B2 R F U' F2
R F B2 U' F2
R B2 F U' F2
B2 R U' F' D R2
B2 R D F U' F2
B2 R D' F U' F2
B2 R D2 F U' F2
B2 R F L U' F2
B2 R F L' U' F2
B2 R F L2 U' F2
B' R F B' U' F2
U' R F B2 U' F2
B2 R F U' F2 D
B2 R F U' F2 D'
B2 R F U' F2 D2
B2 R F D' L2 U'
U2 R F B2 U' F2
U R F B2 U' F2
B' R B' F U' F2
U' R B2 F U' F2
U2 R B2 F U' F2
U R B2 F U' F2
R U' F' D L2 R2
R U' F' D R2 L2
B2 R' F R2 U' F'
B2 R2 F R' U' F'
R D F U' L2 F2
R D F U' F2 L2
R F L B2 U' F2
R F L' B2 U' F2
R' F R2 B2 U' F'
R2 F R' B2 U' F'
R F L2 B2 U' F2
R F U' F2 D L2
R F B2 L U' F2
R F B2 L' U' F2
R F B2 L2 U' F2
R F B2 U' F2 D
R F B2 U' F2 D'
R F B2 U' F2 D2
R F B2 D' L2 U'
B2 D' R F L' U'
U' B2 R F U' F2
U2 B2 R F U' F2
U B2 R F U' F2
R B2 U' F' D R2
R B2 D F U' F2
R B2 D' F U' F2
R B2 D2 F U' F2
R B2 F L U' F2
R B2 F L' U' F2
R B2 F L2 U' F2
R B2 F U' F2 D
R B2 F U' F2 D'
R B2 F U' F2 D2
R B2 F D' L2 U'
B2 L R U' D F' R
B2 L R D U' F' R
L R U' D L2 F' R
L R U' D F' L2 R
L R U' D F' R L2
R L U' D L2 F' R
R L U' D F' L2 R
R L U' D F' R L2
L R D U' L2 F' R
L R D U' F' L2 R
L R D U' F' R L2
R L D U' L2 F' R
R L D U' F' L2 R
R L D U' F' R L2
L' R F2 B2 U' F R
L' R B2 L F U' F2
L R B2 L' F U' F2
R L B2 L' F U' F2
L' R B2 U' F R F2
L R B2 U' D F' R
R L B2 U' D F' R
L2 R B2 U2 B U F'
L R B2 D U' F' R
R L B2 D U' F' R
L' R B2 F2 U' F R
B2 L' R U' F R F2
B2 L' R F2 U' F R
R L' F2 B2 U' F R
R L' B2 L F U' F2
R L' B2 U' F R F2
R L' B2 F2 U' F R
D2 L' F2 L' B' U F'
B2 L2 R U2 B' U F'
R L2 B2 U2 B U F'
R' U R2 F B2 U' F2
R' U R2 B2 F U' F2
B2 R L U' D F' R
B2 R L D U' F' R
B2 R L' U' F R F2
R' U F R2 B2 U' F'
B2 R L' F2 U' F R
B2 R L2 U2 B' U F'
R U F' D L2 R2 B'
R U F' D L2 B' R2
R U F' D R2 L2 B'
B2 R U' D F' D R2
B2 R U' D' F' D R2
U' R U' F' D L2 R2
U' R U' F' D R2 L2
B2 R U' D2 F' D R2
B2 R U' F' R D R2
B2 R U' F' R' D R2
B2 R U' F' R2 D R2
B2 R U' F' U F2 U'
B2 R U' F' D R2 D
B2 R U' F' D R2 D'
B2 R U' F' D R2 D2
U2 R U' F' D L2 R2
U2 R U' F' D R2 L2
U R U' F' D L2 R2
U R U' F' D R2 L2
B' R D F B' U' F2
U' R D F U' L2 F2
U' R D F U' F2 L2
B2 R D U' F' D R2
B2 R D F L U' F2
B2 R D F L' U' F2
B2 R D F L2 U' F2
B2 R D F U' F2 D
B2 R D F U' F2 D'
B2 R D F U' F2 D2
B2 R D F D' L2 U'
U2 R D F U' L2 F2
U2 R D F U' F2 L2
B' R D B' F U' F2
U R D F U' L2 F2
U R D F U' F2 L2
B' R D' F B' U' F2
B2 R D' U' F' D R2
B2 R D' F L U' F2
B2 R D' F L' U' F2
B2 R D' F L2 U' F2
B2 R D' F U' F2 D
B2 R D' F U' F2 D'
B2 R D' F U' F2 D2
B2 R D' F D' L2 U'
B' R D' B' F U' F2
B R D' F U' L' F2
B' R D2 F B' U' F2
B2 R D2 U' F' D R2
R U' L D L2 F' R
R U' L D F' L2 R
R U' L D F' R L2
B2 R D2 F L U' F2
B2 R D2 F L' U' F2
B2 R D2 F L2 U' F2
B2 R D2 F U' F2 D
B2 R D2 F U' F2 D'
B2 R D2 F U' F2 D2
B2 R D2 F D' L2 U'
B' R D2 B' F U' F2
U' R F L B2 U' F2
U' R F L' B2 U' F2
B2 R F L U' F2 D
B2 R F L U' F2 D'
B2 R F L U' F2 D2
B2 R F L D' L2 U'
U' R F L2 B2 U' F2
B2 R F L' U' F2 D
B2 R F L' U' F2 D'
B2 R F L' U' F2 D2
B2 R F L' D' L2 U'
B2 R F L2 U' F2 D
B2 R F L2 U' F2 D'
B2 R F L2 U' F2 D2
U2 R F L B2 U' F2
B2 R F L2 D' L2 U'
U2 R F L' B2 U' F2
U2 R F L2 B2 U' F2
U' R F U' F2 D L2
B2 R F U D2 B2 U2
B2 R F U B U2 F2
B2 R F U B' U2 F2
B2 R F U B2 U2 F2
B2 R F U' L' F2 L
B2 R F U' L2 F2 L2
B2 R F U' R F2 R'
B2 R F U' R2 F2 R2
B2 R F U' F D F
B2 R F U' F D' F
B2 R F U' F D2 F
B2 R F U' F' D F'
B2 R F U' F' D' F'
B2 R F U' F' D2 F'
B' R F D' B' L2 U'
B2 R F U2 R U F2
B2 R F U2 R' U F2
B2 R F U2 R2 U F2
B2 R F U2 D R2 U
U2 R F U' F2 D L2
B2 R F D U2 R2 U
U R F L B2 U' F2
B' R F B' L U' F2
B' R F B' L' U' F2
B' R F B' L2 U' F2
B2 R F D' L2 U' D
B2 R F D' L2 U' D'
B2 R F D' L2 U' D2
B2 R F D' L2 D U'
B2 R F D' L2 D' U'
B2 R F D' L2 D2 U'
B' R F B' U' F2 D
B' R F B' U' F2 D'
B' R F B' U' F2 D2
B' R F B' D' L2 U'
U R F L' B2 U' F2
B2 R F D2 U B2 U2
U' R F B2 L U' F2
U' R F B2 L' U' F2
U' R F B2 L2 U' F2
U R F L2 B2 U' F2
U' R F B2 U' F2 D
U' R F B2 U' F2 D'
U' R F B2 U' F2 D2
U' R F B2 D' L2 U'
U2 R F B2 L U' F2
U2 R F B2 L' U' F2
U2 R F B2 L2 U' F2
B2 R F' L F2 U' F2
U2 R F B2 U' F2 D
U2 R F B2 U' F2 D'
U2 R F B2 U' F2 D2
U2 R F B2 D' L2 U'
D R F B' L U' L
B2 R F' L' F2 U' F2
U R F U' F2 D L2
B2 R F' L2 F2 U' F2
U R F B2 L U' F2
U R F B2 L' U' F2
U R F B2 L2 U' F2
U R F B2 U' F2 D
U R F B2 U' F2 D'
U R F B2 U' F2 D2
U R F B2 D' L2 U'
B2 R F2 U' F D R2
B2 R F2 D F' U' F2
B2 R F2 D' F' U' F2
B2 R F2 D2 F' U' F2
R' U' R2 F B2 U' F2
R' U' R2 B2 F U' F2
B' R B' U' F' D R2
B' R B' D F U' F2
B' R B' D' F U' F2
B' R B' D2 F U' F2
B' R B' F L U' F2
B' R B' F L' U' F2
B' R B' F L2 U' F2
B' R B' F U' F2 D
B' R B' F U' F2 D'
B' R B' F U' F2 D2
B' R B' F D' L2 U'
D R B' F L U' L
U' R B2 U' F' D R2
U' R B2 D F U' F2
U' R B2 D' F U' F2
R U' D F' L2 D R2
U' R B2 D2 F U' F2
U2 R B2 U' F' D R2
U' R B2 F L U' F2
U' R B2 F L' U' F2
U' R B2 F L2 U' F2
U' R B2 F U' F2 D
U' R B2 F U' F2 D'
U' R B2 F U' F2 D2
U' R B2 F D' L2 U'
U2 R B2 D F U' F2
U2 R B2 D' F U' F2
U2 R B2 D2 F U' F2
U2 R B2 F L U' F2
U2 R B2 F L' U' F2
