B L F U' B R
B2 U B' L F U'
B F L U' B R
F B L U' B R
B L U2 B' U R' B2
B L D F U' B R
B L D' F U' B R
B L D2 F U' B R
B L F U' D B R
B L F U' D' B R
B L F U' D2 B R
B L F U' B R D
B L F U' B R D'
B L F U' B R D2
B L F U' B D R
B L F U' B D' R
B L F U' B D2 R
B L F U' B' R B2
B L F U' B2 R B'
B L F D U' B R
B L F D' U' B R
B L F D2 U' B R
B L F' U L' U2 B
B L F2 U' D2 B R'
B L F2 D2 U' B R'
F L B L U' B R
B2 L' D L' F L' R
B2 L' D L' F R L'
B2 L' D F L' R F
B2 L' D F R L' F
B L' F L2 U' B R
F L' B L U' B R
F' L2 B L U' B R'
F L2 B L U' B R
B2 R U B' L F U'
B' R D B' L2 F R
B2 R' U B' L F U'
B' R' U2 B2 U' B R'
B2 R2 U B' L F U'
F R2 F' U R' F' B2
F R2 F' U R' B2 F'
B2 U F B' L F U'
B2 U F' B' L F U'
B2 U F2 B' L F U'
B2 U B' L D F U'
B2 U B' L D' F U'
B2 U B' L D2 F U'
B2 U B' L F U' D
B2 U B' L F U' D'
B2 U B' L F U' D2
B2 U B' L F D U'
B2 U B' L F D' U'
B2 U B' L F D2 U'
B2 U B' D L F U'
B2 U B' D' L F U'
B' U B2 L F U' B
B2 U B' D2 L F U'
B2 U B' F L F U'
B2 U B' F' L F U'
B2 U B' F2 L F U'
B' U2 B2 L U' B R'
B U2 B' U R' F' B2
B U2 B' U R' B2 F'
B2 D L' D F L' R
B2 D L' D F R L'
B D L F U' B R
D' F B L R2 U' R'
L' F B L U' B R
D' F B R2 L U' R'
L2 F B L U' B R
L F B L U' B R
R2 F B2 D' L2 R F'
R2 F B2 D' R L2 F'
R2 F B2 D' R F' L2
B D F L U' B R
R2 F' L2 U B2 R' F'
R2 F' U' L' B' U2 B'
B D' L F U' B R
B D' F L U' B R
F D' B L R2 U' R'
F D' B R2 L U' R'
B D2 L F U' B R
D' B L R2 F U' R
D' B L F R2 U' R'
L' B L F U' B R
L2 B L F U' B R
L B L F U' B R
B D2 F L U' B R
D' B R2 L F U' R
D' B R2 F L U' R
U2 B U L U2 F B
U2 B U L U2 B F
F' B L U L2 U2 B
F' B L U' D2 B R2
F' B L U' B D2 R2
F' B L D F2 U' B
F' B L D2 U' B R2
F2 B L U' D2 B R'
F2 B L D2 U' B R'
F2 B L F' U' B R
U2 B U' B2 R' F' B'
U2 B U' B2 R' B' F'
B F L U' D B R
B F L U' D' B R
B F L U' D2 B R
B F L U' B R D
B F L U' B R D'
B F L U' B R D2
B F L U' B D R
B F L U' B D' R
B F L U' B D2 R
B F L U' B' R B2
B F L U' B2 R B'
B F L D U' B R
B F L D' U' B R
B F L D2 U' B R
F B L U' D B R
F B L U' D' B R
F B L U' D2 B R
F B L U' B R D
F B L U' B R D'
F B L U' B R D2
F B L U' B D R
F B L U' B D' R
F B L U' B D2 R
F B L U' B' R B2
F B L U' B2 R B'
F B L D U' B R
F B L D' U' B R
F B L D2 U' B R
B' F R D B' L2 F
B2 F R U B' L U'
D' B F L R2 U' R'
L' B F L U' B R
D' B F R2 L U' R'
L2 B F L U' B R
L B F L U' B R
B2 F U B' L U' R
B F U' B D' R F'
F B U' B D' R F'
B F D L U' B R
F B D L U' B R
B F D' L U' B R
F2 B D2 L U' B R'
F B D' L U' B R
B F D2 L U' B R
F B D2 L U' B R
B F' L U L2 U2 B
B F' L U' D2 B R2
B F' L U' B D2 R2
B F' L D F2 U' B
B F' L D2 U' B R2
F B' R D B' L2 F
B F2 L U' D2 B R'
B F2 L D2 U' B R'
B F2 L F' U' B R
L' B2 U B' L F U'
L2 B2 U B' L F U'
F B2 R U B' L U'
L B2 U B' L F U'
U B2 U B' U' R' F'
F B2 U B' L U' R
R B2 D' F L' R F'
R B2 D' F R L' F'
R2 B2 F D' L2 R F'
R2 B2 F D' R L2 F'
R2 B2 F D' R F' L2
B F2 D2 L U' B R'
