R2 L F' U' L2 F2
R2 L F' U' F2 L2
L R2 F' U' L2 F2
L R2 F' U' F2 L2
R2 F' L U' F L'
R2 L U' F L2 D R2
B2 L R2 U' F L2 R
B2 L R2 U' F R L2
F' L R2 F' U' F2 L'
U' L R2 F' L' U' L'
F L R2 F' U' L' F2
B L U F L2 D B2
R2 L D' F' B2 U' F2
B L U2 R2 U' F L2
R2 L D' B2 F' U' F2
B L D F2 U F' B2
B L D F2 U B2 F'
R2 L F' L U' L F2
R2 L F' L U' F2 L
R2 L F' L' U' L' F2
R2 L F' U' L F2 L
R2 L F' U' L2 F2 D
R2 L F' U' L2 F2 D'
R2 L F' U' L2 F2 D2
R2 L F' U' F' L2 F'
R2 L F' U' F2 L2 D
R2 L F' U' F2 L2 D'
R2 L F' U' F2 L2 D2
R2 L F' D' L2 B2 U'
R2 L F' D' B2 L2 U'
R2 L F' B U' L2 F2
R2 L F' B U' F2 L2
R2 L F' B' U' L2 F2
R2 L F' B' U' F2 L2
R2 L F' B2 U' L2 F2
R2 L F' B2 U' F2 L2
D' L F L2 B' D' R2
R2 L B F' U' L2 F2
R2 L B F' U' F2 L2
R2 L B' F' U' L2 F2
R2 L B' F' U' F2 L2
D' L B U F L2 B'
R2 L B2 F' U' L2 F2
R2 L B2 F' U' F2 L2
D L B U F L2 B
D L B U F B L2
D L B U B F L2
U' L' R2 F' L' U' L
U2 L' U R2 F' L' U'
R2 L' F' L2 U' F L2
B' L' D B2 D2 R2 F'
B2 L' D B2 R2 F' R
B L' D B2 D' R2 F'
B L' D2 L2 U F L2
L R2 U' F L2 D R2
D L' B' D' B' R2 F'
L R2 D' F' B2 U' F2
L R2 D' B2 F' U' F2
L' R2 F' L2 U' F L2
U' L2 R2 F' L' U' L2
L2 R2 F' L' U' F L2
L R2 F' L U' L F2
L R2 F' L U' F2 L
R2 L2 F' L' U' F L2
L R2 F' L' U' L' F2
F L2 R2 F' U' L' F
L2 R2 F' U' L' F L2
R2 L2 F' U' L' F L2
U L2 R2 F' U' L F
L R2 F' U' L F2 L
L R2 F' U' L2 F2 D
L R2 F' U' L2 F2 D'
L R2 F' U' L2 F2 D2
L R2 F' U' F' L2 F'
L R2 F' U' F2 L2 D
L R2 F' U' F2 L2 D'
L R2 F' U' F2 L2 D2
L R2 F' D' L2 B2 U'
L R2 F' D' B2 L2 U'
L R2 F' B U' L2 F2
L R2 F' B U' F2 L2
L R2 F' B' U' L2 F2
L R2 F' B' U' F2 L2
L R2 F' B2 U' L2 F2
L R2 F' B2 U' F2 L2
L R2 B F' U' L2 F2
L R2 B F' U' F2 L2
L R2 B' F' U' L2 F2
L R2 B' F' U' F2 L2
L R2 B2 F' U' L2 F2
L R2 B2 F' U' F2 L2
L' U L2 R2 F' U' F2
L' U R2 L2 F' U' F2
L' U R2 F' L2 U' F
L' U R2 F' U B' U2
L U R2 F' U' L2 F2
L U R2 F' U' F2 L2
F2 R U' R F' L' U'
L U' R2 F' U' L2 F2
L U' R2 F' U' F2 L2
L' U' D2 L2 B U F
L' U' B D2 L2 U F2
B R' U2 R' U' L' F'
B' R' B2 L U F L2
L U2 R2 F' U' L2 F2
L U2 R2 F' U' F2 L2
B2 R2 L U' F L2 R
B2 R2 L U' F R L2
U' R2 L F' L' U' L'
F' R2 L F' U' F2 L'
U' R2 L' F' L' U' L
F R2 L F' U' L' F2
U' R2 L2 F' L' U' L2
F R2 L2 F' U' L' F
U R2 L2 F' U' L F
L' U2 B' D L2 U2 B2
L' U2 B' D' F2 U2 R2
R2 D L F' U' L2 F2
R2 D L F' U' F2 L2
F R2 F' L U' F L2
U R2 F' U' L F L'
U R2 B L F' U' L2
R2 D F' L U' F L'
L D F2 B U F' B
L D F2 B U B F'
L' D B' D' B' R2 F'
L D B F2 U F' B
L D B F2 U B F'
B U D B2 D L' F
R2 D' L F' U' L2 F2
R2 D' L F' U' F2 L2
B U B L' D F2 B2
B U B L' D B2 F2
B U B2 D L' F B2
B U B2 D L' B2 F
B U B2 D B2 L' F
R2 D' F' L U' F L'
D2 U' B L2 U L F
R2 D2 L F' U' L2 F2
R2 D2 L F' U' F2 L2
L' D2 L2 B U F L2
L' D2 U' L2 B U F
R2 D2 F' L U' F L'
U' D2 B L2 U L F
B U2 R2 U' D2 L' F
B U2 R2 D2 U' L' F
L F L2 U R2 F' U'
L F R2 F' U' F L2
B' D L F B2 L2 R'
