R' L' U2 D F' B2
R' L' U2 D B2 F'
L' R' U2 D F' B2
L' R' U2 D B2 F'
R' L' U2 F' D B2
L' R' U2 F' D B2
L' R' D U2 F' B2
R' L' D U2 F' B2
R' L' D U2 B2 F'
L' R' D U2 B2 F'
L' R' D' F2 U2 F
R' L' D' F2 U2 F
R U L' R2 U2 F'
R U L' B R2 U2
R U R2 L' U2 F'
R U B L' R2 U2
R U B R2 L' U2
R' D L' U2 F' B2
R' D L' U2 B2 F'
R' D' L' F2 U2 F
R' D' F2 U2 R F
L2 R U L R2 U2 F'
L2 R U L B R2 U2
L R U L2 R2 U2 F'
L R U L2 B R2 U2
L2 R U R2 L U2 F'
R L U L2 R2 U2 F'
L R U R2 L2 U2 F'
R L U L2 B R2 U2
R L U R2 L2 U2 F'
L R U B L2 R2 U2
L R U B R2 L2 U2
R L U B L2 R2 U2
R L U B R2 L2 U2
L R U' D2 L2 R2 F'
L R U' D2 R2 L2 F'
L R U' D2 R2 F' L2
R L U' D2 L2 R2 F'
R L U' D2 R2 L2 F'
R L U' D2 R2 F' L2
L R D2 U' L2 R2 F'
L R D2 U' R2 L2 F'
L R D2 U' R2 F' L2
R L D2 U' L2 R2 F'
R L D2 U' R2 L2 F'
R L D2 U' R2 F' L2
L' R B R2 U' R2 U'
L' R B R2 U2 D B2
L' R B R2 D U2 B2
L' R B R2 D' F2 U2
L' R' U D2 L2 U F'
R' L' U D2 L2 U F'
R' L' U' R2 U B U2
L' R' U' R2 U B U2
R' L' U2 D F' B2 D
R' L' U2 D F' B2 D'
R' L' U2 D F' B2 D2
L' R' U2 D F' B2 D
L' R' U2 D F' B2 D'
L' R' U2 D F' B2 D2
R' L' U2 D B2 D F'
R' L' U2 D B2 D' F'
R' L' U2 D B2 D2 F'
R' L' U2 D B2 F' D
R' L' U2 D B2 F' D'
R' L' U2 D B2 F' D2
L' R' U2 D B2 D F'
L' R' U2 D B2 D' F'
L' R' U2 D B2 D2 F'
L' R' U2 D B2 F' D
L' R' U2 D B2 F' D'
L' R' U2 D B2 F' D2
R' L' U2 D2 F' D' B2
L' R' U2 D2 F' D' B2
L2 R' U2 D F' B2 R'
L' R' U2 F' U R2 U'
R' L' U2 F' U R2 U'
L2 R' U2 D B2 F' R'
L' R' U2 F' D B2 D
L' R' U2 F' D B2 D'
L' R' U2 F' D B2 D2
R' L' U2 F' D B2 D
R' L' U2 F' D B2 D'
R' L' U2 F' D B2 D2
R' L' U2 F' B D B2
L' R' U2 F' B D B2
R' L' U2 F' B' D B2
L' R' U2 F' B' D B2
R' L' U2 F' B2 D B2
