B' L U B2 U2 B2
B' L' D2 R2 U' F2
B R' B2 U B2 U2
B R' B2 U' D2 F2
B R' B2 D L2 U'
B R' B2 D2 U' F2
R D B' L U' B'
B' U B2 U' R' U'
B U' R' B2 U' R
B' U2 L U D2 F2
B' U2 L U' B2 U2
B' U2 L D' R2 U
B' U2 L D2 U F2
B' U2 D' L R2 U
B' U2 D' R2 L U
B' U2 D2 L U F2
B' D L2 U2 L' U
B' D' U2 L R2 U
B' D' U2 R2 L U
B' D2 U2 L U F2
R' B R' B2 U' F'
U B U' R' B2 U'
R' B' U2 L U F
R2 B' U2 L U F'
B' L R U B2 U2 B2
B' L R' U B2 U2 B2
B' L R2 U B2 U2 B2
B L R' B2 U B2 U2
B L R' B2 U' D2 F2
B L R' B2 D L2 U'
B L R' B2 D2 U' F2
D L R2 U' F' B' L'
D L R2 U' B' F' L'
B' L U F B2 U2 B2
B' L U F' B2 U2 B2
B' L U F2 B2 U2 B2
B' L U B2 U2 B2 D
B' L U B2 U2 B2 D'
B' L U B2 U2 B2 D2
B' L U B2 D2 F2 U2
B' L U B2 F U2 B2
B' L U B2 F' U2 B2
B' L U B2 F2 U2 B2
D L U B U2 L B2
B L U' R' B2 U' R
B' L U' D2 F2 D2 B2
B' L U' F2 D2 F2 B2
B' L U' F2 D2 B2 F2
B' L D L2 U' D' B2
B' L D L2 U2 L2 U
B' L D L2 D' U' B2
B' L D L2 D2 R2 U'
B' L D2 U' F2 D2 B2
R' L B R' U' F' L'
R2 L B2 U' F' L' B'
B' L' R D2 R2 U' F2
B' L' R' D2 R2 U' F2
B L' R' B2 U B2 U2
B L' R' B2 U' D2 F2
B L' R' B2 D L2 U'
B L' R' B2 D2 U' F2
B' L' R2 D2 R2 U' F2
B' L' U B2 U L2 U
B' L' U B2 U2 D' B2
B' L' U B2 D F2 U2
B' L' U B2 D' U2 B2
B' L' U' D' B2 D' F2
B' L' U' D2 F2 D B2
B L' U' R' B2 U' R
B' L' U2 L2 U D2 F2
B' L' U2 L2 U' B2 U2
B' L' U2 L2 D' R2 U
B' L' U2 L2 D2 U F2
B' L' U2 D' R2 U B2
B' L' D L2 U F2 U2
B' L' D L2 U' D2 B2
B' L' D L2 D R2 U'
B' L' D L2 D2 U' B2
L R' B R' U' F' L'
B' L' D' U' B2 D' F2
B' L' D' U2 R2 U B2
B' L' D2 L R2 U' F2
B' L' D2 L' R2 U' F2
B' L' D2 L2 R2 U' F2
B' L' D2 R2 L U' F2
B' L' D2 R2 L' U' F2
B' L' D2 R2 L2 U' F2
B' L' D2 R2 U' F2 D
B' L' D2 R2 U' F2 D'
B' L' D2 R2 U' F2 D2
B' L' D2 R2 D' L2 U'
B' L' D2 U' F2 D B2
B L2 R' B2 U B2 U2
B L2 R' B2 U' D2 F2
B L2 R' B2 D L2 U'
B L2 R' B2 D2 U' F2
B' L2 U B2 U L' U
B L2 U' R' B2 U' R
B' L2 U2 L' U D2 F2
B' L2 U2 L' U' B2 U2
B' L2 U2 L' D' R2 U
B' L2 U2 L' D2 U F2
