R2 B R' F' L' U
R2 L B R' F' L' U
R2 L' B R' F' L' U
L' R2 B R' F' L' U
L2 R2 B R' F' L' U
R2 L2 B R' F' L' U
L R2 B R' F' L' U
F' L2 B2 R' B L U'
F R F2 L2 B' L U'
F' R' B U2 L' R' U
F' R' B U2 R' L' U
F R' B R2 F2 L' U'
R2 U2 B L R' F U
R2 U2 B L F R' U
R2 U2 B R' L F U
U' R2 B R' F' U B
U2 R2 B L R' F' U
U2 R2 B R' L F' U
U2 R2 B R' F' L U
R D F' L' U F R
R D2 F' L' R B U
R D2 F' R L' B U
R D2 F' R B L' U
R2 F' L' B R' F' U
R F' L' R B R' U
R F' R L' B R' U
R F' R B L' R' U
R F' R B R' L' U
D2 F' U2 L' R F U
D2 F' U2 R L' F U
R F' D L' U F R
R2 F' B L' R' F' U
R2 F' B R' L' F' U
U2 F' B' L R' B U'
U2 F' B' R' L B U'
R2 B L R' F' L' U
R2 B L' R' F' L' U
R2 B L2 R' F' L' U
R2 B R' L F' L' U
R2 B R' L' F' L' U
R2 B R' L2 F' L' U
R2 B R' D F' L' U
R2 B R' D' F' L' U
R2 B R' D2 F' L' U
R2 B R' F' L' U D
R2 B R' F' L' U D'
R2 B R' F' L' U D2
R2 B R' F' L' D U
R2 B R' F' L' D' U
R2 B R' F' L' D2 U
R2 B R' F' D L' U
R2 B R' F' D' L' U
R2 B R' F' D2 L' U
R' B U2 R' B L U
R2 B D R' F' L' U
R2 B D' R' F' L' U
R2 B D2 R' F' L' U
R2 B F' L' R' F' U
R2 B F' R' L' F' U
U2 B' L F' R' B U'
U2 B' F' L R' B U'
U2 B' F' R' L B U'
