U2 R U R2 F' B'
U2 R U R2 B' F'
L U' F R' D B2
U2 R2 U R F' B'
U2 R2 U R B' F'
U2 R2 U B' R F'
B' U B L U' R'
U' F R' D' F2 B'
U' F R' D' B' F2
U' F R' B' D' F2
R' B' U B L U'
B' L U B U' R' F
B' L U B U' F R'
F' L U' F R' D B2
D' L U' F R' D B2
D2 L U' F R' D B2
F2 L U' F R' D B2
D L U' F R' D B2
F L U' F R' D B2
B2 L U' B2 U' F B'
B2 L U' B2 U' B' F
B2 L U2 D F L2 B
B2 L U2 D F B L2
B2 L U2 D B F L2
B2 L U2 F D L2 B
B2 L U2 F D B L2
B2 L D U2 F L2 B
B2 L D U2 F B L2
B2 L D U2 B F L2
B2 L D' R2 F' U2 F2
B' L F U B U' R'
B' L B U' R' F B'
B' L B U' R' B' F
B' L B U' F R' B'
U' L' U L R' F B'
U' L' U L R' B' F
U' L' U L F R' B'
U' L' U R' L F B'
U' L' U R' L B' F
U' L' U' L R' F' B'
U' L' U' L R' B' F'
U' L' U' R' L F' B'
U' L' U' R' L B' F'
U' L' U' R' F' L B'
U' L2 U' L2 R' F' B'
U' L2 U' L2 R' B' F'
U' L2 U' R' L2 F' B'
U' L2 U' R' L2 B' F'
L' U L U2 R' F' B'
L' U L U2 R' B' F'
L2 U L2 U2 R' F' B'
L2 U L2 U2 R' B' F'
L2 U F L' U2 R' F
L2 U F L' U2 F R'
L2 U F L2 U2 R' F'
L2 U F B2 L B' U2
U2 R U R B' R F'
U2 R U R2 D F' B'
U2 R U R2 D B' F'
U2 R U R2 D' F' B'
U2 R U R2 D' B' F'
U2 R U R2 D2 F' B'
U2 R U R2 D2 B' F'
U2 R U R2 F' D B'
U2 R U R2 F' D' B'
U2 R U R2 F' D2 B'
U2 R U R2 F' B' D
U2 R U R2 F' B' D'
U2 R U R2 F' B' D2
U2 R U R2 B' D F'
U2 R U R2 B' D' F'
U2 R U R2 B' D2 F'
U2 R U R2 B' F' D
U2 R U R2 B' F' D'
U2 R U R2 B' F' D2
U2 R U F R2 F' B'
U2 R U F R2 B' F'
U2 R U F' R2 F' B'
U2 R U F' R2 B' F'
U2 R U F2 R2 F' B'
U2 R U F2 R2 B' F'
U2 R U B' R2 D2 F2
U2 R U' B U2 R2 B2
U2 R U' B U2 B2 R2
L' U B2 L B U2 B2
L2 U B2 F L B' U2
R' U' L' U L F B'
R' U' L' U L B' F
L U' R' F U R U'
L U' D F R' D B2
L' U' D2 R' B D2 F2
L U' D' F R' D B2
L U' D2 F R' D B2
L U' F R' U R2 U'
L U' F R' D B2 D
L U' F R' D B2 D'
L U' F R' D B2 D2
L U' F R' B D B2
L U' F R' B' D B2
L U' F R' B2 D B2
L U' F U R U' R2
L U' F D R' D B2
L U' F D' R' D B2
L U' F D2 R' D B2
U' R' U' R' U F' B'
U' R' U' R' U B' F'
L U' F2 D F' R' B
U' R' F U' R U B'
U' R' F B' U' R U
U2 R' F' U' F U B'
U' R' F' B' U L' U'
U2 R' F' B' U' F U
L U2 R U F B R2
L U2 R U B R2 F
L U2 R U B F R2
U2 R' F2 D' F B' L2
U2 R' F2 D' B' F L2
R2 U2 R' U F' R2 B'
R2 U2 R' U F' B' R2
U2 R' F2 B' D' F L2
R2 U2 R' U B' F' R2
R U2 R' U F' R' B'
