B2 R F U L R
B2 R F U R L
U' R' U R2 B U
F' U' L' R' U2 F'
F' U' R' L' U2 F'
R D2 F U L2 R
R D2 F U R L2
R F U D2 L2 R
R F U D2 R L2
R F U' R2 U2 R'
R F D2 U L2 R
R F D2 U R L2
R F' U' L' R2 U2
R F' U' R2 L' U2
R F' D' F2 U R
R' L U L' R2 B' U
R' L U L' B' R2 U
R' L U R2 L' B' U
U' L R' U R2 B U
B2 L U' L' R B U
B2 L U' R L' B U
B2 L U' R B L' U
L R' U L' R2 B' U
L R' U L' B' R2 U
L R' U R2 L' B' U
F' L' R' U L U F
U' L' R' U R2 B U
U' L2 R' U R2 B U
R' U L' R2 B' U B
R' U R2 L' B' U B
R' U R2 B U B' R'
B2 R U L U F U'
R' U B R2 U B' R'
B' R U2 B' U' L R'
B' R U2 B' U' R' L
B2 R D F U L R
B2 R D F U R L
B2 R D' F U L R
B2 R D' F U R L
D2 R D2 F U L2 R
D2 R D2 F U R L2
D' R D2 F U L2 R
D' R D2 F U R L2
B' R D2 F U L' R
B' R D2 F U R L'
B2 R D2 F U L R
B2 R D2 F U R L
D R D2 F U L2 R
D R D2 F U R L2
D2 R F U D2 L2 R
D2 R F U D2 R L2
D' R F U D2 L2 R
D' R F U D2 R L2
D2 R F U' R2 U2 R'
D' R F U' R2 U2 R'
B2 R F U L R D
B2 R F U L R D'
B2 R F U L R D2
B2 R F U L D R
B2 R F U L D' R
B2 R F U L D2 R
B2 R F U R L D
B2 R F U R L D'
B2 R F U R L D2
B2 R F U R D L
B2 R F U R D' L
B2 R F U R D2 L
B2 R F U D L R
B2 R F U D R L
B2 R F U D' L R
B2 R F U D' R L
B2 R F U D2 L R
B2 R F U D2 R L
D2 R F D2 U L2 R
D2 R F D2 U R L2
D' R F D2 U L2 R
D' R F D2 U R L2
B2 R F D U L R
B2 R F D U R L
D R F U D2 L2 R
D R F U D2 R L2
B' R F B' U L R
B' R F B' U R L
B2 R F D' U L R
B2 R F D' U R L
D R F U' R2 U2 R'
B2 R F D2 U L R
B2 R F D2 U R L
D R F D2 U L2 R
D R F D2 U R L2
B R F B U L R
B R F B U R L
D2 R F' U' L' R2 U2
D2 R F' U' R2 L' U2
D' R F' U' L' R2 U2
D' R F' U' R2 L' U2
B2 R F' U L D2 R2
D2 R F' D' F2 U R
D' R F' D' F2 U R
B2 R F' U' L' U2 L2
D R F' U' L' R2 U2
D R F' U' R2 L' U2
D R F' D' F2 U R
R2 U' R U B R2 U
B R B F U L R
B R B F U R L
B' R B' F U L R
B' R B' F U R L
U' R' L U R2 B U
U' R' L' U R2 B U
F' R' L' U L U F
U' R' L2 U R2 B U
U' R' U R2 D B U
U' R' U R2 D' B U
U' R' U R2 D2 B U
U' R' U R2 B U D
U' R' U R2 B U D'
U' R' U R2 B U D2
U' R' U R2 B D U
U' R' U R2 B D' U
U' R' U R2 B D2 U
U' R' U B R2 B U
U' R' U B' R2 B U
U' R' U B2 R2 B U
U' R' U' D' F' U' F'
U' R' U' D2 L2 F' U'
U' R' U' D2 F' L2 U'
U' R' U' F' U' D' F2
U' R' U' F' U2 R2 U
U' R' U' F' D' U' F2
U' R' U' F' D2 L2 U'
U' R' D B2 U' F' U'
U' R' D' U' F' U' F'
U' R' D2 U' L2 F' U'
U' R' D2 U' F' L2 U'
B2 R' F R2 U L R'
B2 R' F R2 U R' L
U' R' B U R2 B U
U' R' B' U R2 B U
U' R' B2 U R2 B U
R U2 D2 B' U' L2 R'
R U2 D2 B' U' R' L2
F' R2 U' L' R B U2
F' R2 U' R L' B U2
F' R2 U' R B L' U2
R U2 B U L R2 U2
R U2 B U R2 L U2
R U2 B D B2 U' R'
R U2 B' U R2 U2 R
R U2 B' U' D2 L2 R'
R U2 B' U' D2 R' L2
R U2 B' D2 U' L2 R'
R U2 B' D2 U' R' L2
B2 R2 F R' U L R2
B2 R2 F R' U R2 L
F' U L' R' B' U2 B
R D F U R D L2
R D F U D L2 R
R D F U D R L2
R D F U2 B2 U' R
R D F D U L2 R
R D F D U R L2
F' U R' L' B' U2 B
U' D R' U R2 B U
R D F' D2 F2 U R
R D B' U2 B' U' R'
F U D R D2 L2 F'
F U D R D2 F' L2
F U D R F' D2 L2
F' U' L' R B R2 U2
F' U' L' R' U2 D F'
F' U' L' R' U2 D' F'
F' U' L' R' U2 D2 F'
F' U' L' R' U2 F' D
F' U' L' R' U2 F' D'
F' U' L' R' U2 F' D2
F' U' L' R' D U2 F'
F' U' L' R' D' U2 F'
F' U' L' R' D2 U2 F'
F' U' L' R' B U2 F'
F' U' L' R' B' U2 F'
F' U' L' R' B2 U2 F'
F' U' L' D R' U2 F'
U' D' R' U R2 B U
D' U' R' U R2 B U
F' U' L' D' R' U2 F'
F' U' L' D2 R' U2 F'
D2 U' R' U R2 B U
F' U' L' B2 U2 L F
D U' R' U R2 B U
F' U' R L' B R2 U2
F' U' R B L' R2 U2
F' U' R B R2 L' U2
F' U' R' L' U2 D F'
F' U' R' L' U2 D' F'
F' U' R' L' U2 D2 F'
F' U' R' L' U2 F' D
F' U' R' L' U2 F' D'
F' U' R' L' U2 F' D2
F' U' R' L' D U2 F'
F' U' R' L' D' U2 F'
F' U' R' L' D2 U2 F'
F' U' R' L' B U2 F'
F' U' R' L' B' U2 F'
F' U' R' L' B2 U2 F'
F' U' R' U2 F2 R F
F' U' R' D L' U2 F'
F' U' R' D' L' U2 F'
F' U' R' D2 L' U2 F'
F' U' R' B L' U2 F'
F' U' R' B' L' U2 F'
F' U' R' B2 L' U2 F'
R D' F2 U F' R F
R D' F2 U2 F' U' R
R D' F2 D2 B U R'
F' U' D L' R' U2 F'
F' U' D R' L' U2 F'
F' U' D' L' R' U2 F'
F' U' D' R' L' U2 F'
F U' D R' U2 R2 F'
F U' D R' B U2 R2
F' U' D2 L' R' U2 F'
F' U' D2 R' L' U2 F'
U' D2 R' U R2 B U
R D2 U2 B' U' L2 R'
R D2 U2 B' U' R' L2
R D2 F U L2 R D
R D2 F U L2 R D'
R D2 F U L2 R D2
R D2 F U L2 D R
R D2 F U L2 D' R
R D2 F U L2 D2 R
R D2 F U R L2 D
R D2 F U R L2 D'
R D2 F U R L2 D2
R D2 F B U L2 R
R D2 F B U R L2
R D2 F B' U L2 R
R D2 F B' U R L2
R D2 F B2 U L2 R
R D2 F B2 U R L2
R D2 F' U' L' U2 L'
R D2 F' D F2 U R
R D2 B F U L2 R
R D2 B F U R L2
R D2 B' F U L2 R
R D2 B' F U R L2
R D2 B2 F U L2 R
R D2 B2 F U R L2
R' F R2 U D2 L2 R'
R' F R2 U D2 R' L2
R' F R2 U' R2 U2 R
R' F R2 D' F2 U R'
R' F R2 D2 U L2 R'
R' F R2 D2 U R' L2
R2 F R' F U L' R2
R2 F R' F U R2 L'
R F U L D2 L2 R
R F U L D2 R L2
R F U L' D2 L2 R
R F U L' D2 R L2
R F U L2 D2 L2 R
R F U L2 D2 R L2
R F U R U2 R U2
R F U R F2 L' F2
R F U D R D L2
R F U D' R D' L2
R F U D2 L2 R D
R F U D2 L2 R D'
R F U D2 L2 R D2
R F U D2 L2 D R
R F U D2 L2 D' R
R F U D2 L2 D2 R
R F U D2 R L2 D
R F U D2 R L2 D'
R F U D2 R L2 D2
R F U' L R2 U2 R'
R F U' L' R2 U2 R'
R F U' L2 R2 U2 R'
R F U' R2 L U2 R'
R F U' R2 L' U2 R'
R F U' R2 L2 U2 R'
R F U' R2 U2 R' D
R F U' R2 U2 R' D'
R F U' R2 U2 R' D2
