U B' L F
R' U B' L F
F R U B' L
R2 U B' L F
R U B' L F
U F B' L F
U F' B' L F
U F2 B' L F
U B' L D F
U B' L D' F
U B' L D2 F
U B' L F D
U B' L F D'
U B' L F D2
U B' D L F
U B' D' L F
U B' D2 L F
U B' F L F
U B' F' L F
U B' F2 L F
U L D2 F L' B'
U L F L' B' L
L' U L F B' L
L' U L B' F L
R' U F B' L F
R2 U F B' L F
R' U F' B' L F
R U F B' L F
R' U F2 B' L F
R2 U F' B' L F
R U F' B' L F
L' U B' L F B'
L' U B' L B' F
R2 U F2 B' L F
F R U B' L D
F R U B' L D'
F R U B' L D2
F R U B' D L
F R U B' D' L
F R U B' D2 L
R' U B' L D F
R' U B' L D' F
R' U B' L D2 F
R' U B' L F D
R' U B' L F D'
R' U B' L F D2
R U F2 B' L F
U2 R U' B' L F
R' U B' D L F
R' U B' D' L F
R' U B' D2 L F
R' U B' F L F
R' U B' F' L F
R' U B' F2 L F
R2 U B' L D F
R2 U B' L D' F
R2 U B' L D2 F
R2 U B' L F D
R2 U B' L F D'
R2 U B' L F D2
R U B' L D F
R U B' L D' F
R U B' L D2 F
R U B' L F D
R U B' L F D'
R U B' L F D2
R2 U B' D L F
R2 U B' D' L F
R2 U B' D2 L F
R2 U B' F L F
R2 U B' F' L F
R2 U B' F2 L F
R U B' D L F
R U B' D' L F
R U B' D2 L F
R U B' F L F
R U B' F' L F
R U B' F2 L F
F R F U B' L
F R F' U B' L
U' R B R' U2 B2
F R F2 U B' L
U' R B U2 B2 L
U2 R' U' B' L F
U' R' U2 F' B' L
U' R' U2 B' L F'
U' R' U2 B' F' L
U R' B' L R F
U R' B' R L F
U2 R2 U' B' L F
U R2 B' L R2 F
U R2 B' L F R2
U R2 B' R2 L F
D2 U L F L' B'
D2 U B' L F L'
F' U B' L D F2
U D2 L F L' B'
U D2 B' L F L'
R' F R U B' L
D2 F R U B' L'
R2 F R U B' L
D' F R F' U B'
R F R U B' L
U' F U2 B' L F
U F B' L D F
U F B' L D' F
U F B' L D2 F
U F B' L F D
U F B' L F D'
U F B' L F D2
U F B' D L F
U F B' D' L F
U F B' D2 L F
U' F' U2 B' L F
F D' R F' U B'
U F' B' L D F
U F' B' L D' F
U F' B' L D2 F
U F' B' L F D
U F' B' L F D'
U F' B' L F D2
U F' B' D L F
U F' B' D' L F
U F' B' D2 L F
U' F2 U2 B' L F
U2 B L U' B2 L
U F2 B' L D F
U F2 B' L D' F
U F2 B' L D2 F
U F2 B' L F D
U F2 B' L F D'
U F2 B' L F D2
U F2 B' D L F
U F2 B' D' L F
U F2 B' D2 L F
U B L F B2 L
U B L B2 F L
U' B R' U2 F' B2
U' B R' U2 B2 F'
U' B U2 B2 L F
U B' L R F R'
U B' L R2 F R2
U B' L D F D
U B' L D F D'
U B' L D F D'
U B' L D F D2
U B' L D' F D
U B' L D' F D'
U B' L D' F D2
U B' L D2 F D
U B' L D2 F D'
U B' L D2 F D2
U B' L F2 D F'
U B' L F2 D' F'
U B' L F2 D2 F'
U B' L' F L2 F
U B' L' F' L2 F
U B' L' F2 L2 F
U B' R L F R'
U B' R2 L F R2
U B' D L D F
U B' D L D' F
U B' D L D2 F
U B' D L F D
U B' D L F D'
U B' D L F D'
U B' D L F D2
U B' D F L F
U B' D F' L F
U B' D F2 L F
U B' D' L D F
U B' D' L D' F
U B' D' L D2 F
U B' D' L F D
U B' D' L F D'
U B' D' L F D2
U B' D' F L F
U B' D' F' L F
U B' D' F2 L F
U B' D2 L D F
U B' D2 L D' F
U B' D2 L D2 F
U B' D2 L F D
U B' D2 L F D'
U B' D2 L F D2
U B' D2 F L F
U B' D2 F' L F
U B' D2 F2 L F
U B' F L D F
U B' F L D' F
U B' F L D2 F
U B' F L F D
U B' F L F D'
U B' F L F D2
U B' F D L F
U B' F D' L F
U B' F D2 L F
U B' F' L D F
U B' F' L D' F
U B' F' L D2 F
U B' F' L F D
U B' F' L F D'
U B' F' L F D2
U B' F' D L F
U B' F' D' L F
U B' F' D2 L F
U B' F2 L D F
U B' F2 L D' F
U B' F2 L D2 F
U B' F2 L F D
U B' F2 L F D'
U B' F2 L F D2
U B' F2 D L F
U B' F2 D' L F
U B' F2 D2 L F
U B2 L F B L
U B2 L B F L
U B2 L B F L
L' R U L F B' L
L' R U L B' F L
U B2 D B L F
U B2 D' B L F
U B2 D2 B L F
L' R U B' L F B'
L' R U B' L B' F
B' L U' B R' U F'
U L D2 F L' D B'
U L D2 F L' D' B'
U L D2 F L' D2 B'
U L D2 F L' B' D
U L D2 F L' B' D'
U L D2 F L' B' D2
U L D2 F D L' B'
U L D2 F D' L' B'
U L D2 F D2 L' B'
U L D2 F B L' B'
U L D2 F B' L' B'
U L D2 F B2 L' B'
U L D2 B F L' B'
U L D2 B' F L' B'
U L D2 B2 F L' B'
U L F L' B' L D
U L F L' B' L D'
U L F L' B' L D2
U L F L' B' D L
U L F L' B' D' L
U L F L' B' D2 L
U L F L2 B' L B'
B' L F U' B R U
U L F B' L' B' L2
U L F' L' F2 B' L
U L F' L' B' L F2
U L F' L' B' F2 L
U L F2 L' F' B' L
U L F2 L' B' L F'
U L F2 L' B' F' L
L' R' U L F B' L
R' L' U L F B' L
L' R' U L B' F L
R' L' U L B' F L
R2 L' U L F B' L
R2 L' U L B' F L
R L' U L F B' L
R L' U L B' F L
L' R' U B' L F B'
L' R' U B' L B' F
R' L' U B' L F B'
R' L' U B' L B' F
R2 L' U B' L F B'
R2 L' U B' L B' F
R L' U B' L F B'
R L' U B' L B' F
U L B' F L' B' L2
B2 L B2 U B' L F
F L' R U L B' L
F L' R U B' L B'
D2 L' U L F B' L'
D2 L' U L B' F L'
U2 L' U' L F B' L
U2 L' U' L B' F L
U2 L' U' B' L F B'
U2 L' U' B' L B' F
U L' U2 B' U2 L B'
D L' D F L' R U
D L' D F R L' U
D L' F L R U B'
D L' F R L U B'
U L' F L B' L F
L' R2 U L F B' L
L' R2 U L B' F L
U L' F' L B' L F
L' R2 U B' L F B'
L' R2 U B' L B' F
U L' F2 L B' L F
U' L' B' L B' R' F'
B2 L' B2 U B' L F
F L2 R U L2 B' L
D L2 U' F R B U2
R' U L D2 F L' B'
R' U L F L' B' L
L' U L D2 F B' L'
L' U L D2 B' F L'
