D' L' D' R2 F B'
D' L' D' R2 B' F
D' L' D' F R2 B'
D' L' D' F B' R2
D' L' D' B' R2 F
D' L' D' B' F R2
D' L' F D' R2 B'
D' L' F D' R2 B'
D' L' F D' B' R2
D2 R2 D L' F B'
D2 R2 D L' B' F
L' D F2 R F' B'
L' D F2 R B' F'
L' D F2 B' R F'
L' D B' F2 R F'
L' B' D F2 R F'
L' R D F2 R F' B'
L' R D F2 R B' F'
L' R D F2 B' R F'
L' R D B' F2 R F'
L' R B' D F2 R F'
D2 L' R D' R F' B'
D2 L' R D' R B' F'
D2 L' R D' B' R F'
D' L' R D' R2 F B'
D' L' R D' R2 B' F
D' L' R D' F R2 B'
D' L' R D' F B' R2
D' L' R D' B' R2 F
D' L' R D' B' F R2
D L' R D F' R2 B'
D L' R D F' B' R2
D L' R D B' F' R2
D' L' R F D' R2 B'
D' L' R F D' B' R2
D L' R B' D F' R2
R' L' D F2 R F' B'
R' L' D F2 R B' F'
L' R' D F2 R F' B'
L' R' D F2 R B' F'
D' L' R' D' R2 F B'
D' L' R' D' R2 B' F
R' L' D F2 B' R F'
D' L' R' D' F R2 B'
D' L' R' D' F B' R2
D' L' R' D' B' R2 F
L' R' D F2 B' R F'
D' L' R' D' B' F R2
D L' R' D R2 F' B'
D L' R' D R2 B' F'
R' L' D B' F2 R F'
D' L' R' F D' R2 B'
D' L' R' F D' B' R2
L' R' D B' F2 R F'
R2 L' D F2 R F' B'
R2 L' D F2 R B' F'
R2 L' D F2 B' R F'
R L' D F2 R F' B'
R L' D F2 R B' F'
R L' D F2 B' R F'
R2 L' D B' F2 R F'
R L' D B' F2 R F'
D' L' R2 D' R2 F B'
D' L' R2 D' R2 B' F
D' L' R2 D' F R2 B'
D' L' R2 D' F B' R2
D' L' R2 D' B' R2 F
D' L' R2 D' B' F R2
D' L' R2 F D' R2 B'
D' L' R2 F D' B' R2
D2 L' R2 B' U L U'
D' L' U' B2 U F B
D' L' U' B2 U B F
D' L' D F D2 R2 B'
D' L' D F D2 B' R2
D' L' D F B' D2 R2
B' L' D F2 R F' B'
B' L' D F2 R B' F'
B' L' D F2 B' R F'
U2 L' D F2 R F' B
U2 L' D F2 R B F'
D' L' D B' D2 R2 F
D' L' D B' D2 F R2
