D L' F R U' L'
D L' R F R U' L'
D L' R' F R U' L'
D L' R2 F R U' L'
B2 L' U2 F U R B
D L' F R U' L' D
D L' F R U' L' D'
D L' F R U' L' D2
D L' F R U' D L'
D L' F R U' D' L'
D L' F R U' D2 L'
D L' F R D U' L'
D L' F R D' U' L'
D L' F R D2 U' L'
D L' F R B U' L'
D L' F R B' U' L'
D L' F R B2 U' L'
D L' F D R U' L'
D L' F D' R U' L'
D L' F D2 R U' L'
D L' F B R U' L'
D L' F B' R U' L'
D L' F B2 R U' L'
D L' B F R U' L'
D L' B' F R U' L'
D L' B2 F R U' L'
D R L' F R U' L'
D R' L' F R U' L'
L' U2 F U R B R'
L' U2 F B L U R'
D R2 L' F R U' L'
L' U2 B F L U R'
R' D L' F R U' L'
R2 D L' F R U' L'
R D L' F R U' L'
U2 D L' F U' L' B'
D U L' F U' B' L'
U D L' F U' B' L'
D U2 L' F U' L' B'
D B L' F R U' L'
D B' L' F R U' L'
L B' L2 U L' U2 B'
D B2 L' F R U' L'
L' B2 U2 F U R B
