U R D R F' B
U R D R B F'
U' F' U R U R
U L R2 D' L' F B
U L R2 D' L' B F
U L R2 D' B L' F
U L R2 B D' L' F
U' L F' U R U R
D' L' U D R2 F B
D' L' U D R2 B F
F L' U2 F' U R2 B
D' L' D U R2 F B
D' L' D U R2 B F
U' L' F' U R U R
U' L2 F' U R U R
L' U R D R F' B
L' U R D R B F'
L2 U R D R F' B
L2 U R D R B F'
L U R D R F' B
L U R D R B F'
R' U R2 D R F' B
R' U R2 D R B F'
R' U F' R' D' F2 B
R' U F' R' D' B F2
R' U F' R' B D' F2
F' R U F U F' R
U R D R D F' B
U R D R D B F'
U R D R D' F' B
U R D R D' B F'
U R D R D2 F' B
U R D R D2 B F'
U R D R F' D B
U R D R F' D' B
U R D R F' D2 B
U R D R F' B D
U R D R F' B D'
U R D R F' B D2
U R D R B D F'
U R D R B D' F'
U R D R B D2 F'
U R D R B F' D
U R D R B F' D'
U R D R B F' D2
U R D B R F' B
U R D B R B F'
U R D B' R F' B
U R D B' R B F'
U R D B2 R F' B
U R D B2 R B F'
F' R F U' F' U2 R
U R B D R F' B
U R B D R B F'
U R B' D R F' B
U R B' D R B F'
U R B2 D R F' B
U R B2 D R B F'
L' U' F' U R U R
L2 U' F' U R U R
F' R' U F R2 U R
L U' F' U R U R
F' R' F R2 U B R
U2 R' F L' U' R' B
U R' F' R' D' F2 B
U R' F' R' D' B F2
U R' F' R' B D' F2
U2 R' F2 U' R' F' B
U2 R' F2 U' R' B F'
R' U2 F L' U' R' B
U R2 L D' L' F B
U R2 L D' L' B F
U R2 L D' B L' F
U R2 L B D' L' F
R' U2 F2 U' R' F' B
R' U2 F2 U' R' B F'
U R2 D R F' R' B
U R2 D B R F' R'
U R2 D' L' F L B
U R2 D' B L' F L
U R2 D2 B U' R' U
U R2 F U L' U' B
U R2 F B U L' U'
R2 D R U F' R' B
U R2 F' B U' R U
R D R' U R2 F' B
R D R' U R2 B F'
U R2 B L D' L' F
U R2 B R' D R F'
U R2 B D R F' R'
U R2 B D' L' F L
U R2 B F U L' U'
U R2 B F' U' R U
D R2 B2 R' U F' B'
D R2 B2 R' U B' F'
B' U R D R F' B
B' U R D R B F'
B2 U R D R F' B
B2 U R D R B F'
B U R D R F' B
B U R D R B F'
F' U R' F R2 U R
F' U R2 F R' U R
F' U D R F B2 U
F' U D R B2 F U
F' U D B2 R F U
B' U' F' U R U R
B2 U' F' U R U R
B U' F' U R U R
F' U2 R2 U' R' F U
F' U2 R2 U' F R' U
R D2 B R' U R2 B
U2 F L' U F2 U2 R2
U2 F L' U' R2 D2 B2
U2 F L' F' U' R2 B
U2 F D' L' F2 R U'
F' D U R F B2 U
F' D U R B2 F U
U' F' L U R U R
F' D U B2 R F U
U' F' L' U R U R
U' F' L2 U R U R
D2 F' L2 U' B' L U'
R2 F' R F U R' B
R F' R F U B R
U' F' U R U R D
U' F' U R U R D'
U' F' U R U R D2
U' F' U R U D R
U' F' U R U D' R
U' F' U R U D2 R
U' F' U R D U R
U' F' U R D' U R
U' F' U R D2 U R
U' F' U R B U R
U' F' U R B' U R
U' F' U R B2 U R
U' F' U D R B2 U
U' F' U D B2 R U
U' F' U B R U R
U' F' U B' R U R
U' F' U B2 R U R
U' F' U' D' F2 L' U'
U' F' U' F2 L' U' R2
U' F' U2 R' D' R' F2
U' F' U2 R' D' F2 R'
U' F' U2 R2 U' R' U
U' F' D U R B2 U
U' F' D U B2 R U
U' F' D' U' F2 L' U'
U' F' D2 L2 U R U
U' F' B U R U R
U' F' B' U R U R
R2 F' B U' R F U
U' F' B2 U R U R
U B R D R F' B
U B R D R B F'
D2 B D2 R' U R' B
U' B F' U R U R
R2 B F' U' R F U
U B' R D R F' B
U B' R D R B F'
U' B' F' U R U R
U B2 R D R F' B
U B2 R D R B F'
U' B2 F' U R U R
