R2 U L' F' L' B' R'
R2 U L2 F' B' L' R'
R2 U L2 F' B' R' L'
R2 U L2 B' F' L' R'
R2 U L2 B' F' R' L'
L2 D R2 F' R B' L
L2 D R2 F' B' L R
L2 D R2 F' B' R L
L2 D R2 B' L F' R
L2 D R2 B' F' L R
L2 D R2 B' F' R L
D' U F B L U2 L2
U' D F B R' U2 R2
D U F B L R' U2
D U F B R' L U2
U D F B L R' U2
U D F B R' L U2
U' D B R' F U2 R
D' U B F L U2 L2
U' D B F R' U2 R2
D U B R' F L U2
U D B R' F L U2
D U B F L R' U2
D U B F R' L U2
U D B F L R' U2
U D B F R' L U2
D' U' F B U2 L' R
D' U' F B U2 R L'
U' D' F B U2 L' R
U' D' F B U2 R L'
D U' F B R' U2 R2
U D' F B L U2 L2
U' D' B F U2 L' R
U' D' B F U2 R L'
D' U' B F U2 L' R
D' U' B F U2 R L'
D U' B R' F U2 R
D U' B F R' U2 R2
U D' B F L U2 L2
U' F D B R' U2 R2
U F D B L R' U2
U F D B R' L U2
U' B D' F U2 L' R
U' B D' F U2 R L'
U B D' F L U2 L2
