B2 L' F' U' F B'
B2 L' F' U' B' F
L' U F' B2 U' B
L' U B2 F' U' B
B' U F' B' R' U'
B' U B' F' R' U'
L' F' B2 U' F B
L' F' B2 U' B F
U F' B' R' B' U'
L' B' U F' B' U'
L' B' U B' F' U'
U B' F' R' B' U'
L' B2 F' U' F B
L' B2 F' U' B F
U B2 D2 F' R U'
R' L D L2 B R' B2
R2 L D L2 B' D' R2
R' L D B L2 R' B'
R' L D B R' L2 B'
R' L D B2 L2 B' R'
F L D L2 F' R2 B'
F L D L2 F' B' R2
F L D L2 B' F' R2
B2 L F' U F2 U2 F'
B2 L F' U' D2 F B2
B2 L F' U' D2 B2 F
B2 L F' D R2 U' F
B2 L F' D2 U' F B2
B2 L F' D2 U' B2 F
L R' D L2 B R' B2
R' L' D B L2 R' B2
R' L' D B R' L2 B2
R' L' D B R' B2 L2
L' R' D B L2 R' B2
L' R' D B R' L2 B2
L' R' D B R' B2 L2
L R' D B L2 R' B'
L R' D B R' L2 B'
R2 L' D B' L2 D' R2
L R' D B2 L2 B' R'
D2 L' R2 B' D' L2 R2
D2 L' R2 B' D' R2 L2
D L' R2 B' L' D' R2
D L' R2 B' D' L' R2
D L' R2 B' D' R2 L'
B L' U F' B U' B2
R2 L' D2 B' D' L2 R2
R2 L' D2 B' D' R2 L2
B L' U B F' U' B2
B2 L' D F' U' F B'
B2 L' D F' U' B' F
F L' D F' R2 B' L2
F L' D F' B' L2 R2
F L' D F' B' R2 L2
F L' D B' L2 F' R2
F L' D B' F' L2 R2
F L' D B' F' R2 L2
B2 L' D' F' U' F B'
B2 L' D' F' U' B' F
B2 L' D2 F' U' F B'
B2 L' D2 F' U' B' F
B2 L' F' R U' F B'
B2 L' F' R U' B' F
B2 L' F' R' U' F B'
B2 L' F' R' U' B' F
B2 L' F' R2 U' F B'
B2 L' F' R2 U' B' F
B2 L' F' U' D F B'
B2 L' F' U' D B' F
B2 L' F' U' D' F B'
B2 L' F' U' D' B' F
B2 L' F' U' D2 F B'
B2 L' F' U' D2 B' F
B2 L' F' U' F D B'
B2 L' F' U' F D' B'
B2 L' F' U' F D2 B'
B2 L' F' U' F B' D
