F2 U2 L D' R F'
F2 U2 D' L R F'
F2 U2 D' R L F'
F2 U2 D' R F' L
F2 D' U2 L R F'
F2 D' U2 R L F'
F2 D' U2 R F' L
D L D B2 D R2 F'
D L' U' R2 U' F L2
F2 L' U2 L2 D' R F'
D L' U2 F L2 D B2
F2 L2 U2 L' D' R F'
F2 L2 U2 R D L' F
F2 L2 U2 D L' R F
F2 L2 U2 D R L' F
F2 L2 U2 D' L' R F'
F2 L2 U2 D' R L' F'
F2 L2 D U2 L' R F
F2 L2 D U2 R L' F
F L2 D B' L' F R
F2 L2 D' U2 L' R F'
F2 L2 D' U2 R L' F'
D2 L2 B2 R' D' L' F
D2 L2 B2 D' L' R' F
D2 L2 B2 D' L' F R'
D2 L2 B2 D' R' L' F
D R2 U L' U2 F L2
B2 U L' R' F2 U2 F
B2 U L' F2 R' U2 F'
B2 U R' L' F2 U2 F
B2 U R' F2 U2 R F
B2 U F2 R' U2 F' R2
L D' R D' F' R2 B2
L D' R D' F' B2 R2
L D' R D' B2 F' R2
L D' R F' D' R2 B2
L D' R F' D' B2 R2
L D' R' D' R2 F' B2
L D' R' D' R2 B2 F'
B2 U' L' R' F2 B' U2
B2 U' L' R' B' F2 U2
B2 U' L' F2 R' B' U2
B2 U' R' L' F2 B' U2
B2 U' R' L' B' F2 U2
L D2 R B2 D R F'
F2 U2 L D' R D F'
F2 U2 L D' R D' F'
F2 U2 L D' R D2 F'
F2 U2 L D' R F' D
F2 U2 L D' R F' D'
F2 U2 L D' R F' D2
F2 U2 L2 R D L' F
F2 U2 L2 D L' R F
F2 U2 L2 D R L' F
F2 U2 L2 D' L' R F'
F2 U2 L2 D' R L' F'
F2 U2 R L2 D L' F
F2 U2 R D L' F L2
F2 U2 D L' R F L2
F2 U2 D R L' F L2
L2 D2 B2 R' D' L' F
F2 U2 D' L R D F'
F2 U2 D' L R D' F'
F2 U2 D' L R D2 F'
F2 U2 D' L R F' D
F2 U2 D' L R F' D'
F2 U2 D' L R F' D2
L2 D2 B2 D' L' R' F
L2 D2 B2 D' L' F R'
L2 D2 B2 D' R' L' F
F2 U2 D' L' R F' L2
F2 U2 D' R L D F'
F2 U2 D' R L D' F'
F2 U2 D' R L D2 F'
F2 U2 D' R L F' D
F2 U2 D' R L F' D'
F2 U2 D' R L F' D2
F2 U2 D' R L' F' L2
F2 U2 D' R D L F'
F2 U2 D' R D F' L
F2 U2 D' R D' L F'
F2 U2 D' R D' F' L
F2 U2 D' R D2 L F'
F2 U2 D' R D2 F' L
F2 U2 D' R F L F2
F2 U2 D' R F' L D
F2 U2 D' R F' L D'
F2 U2 D' R F' L D2
F2 U2 D' R F' D L
F2 U2 D' R F' D' L
F2 U2 D' R F' D2 L
L D2 B2 R D R F'
F2 U2 D2 L D R F'
F2 D L' U2 R F L2
F2 D U2 L' R F L2
F2 D U2 R L' F L2
F2 D' L' R F' L2 B'
F2 D' L' U2 L2 R F'
F2 D' L' U2 R L2 F'
F2 D' L' U2 R F' L2
F2 D' L2 U2 L' R F'
F2 D' L2 U2 R L' F'
F2 D' R L' F' L2 B'
F2 D' R F' L2 B' L'
F2 D' R' U2 L R2 F'
F2 D' R' U2 R2 L F'
F2 D' R' U2 R2 F' L
F2 D' R2 U2 L R' F
F2 D' R2 U2 L F R'
F2 D' R2 U2 R' L F
L2 F2 L D' R U2 F'
F2 D' U2 L R D F'
F2 D' U2 L R D' F'
F2 D' U2 L R D2 F'
F2 D' U2 L R F' D
F2 D' U2 L R F' D'
F2 D' U2 L R F' D2
F2 D' U2 L' R F' L2
F2 D' U2 R L D F'
F2 D' U2 R L D' F'
F2 D' U2 R L D2 F'
F2 D' U2 R L F' D
F2 D' U2 R L F' D'
F2 D' U2 R L F' D2
F2 D' U2 R L' F' L2
F2 D' U2 R D L F'
F2 D' U2 R D F' L
F2 D' U2 R D' L F'
F2 D' U2 R D' F' L
F2 D' U2 R D2 L F'
F2 D' U2 R D2 F' L
F2 D' U2 R F L F2
F2 D' U2 R F' L D
F2 D' U2 R F' L D'
F2 D' U2 R F' L D2
F2 D' U2 R F' D L
F2 D' U2 R F' D' L
F2 D' U2 R F' D2 L
D' F2 L2 U L' R F'
D' F2 L2 U R L' F'
D' F2 R D' L F' B2
D' F2 R D' L B2 F'
D' F2 R D' F' L B2
D' F2 R F' D' L B2
F D' F U2 L R F'
F D' F U2 R L F'
F D' F U2 R F' L
L2 F2 R D L B' U2
D2 F2 U L R F B2
D2 F2 U L R B2 F
D2 F2 U L B2 R F
D2 F2 U R L F B2
D2 F2 U R L B2 F
F2 D' B' U2 R F' L'
F2 D' B2 R' U2 R2 F'
F2 D' B2 R' B U2 R2
U' F2 U2 L D' R F'
R' F2 U2 L D' R F'
L' F2 U' B' L U' L
U' F2 U2 D' L R F'
U' F2 U2 D' R L F'
U' F2 U2 D' R F' L
