F' L U L2 U2 B' L
F L U' L2 R B' L
F L U' L2 B' L R
F L U' L2 B' R L
F L U' R L2 B' L
U L D2 F U' L' B'
U L F U' L' B' L
U L F B' R' U' L
U L B' R' F U' L
U L B' F R' U' L
F L' R B' D L F2
F L' R B' D F2 L
F' L' U2 B' D L F2
F' L' U2 B' D F2 L
F' L' B' D L F2 R
F L' B' R D L F2
F L' B' R D F2 L
F L' B' D L R F2
F L' B' D R L F2
F L' B' D R F2 L
F R L' B' D L F2
F R L' B' D F2 L
L' U2 B' R' D L F2
L' U2 B' R' D F2 L
L' U2 B' D L R' F2
L' U2 B' D L F2 R'
L' U2 B' D R' L F2
L' U2 B' D R' F2 L
L' U2 B' D F2 L R'
L' U2 B' D F2 R' L
D2 U L F U' L' B'
D U L F B' R' U'
D U L B' R' F U'
D U L B' F R' U'
U D L F B' R' U'
U D L B' R' F U'
U D L B' F R' U'
U D2 L F U' L' B'
D2 F L U' L2 R B'
D2 F L U' L2 B' R
D2 F L U' R L2 B'
D2 F L' R D F2 B'
D2 F L' R D B' F2
D2 F L' R B' D F2
D2 F L' D R F2 B'
D2 F L' D R B' F2
D2 F L' D B' R F2
D2 F L' B' R D F2
D2 F L' B' D R F2
D2 F R L' D F2 B'
D2 F R L' D B' F2
D2 F R L' B' D F2
L' F R B' D L F2
L' F R B' D F2 L
L' F B' R D L F2
L' F B' R D F2 L
L' F B' D L R F2
L' F B' D R L F2
L' F B' D R F2 L
L' F' B' D F2 L R
L' F' B' D F2 R L
L' B' L U L F U'
U B' R' U' L F R
L' B' D L F R F
L' B' D F R F L
L' B' F R D L F2
L' B' F R D F2 L
L' B' F D L R F2
L' B' F D R L F2
L' B' F D R F2 L
L' B' F' D F2 L R
L' B' F' D F2 R L
