R F L U R2
U' R F L U R2
D' R F L U R2
D2 R F L U R2
U2 R F L U R2
U R F L U R2
D R F L U R2
R' U' R2 F L U
R' U' F L R2 U
R' U' F R2 L U
R D F L B2 U
L D2 R F' U R2
R' F L R2 U R2
R F L U R2 D
R F L U R2 D'
R F L U R2 D2
R F L D B2 U
R F L B U R2
R F L B' U R2
R F L B2 U R2
R' F R2 L U R2
R F D L B2 U
R F' L F2 U R2
R F2 L F' U R2
F L R2 U D R F'
F L R2 D U R F'
F L U R2 D R F'
F L U D R F' R2
F L U F' R' D' F2
L R D F B2 U L'
R L D F B2 U L'
L R D B2 F U L'
R L D B2 F U L'
F L U2 F L' U' R'
F L U2 F2 U' R' F'
F L D R U F' R2
F L D U R F' R2
F2 L D F' U F' R'
D' L D2 R F' U R2
D2 L D2 R F' U R2
U' L D2 R F' U R2
U2 L D2 R F' U R2
D L D2 R F' U R2
U L D2 R F' U R2
F2 L D2 F' R2 U R
F' L F R F U R2
F L F' R F U R2
F2 L F' U R' D F2
F2 L F' U D R' F2
F2 L F' U D F2 R'
F2 L F' U2 L2 U' R'
F2 L F' D U R' F2
F2 L F' D U F2 R'
F2 L F' D2 R2 U R
F2 L' U2 L2 F' U R'
F2 L' U2 F' L2 U R'
F2 L' D2 R2 B U' R
F L2 D' L' U R' F
F L2 D' L' U F R'
R2 U R' F L U R2
R U R2 U' F L U
R' U F L R2 B U
R' U F R2 L B U
R U F L U F' R2
D2 R D F L B2 U
D' R D F L B2 U
U' R D F L B2 U
B2 R D F U B2 R'
U2 R D F L B2 U
D R D F L B2 U
U R D F L B2 U
D2 R F L U R2 D
D2 R F L U R2 D'
D2 R F L U R2 D2
D2 R F L D B2 U
D' R F L U R2 D
D' R F L U R2 D'
D' R F L U R2 D2
D2 R F L B U R2
D' R F L D B2 U
D2 R F L B' U R2
D2 R F L B2 U R2
D' R F L B U R2
D' R F L B' U R2
D' R F L B2 U R2
U' R F L U R2 D
U' R F L U R2 D'
U' R F L U R2 D2
U' R F L D B2 U
U' R F L B U R2
U' R F L B' U R2
U' R F L B2 U R2
U2 R F L U R2 D
U2 R F L U R2 D'
U2 R F L U R2 D2
U2 R F L D B2 U
U2 R F L B U R2
U2 R F L B' U R2
U2 R F L B2 U R2
D R F L U R2 D
D R F L U R2 D'
D R F L U R2 D2
B' R F U R B R'
D R F L D B2 U
D R F L B U R2
D R F L B' U R2
D R F L B2 U R2
D2 R F D L B2 U
D' R F D L B2 U
B2 R F U D B2 R'
U' R F D L B2 U
U R F L U R2 D
U R F L U R2 D'
U R F L U R2 D2
B' R F B L U R'
U R F L D B2 U
B2 R F D U B2 R'
U R F L B U R2
U R F L B' U R2
U R F L B2 U R2
U2 R F D L B2 U
D2 R F' L F2 U R2
D' R F' L F2 U R2
D R F D L B2 U
U' R F' L F2 U R2
U2 R F' L F2 U R2
B R F B' L U R'
U R F D L B2 U
D R F' L F2 U R2
U R F' L F2 U R2
D2 R F2 L F' U R2
D' R F2 L F' U R2
U' R F2 L F' U R2
U2 R F2 L F' U R2
D R F2 L F' U R2
U R F2 L F' U R2
R' U' R' F L R' U
R' U' R' F R' L U
R2 U' R' F L U R2
R' U' R2 D F L U
R' U' R2 D' F L U
B' R B F L U R'
R' U' R2 D2 F L U
R' U' R2 F L U D
R' U' R2 F L U D'
R' U' R2 F L U D2
R' U' R2 F L D U
R' U' R2 F L D' U
R' U' R2 F L D2 U
R' U' R2 F D L U
R' U' R2 F D' L U
R' U' R2 F D2 L U
R' U' R2 F' L F2 U
R' U' R2 F2 L F' U
B R B' F L U R'
R' U' F L R2 U D
R' U' F L R2 U D'
R' U' F L R2 U D2
R' U' F L R2 D U
R' U' F L R2 D' U
R' U' F L R2 D2 U
R' U' F L U D' F2
R' U' F L D' U F2
R' U' F R2 L U D
R' U' F R2 L U D'
R' U' F R2 L U D2
R' U' F R2 L D U
R' U' F R2 L D' U
R' U' F R2 L D2 U
R' U' F R2 D L U
R' U' F R2 D' L U
R' U' F R2 D2 L U
R' U' F D' L U F2
R' U' F' L R2 F2 U
R' U' F' L F2 R2 U
R' U' F' R2 L F2 U
R' U' F' R2 F2 L U
R' U' F2 L F' R2 U
D2 R' U' R2 F L U
D' R' U' R2 F L U
U' R' U' R2 F L U
D2 R' U' F L R2 U
D' R' U' F L R2 U
D2 R' U' F R2 L U
D' R' U' F R2 L U
U' R' U' F L R2 U
U' R' U' F R2 L U
U2 R' U' R2 F L U
D R' U' R2 F L U
U2 R' U' F L R2 U
U2 R' U' F R2 L U
D R' U' F L R2 U
D R' U' F R2 L U
U R' U' R2 F L U
U R' U' F L R2 U
U R' U' F R2 L U
D2 R' F L R2 U R2
D' R' F L R2 U R2
U' R' F L R2 U R2
D2 R' F R2 L U R2
D' R' F R2 L U R2
U2 R' F L R2 U R2
U' R' F R2 L U R2
D R' F L R2 U R2
U2 R' F R2 L U R2
D R' F R2 L U R2
U R' F L R2 U R2
U R' F R2 L U R2
R2 U2 R' F L U R2
F R2 L U D R F'
F R2 L D U R F'
F R2 D L U R F'
L D R F U L' R2
L D R F U R2 L'
R2 D R' F L U R2
