F2 L U B' L2 F
U L D2 F2 B' L'
U L D2 B' F2 L'
U L2 D2 F2 L' B'
L U D2 F2 B' L'
L U D2 B' F2 L'
L' U' R F B2 U2
L' U' R B2 F U2
L U' R B2 U2 B
U R B2 L U2 B'
L' U' B2 R F U2
R2 U' B2 U2 L B'
U' R2 B2 U2 L B'
F2 U L B' L2 F
D2 U' R F' U2 F'
U' D2 R F' U2 F'
L D2 U F2 B' L'
L D2 U B' F2 L'
U F2 L B' L2 F
U' B2 D2 R F' U2
B2 L R U B2 U B
F2 L R U B' L2 F
B2 L R U2 D' R2 B'
B2 L R U2 D' B' R2
B2 L R D L2 F U2
B2 L R D' U2 R2 B'
B2 L R D' U2 B' R2
R' L U D2 F2 B' L2
R' L U D2 B' L2 F2
R' L U D2 B' F2 L2
U' L R B2 L' U2 B
R' L U B' D2 L2 F
F2 L R' U B' L2 F
U L R B2 L U2 B
R' L U' R2 B2 U2 B
R2 L U' R' B2 U2 B
F2 L R2 U B' L2 F
R' L U' B2 R2 F' U2
R2 L U' B2 U2 L B
U2 L U R B2 U2 B
F L U D2 F2 B' L
F2 L U F B' L2 F
F L U D2 B' L F2
F L U D2 B' F2 L
F2 L U F' B' L2 F
F2 L U F2 B' L2 F
F2 L U B' L2 D F
F2 L U B' L2 D' F
F2 L U B' L2 D2 F
F2 L U B' L2 F D
F2 L U B' L2 F D'
F2 L U B' L2 F D2
F2 L U B' F L2 F
F2 L U B' F' L2 F
F2 L U B' F2 L2 F
F L U B' L2 F L'
D2 L U' R F' U2 F'
U2 L U' D2 F2 B' L'
U2 L U' D2 B' F2 L'
R' L D' R2 F2 U B'
F2 L U' B2 U2 L2 B
F2 L U' B2 U2 B L2
R' L D' F2 R2 U B'
U L U2 R B2 U2 B
R' L D2 U F2 B' L2
R' L D2 U B' L2 F2
R' L D2 U B' F2 L2
B2 L D L2 R F U2
B2 L D R L2 F U2
U L D B' D F2 L'
B2 L D' R U2 R B'
B2 L D' R U2 B' R
L' R F B2 U B2 U
L' R F B2 U2 D' R2
L' R F B2 D L2 U2
L' R F B2 D' U2 R2
U L D' B' D' F2 L'
U L D2 L F2 L' B'
U2 L D2 U' F2 B' L'
U2 L D2 U' B' F2 L'
F L D2 U F2 B' L
F L D2 U B' L F2
F L D2 U B' F2 L
U' L D2 F2 R B' L'
U' L D2 F2 B' L' R
U' L D2 F2 B' R L'
U' L D2 B' F2 L' R
U' L D2 B' F2 R L'
U L D2 F2 D B' L'
U L D2 F2 D' B' L'
U L D2 F2 D2 B' L'
U L D2 F2 B L' B2
U L D2 F2 B' L' D
U L D2 F2 B' L' D'
U L D2 F2 B' L' D2
U L D2 F2 B' D L'
U L D2 F2 B' D' L'
U L D2 F2 B' D2 L'
U L D2 F2 B2 L' B
U L D2 B F2 L' B2
U L D2 B' L F2 L'
U L D2 B' L' F2 L'
U L D2 B' L2 F2 L'
U L D2 B' F2 L' D
U L D2 B' F2 L' D'
U L D2 B' F2 L' D2
U L D2 B' F2 D L'
U L D2 B' F2 D' L'
U L D2 B' F2 D2 L'
U L D2 B2 F2 L' B
F2 L F U B' L2 F
U L F D2 F2 B' L
U L F D2 B' L F2
U L F D2 B' F2 L
U L F B' L2 F L'
F2 L F' U B' L2 F
F2 L F2 U B' L2 F
L' R B2 D L2 U2 B'
L' R B2 D F L2 U2
L R B2 U B2 U B'
L' R B2 D' F U2 R2
R L B2 U B2 U B'
U L F2 D2 B' L' F2
L R B2 U2 D' B R2
L R B2 D L2 U2 B
U L F2 B' L2 F L
L' R B2 F U B2 U
L' R B2 F U2 D' R2
R L B2 U2 D' B R2
L' R B2 F D L2 U2
L' R B2 F D' U2 R2
R L B2 D L2 U2 B
L R B2 D' U2 B R2
R L B2 D' U2 B R2
L' R' U D2 L2 F2 B'
L' R' U D2 L2 B' F2
R' L' U D2 L2 F2 B'
R' L' U D2 L2 B' F2
L R' U D2 F2 B' L2
L R' U D2 B' L2 F2
L R' U D2 B' F2 L2
U L B' L' F2 L' F
L R' U B' D2 L2 F
U L B' L2 F2 L' F'
R' L' U' R2 F B2 U2
L' R' U' R2 F B2 U2
R' L' U' R2 B2 F U2
L' R' U' R2 B2 F U2
R2 L' U' R' F B2 U2
R2 L' U' R' B2 F U2
U L B' U2 R B' U2
U L B' U2 B' R U2
R' L' U' F R2 B2 U2
L' R' U' F R2 B2 U2
L R' U' R2 B2 U2 B
R' L' U' F B2 R2 U2
L' R' U' F B2 R2 U2
R2 L' U' F R' B2 U2
U L B' F L2 F L'
R2 L' U' F B2 U2 L
U L B' F2 L2 F L
R' L' U' B2 R2 F U2
L' R' U' B2 R2 F U2
R' L' U' B2 F R2 U2
L' R' U' B2 F R2 U2
L R' U' B2 R2 F' U2
R2 L' U' B2 F U2 L
U L B2 R U2 R' B
B2 L' R D L2 U2 B'
B2 L' R D F L2 U2
U' L' R F L B2 U2
B2 L' R D' F U2 R2
U' L' R F B2 U2 R'
B2 L' R F U B2 U
B2 L' R F U2 D' R2
B2 L' R F D L2 U2
B2 L' R F D' U2 R2
U L' R F B2 L U2
U' L' R B2 F U2 R'
U L' R B2 F L U2
L R' D' R2 F2 U B'
R' L' D' F2 R2 U B
L' R' D' F2 R2 U B
L R' D' F2 R2 U B'
R' L' D2 U L2 F2 B'
R' L' D2 U L2 B' F2
L' R' D2 U L2 F2 B'
L' R' D2 U L2 B' F2
U2 L' U R F B2 U2
U2 L' U R B2 F U2
L R' D2 U F2 B' L2
L R' D2 U B' L2 F2
L R' D2 U B' F2 L2
U2 L' U B2 R F U2
D2 L' U' R F' U2 F'
F L' U' F B2 U2 L'
R L' F B2 U B2 U
R L' F B2 U2 D' R2
R L' F B2 D L2 U2
R L' F B2 D' U2 R2
F L' U' B2 F U2 L'
U L' U2 R F B2 U2
U L' U2 R B2 F U2
B2 L' D L2 R U2 B'
U L' U2 B2 R F U2
B2 L' D R L2 U2 B'
B2 L' D R F L2 U2
U L' D2 L' F2 L' B'
U L' D2 L2 F2 B' L'
U L' D2 L2 B' F2 L'
R L' B2 D L2 U2 B'
R L' B2 D F L2 U2
R L' B2 D' F U2 R2
R L' B2 F U B2 U
R L' B2 F U2 D' R2
R L' B2 F D L2 U2
R L' B2 F D' U2 R2
L' R2 U' R' F B2 U2
L' R2 U' R' B2 F U2
L' R2 U' F R' B2 U2
D L' F2 R U L' B'
L' R2 U' F B2 U2 L
L R2 U' R' B2 U2 B
L' R2 U' B2 F U2 L
L R2 U' B2 U2 L B
U' L' B2 R F U2 R2
U L' B2 R F U2 R'
U L2 R B2 L F U2
D2 L2 U' R F' U2 F'
U L2 U2 R B2 U2 B'
U L2 U2 B2 R U2 B
B2 L2 D' R U2 R B
R' U L D2 F2 B' L2
R' U L D2 B' L2 F2
R' U L D2 B' F2 L2
R' U L B' D2 L2 F
L U L D2 F2 L' B'
U' L2 D2 F2 L' R2 B'
U' L2 D2 F2 L' B' R2
U' L2 D2 F2 R2 L' B'
U L2 D2 L' F2 B' L'
U L2 D2 L' B' F2 L'
R' U L' D2 L2 F2 B'
R' U L' D2 L2 B' F2
L' U L' D2 F2 L' B'
U L2 D2 F2 L' D B'
U L2 D2 F2 L' D' B'
U L2 D2 F2 L' D2 B'
U L2 D2 F2 L' B' D
U L2 D2 F2 L' B' D'
U L2 D2 F2 L' B' D2
U L2 D2 F2 D L' B'
U L2 D2 F2 D' L' B'
