D L U L' B R'
D L U B L' R'
D L U B L' R'
D L U B R' L'
D2 L B' U L' B2
D2 L B' U B2 L'
D L' U L B R'
D L2 U L2 B R'
D L2 U B L2 R'
D L2 U B R' L2
L' U L D B R'
L U L' D B R'
L2 U L2 D B R'
L' U D L B R'
L U D L' B R'
L U D B L' R'
L U D B R' L'
R' U' B L R U
R' U' B R L U
B R' U' B R U
L' D U L B R'
L D U L' B R'
L D U B L' R'
L D U B R' L'
L2 D F2 U B R'
D B R' U' R U
D B R2 D' R F2
F' L U L' D B R'
D' L U L' D2 B R'
D2 L U L' D' B R'
F2 L U L' D B R'
D L U L B L2 R'
D L U L B R' L2
F L U L' D B R'
D L U L' B R' D
D L U L' B R' D'
D L U L' B R' D2
D L U L' B D R'
D L U L' B D' R'
D L U L' B D2 R'
F' L U D L' B R'
F' L U D B L' R'
F' L U D B R' L'
F2 L U D L' B R'
F2 L U D B L' R'
F2 L U D B R' L'
D' L U D2 L' B R'
D' L U D2 B L' R'
D' L U D2 B R' L'
F L U D L' B R'
F L U D B L' R'
F L U D B R' L'
D2 L U B L' D' R2
D2 L U B D' L' R2
D2 L U B D' R2 L'
D L U B L' R' D
D L U B L' R' D'
D L U B L' R' D2
D L U B L' D R'
D L U B L' D' R'
D L U B L' D2 R'
D L U B R' L' D
D L U B R' L' D'
D L U B R' L' D2
D L U B R' D L'
D L U B R' D' L'
D L U B R' D2 L'
D L U B D L' R'
D L U B D R' L'
D L U B D' L' R'
D L U B D' R' L'
D L U B D2 L' R'
D L U B D2 R' L'
F' L D U L' B R'
F' L D U B L' R'
F' L D U B R' L'
F2 L D U L' B R'
F2 L D U B L' R'
F2 L D U B R' L'
F L D U L' B R'
F L D U B L' R'
F L D U B R' L'
D2 L D B' U L' B2
D2 L D B' U B2 L'
D2 L D' B' U L' B2
D2 L D' B' U B2 L'
D' L D2 U L' B R'
D' L D2 U B L' R'
D' L D2 U B R' L'
D2 L D2 B' U L' B2
D2 L D2 B' U B2 L'
R' L B R U L' B
R' L B R U B L'
D2 L B' L U L2 B2
D2 L B' L U B2 L2
D2 L B' L2 U L B2
D2 L B' U L B2 L2
D2 L B' U L' B2 D
D2 L B' U L' B2 D'
D2 L B' U L' B2 D2
D2 L B' U B L' B
D2 L B' U B2 L' D
D2 L B' U B2 L' D'
D2 L B' U B2 L' D2
D2 L B' U B2 D L'
D2 L B' U B2 D' L'
D2 L B' U B2 D2 L'
D2 L B' D L2 U L
D L B' U B2 L' R'
D L B' U B2 R' L'
D2 L' U L D' B R'
D' L' U L D2 B R'
F' L' U L D B R'
F2 L' U L D B R'
D L' U L B R' D
D L' U L B R' D'
D L' U L B R' D2
D L' U L B D R'
D L' U L B D' R'
D L' U L B D2 R'
F L' U L D B R'
D L' U L' B L2 R'
D L' U L' B R' L2
D L' U L2 B L' R'
D L' U L2 B R' L'
F' L' U D L B R'
D' L' U D2 L B R'
F2 L' U D L B R'
F L' U D L B R'
D2 L' U2 F U' L B
F' L' D U L B R'
F2 L' D U L B R'
F L' D U L B R'
L2 R' B R U L2 B
L2 R' B R U B L2
L R' B R U L' B
L R' B R U B L'
D' L' D2 U L B R'
D L' F U L B R'
D' L' F' U L B R
D L' F' U L B R'
D L' F2 U L B R'
D2 L2 U L2 B' R' B2
D' L2 U L2 D2 B R'
F' L2 U L2 D B R'
F2 L2 U L2 D B R'
D L2 U L' B L' R'
D L2 U L' B R' L'
D L2 U L2 B R' D
D L2 U L2 B R' D'
D L2 U L2 B R' D2
D L2 U L2 B D R'
D L2 U L2 B D' R'
D L2 U L2 B D2 R'
F L2 U L2 D B R'
D2 L2 U B' L2 R' B2
D2 L2 U B' R' L2 B2
D2 L2 U B' R' B2 L2
D L2 U B L2 R' D
D L2 U B L2 R' D'
D L2 U B L2 R' D2
D L2 U B L2 D R'
D L2 U B L2 D' R'
D L2 U B L2 D2 R'
D L2 U B R' L2 D
D L2 U B R' L2 D'
D L2 U B R' L2 D2
R' L2 B R U L2 B
R' L2 B R U B L2
D2 L2 U' B L2 F R
D L2 U' B L2 R' F
D L2 U' B L2 F R'
