U' R F L U
R F L U R'
U' L D2 R F' U
U' R D F L U
U' R D' F L U
U' R D2 F L U
U' R F L U D
U' R F L U D'
U' R F L U D2
U' R F L D U
U' R F L D' U
U' R F L D2 U
D' R F L U R'
D2 R F L U R'
U' R F D L U
U' R F D' L U
D R F L U R'
U' R F D2 L U
U' R F' L F2 U
U' R F2 L F' U
U' R' F L R2 U
U' R' F R2 L U
U' R2 F L R' U
U' R2 F R' L U
R D F L U R'
U' D R F L U
U' D' R F L U
D2 U' R F L U
D' U' R F L U
D U' R F L U
R D' F L U R'
L D2 R F' U R'
U' D2 R F L U
R D2 F L U R'
R2 F L R' U R'
R F L U R' D
R F L U R' D'
R F L U R' D2
R F L U R' D2
R F L U D R'
R F L U D' R'
R F L U D2 R'
R F L D U R'
R F L D' U R'
R F L D2 U R'
R2 F R' L U R'
R F D L U R'
R F D' L U R'
R F D2 L U R'
R F' L F2 U R'
R F2 L F' U R'
U' L R D F U L'
F L R' U D R F'
F L R' D U R F'
L R D F U L' R'
L R D F U R' L'
R L D F U L' R'
R L D F U R' L'
U' L D R F U L'
F L D R U F' R'
D' L D2 R F' U R'
D2 L D2 R F' U R'
U' L D2 R D F' U
U' L D2 R D' F' U
U' L D2 R D2 F' U
U' L D2 R F' U D
U' L D2 R F' U D'
U' L D2 R F' U D2
U' L D2 R F' D U
U' L D2 R F' D' U
U' L D2 R F' D2 U
D L D2 R F' U R'
F2 L D2 F' R2 U R2
F L D2 B R' U R
F' L F R F U R'
F L F' R F U R'
F2 L F' D2 R2 U R2
F2 L' U' L2 F' U F
F2 L' D2 R2 B U' R2
R U R' U' F L U
R2 U R' F L U R'
R' U R2 F L U R'
U L2 B' U2 L' R U
U L2 B' U2 R L' U
U' R L D F U L'
R2 U F L R' U R'
R2 U F R' L U R'
R U F L U F' R'
U2 R U F L U F'
L2 U B' U2 L' R U
L2 U B' U2 R L' U
D2 R D F L U R'
D' R D F L U R'
U' R D F L U D
U' R D F L U D'
U' R D F L U D2
U' R D F L D U
U' R D F L D' U
U' R D F L D2 U
U' R D F D L U
U' R D F D' L U
U' R D F D2 L U
U' R D F' L F2 U
U' R D F2 L F' U
B2 R D F U R' B2
D R D F L U R'
D2 R D' F L U R'
D' R D' F L U R'
U' R D' F L U D
U' R D' F L U D'
U' R D' F L U D2
U' R D' F L D U
U' R D' F L D' U
U' R D' F L D2 U
U' R D' F D L U
U' R D' F D' L U
U' R D' F D2 L U
U' R D' F' L F2 U
U' R D' F2 L F' U
D R D' F L U R'
B R D' F U R' B
D2 R D2 F L U R'
D' R D2 F L U R'
U' R D2 F L U D
U' R D2 F L U D'
U' R D2 F L U D2
U' R D2 F L D U
U' R D2 F L D' U
U' R D2 F L D2 U
U' R D2 F D L U
U' R D2 F D' L U
U' R D2 F D2 L U
U' R D2 F' L F2 U
U' R D2 F2 L F' U
B2 R D2 F L2 U R'
D2 R F L U R' D
D2 R F L U R' D'
D2 R F L U R' D2
D2 R F L U D R'
D2 R F L U D' R'
D2 R F L U D2 R'
D2 R F L D U R'
D2 R F L D' U R'
D2 R F L D2 U R'
D' R F L U R' D
D' R F L U R' D'
D' R F L U R' D2
D' R F L U D R'
D' R F L U D' R'
D' R F L U D2 R'
D' R F L D U R'
D' R F L D' U R'
D' R F L D2 U R'
D R D2 F L U R'
B R D2 F L' U R'
U' R F L' U D' B2
U' R F L' D' U B2
U' R F L2 D L' U
U' R F L2 D' L' U
U' R F L2 D2 L' U
U2 R F L U' L' U2
L2 U' L' D2 R F' U
D R F L U R' D
D R F L U R' D'
D R F L U R' D2
D R F L U D R'
D R F L U D' R'
D R F L U D2 R'
B' R F U R B R2
D R F L D U R'
D R F L D' U R'
D R F L D2 U R'
L' U' L2 R F' U L'
D2 R F D L U R'
D' R F D L U R'
D2 R F D' L U R'
D' R F D' L U R'
B2 R F U D R' B2
U' R F D L U D
U' R F D L U D'
U' R F D L U D2
D2 R F D2 L U R'
U' R F D L D U
U' R F D L D' U
U' R F D L D2 U
D' R F D2 L U R'
U' R F D' L U D
U' R F D' L U D'
U' R F D' L U D2
U' R F D' L D U
U' R F D' L D' U
U' R F D' L D2 U
B2 R F U2 R2 U' R
U' R F D2 L U D
U' R F D2 L U D'
U' R F D2 L U D2
U' R F D2 L D U
U' R F D2 L D' U
U' R F D2 L D2 U
U R F L U2 F' U'
B2 R F D U R' B2
L2 U' L2 R F L U
D2 R F' L F2 U R'
B R F U D' R' B
B2 R F D2 L2 U R'
D' R F' L F2 U R'
D R F D L U R'
U' R F' L U D' L2
U' R F' L D' U L2
U' R F' L F2 U D
U' R F' L F2 U D'
U' R F' L F2 U D2
U' R F' L F2 D U
U' R F' L F2 D' U
U' R F' L F2 D2 U
D R F D' L U R'
U' R F' L' F2 L2 U
D R F D2 L U R'
B R F D' U R' B
U2 R F' L F2 U R
D R F' L F2 U R'
L' U' R L2 F' U L'
U' R F' D' L U L
L2 U' R L2 F L U
D2 R F2 L F' U R'
D' R F2 L F' U R'
U' R F2 L D F' U
U' R F2 L D' F' U
U' R F2 L D2 F' U
U' R F2 L F' U D
U' R F2 L F' U D'
U' R F2 L F' U D2
U' R F2 L F' D U
U' R F2 L F' D' U
U' R F2 L F' D2 U
L' U' R F' L2 U L
U' R F2 L' F' L2 U
D R F2 L F' U R'
U' R F2 D L F' U
U' R F2 D F' L U
U' R F2 D' L F' U
U' R F2 D' F' L U
U' R F2 D2 L F' U
U' R F2 D2 F' L U
R2 U' R' F L U R'
R' U' R2 F L U R'
F R' L U D R F'
F R' L D U R F'
R2 U' F L R' U R'
R2 U' F R' L U R'
L' U' F' L2 U L F
U2 R' U R2 F L U
U2 R' U F L R2 U
U2 R' U F R2 L U
B2 R' U2 R2 F U R'
U R' U2 R2 F L U
