F L2 R B' U L
F L2 B' R U L
F R L2 B' U L
F L2 R F B' U L
F L2 R F' B' U L
F L2 R F2 B' U L
F L2 R B' U L D
F L2 R B' U L D'
F L2 R B' U L D2
F L2 R B' U D L
F L2 R B' U D' L
F L2 R B' U D2 L
F L2 R B' D U L
F L2 R B' D' U L
F L2 R B' D2 U L
F L2 R B' F U L
F L2 R B' F' U L
F L2 R B' F2 U L
F L2 R' B' R2 U L
F L2 D' R F' B' U
F L2 D' R B' F' U
F L2 D' B' R F' U
B L2 D2 B2 U L F
F L2 F' B' U L F
F L2 B' R U L D
F L2 B' R U L D'
F L2 B' R U L D2
F L2 B' R U D L
F L2 B' R U D' L
F L2 B' R U D2 L
F L2 B' R D U L
F L2 B' R D' U L
F L2 B' R D2 U L
F L2 B' R F U L
F L2 B' R F' U L
F L2 B' R F2 U L
F L2 B' D R U L
F L2 B' D' R U L
F L2 B' D2 R U L
F L2 B' F' U L F
F R L2 F B' U L
F R L2 F' B' U L
F R L2 F2 B' U L
F R L2 B' U L D
F R L2 B' U L D'
F R L2 B' U L D2
F R L2 B' U D L
F R L2 B' U D' L
F R L2 B' U D2 L
F R L2 B' D U L
F R L2 B' D' U L
F R L2 B' D2 U L
F R L2 B' F U L
F R L2 B' F' U L
F R L2 B' F2 U L
F R B' L2 B' U L'
F R' L2 B' R2 U L
L' D L' F R U R
F U L2 R B' U L
F U L2 B' R U L
F U R L2 B' U L
B' U D' L F B2 R'
B' U D' L B2 R' F
B' U D' L B2 F R'
F U' L2 R B' U L
F U' L2 B' R U L
F U' R L2 B' U L
B' U' D' L B2 R' F'
L2 D2 F R B2 U L'
L2 D2 F B2 R U L'
F U2 L2 R B' U L
F U2 L2 B' R U L
F U2 R L2 B' U L
L2 D2 B2 U L F L'
L2 D2 B2 F R U L'
R' F L2 R B' U L
R' F L2 B' R U L
R' F R L2 B' U L
R2 F L2 R B' U L
U2 F L2 B' R' U L
R2 F L2 B' R U L
R F L2 R B' U L
R2 F R L2 B' U L
R F L2 B' R U L
R F R L2 B' U L
B' D' U L F B2 R'
B' D' U L B2 R' F
B' D' U L B2 F R'
B' D' U' L B2 R' F'
B' F L2 R B' U L'
B' F L2 B' R U L'
B' F R L2 B' U L'
L2 B D2 B2 U L F
L2 B' U L D R2 F
L2 B' U L D F R2
L2 B' U D L R2 F
L2 B' U D L F R2
L2 B' U D R2 L F
F B' L2 R B' U L'
L2 B' U2 F2 U' L F
U' B' D' L B2 R' F'
F B' L2 B' R U L'
F B' R L2 B' U L'
L2 B' D U L R2 F
L2 B' D U L F R2
L2 B' D U R2 L F
U B' D' L F B2 R'
U B' D' L B2 R' F
U B' D' L B2 F R'
