F' L B L2 U F
B L' F' L' U F
U L' F' B U B2
F' L' B U' B' U2
U L' B F' U B2
B L2 F' L' U F2
F2 U F L' B U
F2 U F B L' U
F' U B L' U L
F' U B L' U L
F U F2 L' B U
F2 U B F L' U
F U F2 B L' U
F U B F2 L' U
U F' L' B U B2
U F' B L' U B'
U2 B L F' U F
U B L' F' U B'
U B F' L' U B'
F' L U L2 B U L2
F' L U B L2 U L2
F L U F2 L' B U
F L U F2 B L' U
F L U B F2 L' U
B L F' L' U' B' U2
U L F' D' L2 B U
U L F' D' B L2 U
U L F' D2 B U B
U L F' B U D2 B2
U L F' B U' F2 U2
U L F' B D' L2 U
U L F' B D2 U B2
F' L B L2 R U F
F' L B L2 R' U F
U2 L B L F' U F
F' L B L2 R2 U F
F' L B L2 U D F
F' L B L2 U D' F
F' L B L2 U D2 F
F' L B L2 U F D
F' L B L2 U F D'
F' L B L2 U F D2
F' L B L2 D U F
F' L B L2 D' U F
F' L B L2 D2 U F
F' L B R L2 U F
F' L B R' L2 U F
F' L B R2 L2 U F
U L B L2 F' U B'
U L B F' U D2 B2
U L B F' U' F2 U2
U L B F' D' L2 U
U L B F' D2 U B2
F' L' R2 U2 F' U' F
F L' U F2 L' B U
F L' U F2 B L' U
F L' U B F2 L' U
F' L' D B U' B' U2
B L' D F' L' R U
B L' D F' R L' U
U L' D F' B U B2
U L' D B F' U B2
F' L' D' B U' B' U2
U L' D' F' B U B2
U L' D' B F' U B2
F' L' D2 B U' B' U2
U L' D2 F' B U B2
U L' D2 B F' U B2
B L' F' L' R U F
B L' F' L' R' U F
B L' F' L' R2 U F
B L' F' L' U D F
B L' F' L' U D' F
B L' F' L' U D2 F
B L' F' L' U F D
B L' F' L' U F D'
B L' F' L' U F D2
B L' F' L' D U F
B L' F' L' D' U F
B L' F' L' D2 U F
B L' F' R L' U F
B L' F' R' L' U F
B L' F' R2 L' U F
U L' F' U B' D' R2
U L' F' D B U B2
U L' F' D' B U B2
U L' F' D2 B U B2
U L' F' B L U B2
U L' F' B L' U B2
U L' F' B L2 U B2
U L' F' B U B2 D
U L' F' B U B2 D'
U L' F' B U B2 D2
U L' F' B D L2 U
U2 L' B L F' U F
F' L' B R U' B' U2
F' L' B R' U' B' U2
F' L' B R2 U' B' U2
F' L' B U L2 F L2
F' L' B U' D B' U2
F' L' B U' D' B' U2
F' L' B U' D2 B' U2
F' L' B U' B' U2 D
F' L' B U' B' U2 D'
F' L' B U' B' U2 D2
F' L' B U' B' D U2
F' L' B U' B' D' U2
F' L' B U' B' D2 U2
U L' B L F' U B2
F' L' B U2 L2 U' F
U L' B L' F' U B2
F' L' B D U' B' U2
U L' B L2 F' U B2
F' L' B D' U' B' U2
F' L' B D2 U' B' U2
U L' B D L2 F' U
U L' B D F' L2 U
U L' B F' L U B2
F' L' B' R2 B2 U F'
U L' B F' L' U B2
U L' B F' L2 U B2
U L' B F' U B2 D
U L' B F' U B2 D'
U L' B F' U B2 D2
U L' B F' D L2 U
F' L' B' U D' R2 F'
F' L' B' D' U R2 F'
F' L' B2 D' R2 B' U
F' L' B2 D' B' R2 U
F' L' B2 D2 B' U F2
F' L2 U L B U L'
F L2 U F2 L' B U
F L2 U F2 B L' U
F L2 U B F2 L' U
B L2 D F' L' U F2
B L2 D' F' L' U F2
B L2 D2 F' L' U F2
L' U L' F' B U B2
L' U L' B F' U B2
L2 U L' F' B U B2
L2 U L' B F' U B2
L U L' F' B U B2
L U L' B F' U B2
B L2 F' L' R U F2
B L2 F' L' R' U F2
B L2 F' L' R2 U F2
B L2 F' L' U F2 D
B L2 F' L' U F2 D'
B L2 F' L' U F2 D2
B L2 F' L' D R2 U
B L2 F' R L' U F2
B L2 F' R' L' U F2
