R' D' F2 L' R
R' D' F2 R L'
B2 L' U R U B2
U2 L' U R U L
L' U R U2 R' U'
U' R U' L' U2 L
D2 R' D' F2 L' R
D2 R' D' F2 R L'
D' R' D' F2 L' R
D' R' D' F2 R L'
D R' D' F2 L' R
D R' D' F2 R L'
R' D' F2 L' R D
R' D' F2 L' R D'
R' D' F2 L' R D2
R' D' F2 L' D R
R' D' F2 L' D' R
R' D' F2 L' D2 R
R' D' F2 R L' D
R' D' F2 R L' D'
R' D' F2 R L' D2
R' D' F2 R D L'
R' D' F2 R D' L'
R' D' F2 R D2 L'
R' D' F2 D L' R
R' D' F2 D R L'
R' D' F2 D' L' R
R' D' F2 D' R L'
R' D' F2 D2 L' R
R' D' F2 D2 R L'
R' F2 L' D' R F2
R2 F2 R D' F2 L'
R' F2 D' L' R F2
R' F2 D' R L' F2
L' B U R U B'
L' B2 U R U B2
U L R D' B2 L U
R' L D' F2 L' D' R2
R' L D' F2 D' L' R2
R' L D' F2 D' R2 L'
L R D' B2 U L B2
R L D' B2 U L B2
L R D2 R2 D' F2 L'
R L D2 R2 D' F2 L'
F2 L D R' F2 L' R2
F2 L D R' F2 R2 L'
U' L D F2 L' R U'
U' L D F2 R L' U'
U L D' R B2 L U
F2 L D' B2 U2 R B2
F2 L D' B2 U2 B2 R
R' L F2 L' D' F2 R
L R B2 U L B2 R'
L2 R B2 U L R' B2
L2 R B2 U R' L B2
R L B2 U L B2 R'
U L' R U2 R' U' R
R' L' D R B2 U2 B2
L' R' D R B2 U2 B2
U2 L' R' U R2 U L
U2 L' R' U2 L D' F2
U2 L' R' U2 D' L F2
U2 L' R' U2 D' F2 L
U2 L' R' D B2 R' U2
R' L' D B2 R U2 B2
U2 L' R' D' U2 L F2
U2 L' R' D' U2 F2 L
L' R' D B2 R U2 B2
R' L' D' L F2 L' R
R' L' D' L F2 R L'
L' R' D' L F2 L' R
L' R' D' L F2 R L'
L2 R' D' L2 F2 L' R
L2 R' D' L2 F2 R L'
U2 L' R2 U R' U L
L R' D' F2 L' D' R2
L2 R' D' F2 L' D2 R2
L R' D' F2 D' L' R2
L R' D' F2 D' R2 L'
D2 L' U R U2 R' U'
B2 L' U L R U B2
D' L' U R U2 R' U'
B2 L' U L' R U B2
B L' U L R U B'
B2 L' U L2 R U B2
U2 L' U R U L D
U2 L' U R U L D'
U2 L' U R U L D2
U2 L' U R U D L
U2 L' U R U D' L
U2 L' U R U D2 L
U2 L' U R D U L
U2 L' U R D' U L
U2 L' U R D2 U L
U2 L' U R F U L
U2 L' U R F' U L
U2 L' U R F2 U L
B2 L' U R L U B2
B2 L' U R L' U B2
B2 L' U R L2 U B2
B2 L' U R U B2 D
B2 L' U R U B2 D'
B2 L' U R U B2 D2
D L' U R U2 R' U'
B2 L' U R D L2 U
B L' U R L U B'
U2 L' U D R U L
B2 L' U D L2 R U
B2 L' U D R L2 U
U2 L' U D' R U L
U2 L' U D2 R U L
U2 L' U F' U L F
U' L' U2 L R U R'
U2 L' U2 L U' R U
U' L' U2 R L U R'
U2 L' U2 F2 L D F2
B' L' U2 B U' R U
B2 L' U2 B2 U' R U
L R' F2 L' D' F2 R
U2 L' D U R U L
B2 L' D U L2 R U
B2 L' D U R L2 U
U2 L' D' U R U L
U2 L' D2 U R U L
B2 L' D2 F2 U' L' U'
B' L' F2 U' L' U' B
B2 L' F2 U' L' U' B2
D' L' B U R U B'
D2 L' B U R U B'
D L' B U R U B'
B' L' B' U R U B2
B2 L' B' U R U B'
R' L2 D' L2 F2 L' R
R' L2 D' L2 F2 R L'
D2 L' B2 U R U B2
D' L' B2 U R U B2
B' L' B2 U R U B'
U2 L' B2 R' U R2 U
U2 L' B2 R' U2 D' F2
U2 L' B2 R' D B2 U2
U2 L' B2 R' D' U2 F2
R' L2 D' F2 L' D2 R2
D L' B2 U R U B2
B2 L2 R U B2 L R'
B2 L2 R U B2 R' L
U L2 R B2 L U R'
B2 L2 U R U B2 R'
B2 L2 U2 B2 R' D' F2
L' U L R U2 R' U'
R L2 B2 U L R' B2
R L2 B2 U R' L B2
L' U L' R U2 R' U'
L' U L2 R U2 R' U'
B L2 F D' L B' U2
L' U R L U2 R' U'
L' U R L' U2 R' U'
L' U R L2 U2 R' U'
L' U R U2 R' U' D
L' U R U2 R' U' D'
L' U R U2 R' U' D2
L' U R U2 R' D U'
L' U R U2 R' D' U'
L' U R U2 R' D2 U'
L' U R U2 D R' U'
L' U R U2 D' R' U'
L' U R U2 D2 R' U'
L' U R D U2 R' U'
L' U R D' U2 R' U'
L' U R D2 U2 R' U'
L' U R B2 L B2 U
L U R D' B2 L U
L2 U R B2 L U R'
L' U R2 D R' U B2
L' U R2 D2 L2 R' U
L' U R2 D2 R' L2 U
L' U D R U2 R' U'
L' U D' R U2 R' U'
B2 L2 B2 R' D' F2 L'
L U D' R B2 L U
L' U D2 R U2 R' U'
U R L D' B2 L U
U R L' U2 R' U' R
B2 R L2 U B2 L R'
B2 R L2 U B2 R' L
F2 R U L' U R' U2
F2 R U L' B2 U' L
B2 R U L2 B2 L R'
B2 R U L2 B2 R' L
U R L2 B2 L U R'
B' R U' L' R' U2 B
U' R U' L' R U2 L
U' R U' L' R' U2 L
U' R U' L' R2 U2 L
U' R U' L' U2 L D
U' R U' L' U2 L D'
U' R U' L' U2 L D2
B2 R U B2 L D2 R2
U' R U' L' U2 D L
U' R U' L' U2 D' L
U' R U' L' U2 D2 L
U' R U' L' D U2 L
U' R U' L' D' U2 L
U' R U' L' D2 U2 L
F2 R U B2 L' U' L2
U' R U' R L' U2 L
B2 R U' L' R' U2 B2
B2 R U' L' U2 B2 L
B' R U' R' L' U2 B
U' R U' R' L' U2 L
U' R U' R2 L' U2 L
U' R U' D L' U2 L
B2 R U' R' L' U2 B2
U' R U' D' L' U2 L
U' R U' D2 L' U2 L
U R U' L' U' R' U'
F2 R U2 R' U' L' U'
U R U2 R' U L' U2
U R U2 R' F2 U' R
U' R D U' L' U2 L
U R U2 F2 R' U' R2
L' U B2 R B2 L U
U' R D' U' L' U2 L
L' U' L U2 L' R U
L' U' L U2 R L' U
U' R D2 U' L' U2 L
L' U' L' U2 L R U
L' U' L' U2 R L U
R U' L' R' U L U
L' U' L2 U2 L2 R U
L' U' L2 U2 R L2 U
L2 U' R U' L U2 L'
L U' R U' L2 U2 L2
B2 R F2 U B2 L R
B2 R F2 U B2 R L
R2 U' R' U' L' R' U2
R2 U' R' U' R' L' U2
R U' R' L' U L U
R' U' R2 U' L' R' U2
R' U' R2 U' R' L' U2
U R B U' L' U2 B'
F2 R B2 L B2 D F2
U' R B2 D2 F2 U R
U R B2 L U D2 R2
U R B2 L U' L2 U2
U R B2 L D' B2 U
U R B2 L D2 U R2
R2 U' D' R' F2 U R
R2 U' D' F2 R' U R2
U2 R' L' U R2 U L
U2 R' L' U2 L D' F2
