U' F' R' D' R' B
U' F' R' D' R' B
D' F2 R' U' F B
D' F2 R' U' B F
U2 B' L U F' R2
D L U' D' F' R2 B'
D L U' D' F' B' R2
D L U' D' B' F' R2
D L U' F' D' R2 B'
D L U' F' D' B' R2
B' L U2 B U' F' R2
D L U2 B2 U F' B
D L U2 B2 U B F'
D L D' U' F' R2 B'
D L D' U' F' B' R2
D L D' U' B' F' R2
D L D2 F2 U' F B'
D L D2 F2 U' B' F
D' L F2 R' U' F B
D' L F2 R' U' B F
U2 L B' L U F' R2
U' L' F' R2 D L B'
D' L' F2 R' U' F B
D' L' F2 R' U' B F
D2 L' F2 U' R F B
D2 L' F2 U' R B F
U2 L' B' L U F' R2
D' L2 F2 R' U' F B
D' L2 F2 R' U' B F
U2 L2 B' L U F' R2
R2 U B U' R' U' R
U' R D' R' F' B R2
U' R D' R' B F' R2
L' U' F' R' D' R' B
L2 U' F' R' D' R' B
L U' F' R' D' R' B
F2 R' U' D' R' F B
F2 R' U' D' R' B F
F2 R' U' D' F R' B
F2 R' U' F D' R' B
F R' U' F2 D' R' B
F2 R' D' U' R' F B
F2 R' D' U' R' B F
F2 R' D' U' F R' B
F R' D' L2 U' R' B
L' U2 B' L U F' R2
U' R2 U2 B U' R' U'
L2 U2 B' L U F' R2
L U2 B' L U F' R2
R U2 B' L U R F
F' R2 B U R' B' U'
U2 D L B2 U F' B
U2 D L B2 U B F'
U2 D B2 L U F' B'
U2 D B2 L U B' F'
R D' R' U' F' B R2
R D' R' U' B F' R2
R' D' F L' U' R' B
R' D' F2 U' R' F' B
R' D' F2 U' R' B F'
L' D' F2 R' U' F B
L' D' F2 R' U' B F
L2 D' F2 R' U' F B
L2 D' F2 R' U' B F
U' D' F' R' D B R'
D' U' F' R' D B R'
L D' F2 R' U' F B
L D' F2 R' U' B F
F2 U' R' D' R' F B
F2 U' R' D' R' B F
F2 U' R' D' F R' B
F2 U' R' F D' R' B
F U' R' F2 D' R' B
F2 U' F R' D' R' B
D U2 L B2 U F' B
D U2 L B2 U B F'
F U' F2 R' D' R' B
F' U' B' L U L' R2
F' U' B' L U R2 L'
D U2 B2 L U F' B'
D U2 B2 L U B' F'
D' F R' F U' F B
D' F R' F U' B F
U' F R' F2 D' R' B
F' U2 B' L U R2 F'
F U2 B' L U R2 F2
F U2 B' L U F2 R2
D2 F U2 L' U F2 R
U' F' L' R2 D L B'
U' F' R D' R' B R2
D2 F' R D F2 U' F2
U' F' R B R D B2
U' F' R' D' R' D B
U' F' R' D' R' D' B
U' F' R' D' R' D2 B
U' F' R' D' R' B D
U' F' R' D' R' B D'
U' F' R' D' R' B D2
U' F' R2 L' D L B'
U' F' R2 D L B' L'
U' F' R2 D' R' B R
U' F' R2 B U R' U'
U' F' R2 B' U' L U
U' F' U' B' L U R2
D2 F' D R F2 U' F2
U' F' D' R D R2 B
U' F' D' R' D B R2
U' F' D' R' B D R2
D' F' D' F' R U' F
F D' L2 R' F2 U' B
U' F' B R D R B2
U' F' B R D B2 R
F D' L2 F2 R' U' B
U' F' B R2 U R U'
U' F' B U R' U' R'
F' D' R' F2 U' F2 B
F' D' R' F2 U' B F2
F2 D' R' F2 U' F' B
F2 D' R' F2 U' B F'
U' F' B' R2 U' L U
U' F' B' U' L U R2
F D' R F2 L2 U' B'
F D' R' L2 F2 U' B
F D' R' F2 L2 U' B
D' F2 R U F' U2 F2
D' F2 R U' F D2 B2
F' D' F2 R' U' F2 B
F' D' F2 R' U' B F2
U' F2 R' D' R' F B
U' F2 R' D' R' B F
U' F2 R' D' F R' B
D' F2 R' U' D F B
D' F2 R' U' D B F
D' F2 R' U' D' F B
D' F2 R' U' D' B F
D' F2 R' U' D2 F B
D' F2 R' U' D2 B F
D' F2 R' U' F D B
D' F2 R' U' F D' B
D' F2 R' U' F D2 B
D' F2 R' U' F B D
D' F2 R' U' F B D'
D' F2 R' U' F B D2
D' F2 R' U' B D F
D' F2 R' U' B D' F
D' F2 R' U' B D2 F
D' F2 R' U' B F D
D' F2 R' U' B F D'
D' F2 R' U' B F D2
U' F2 R' F D' R' B
D' F2 R' D U' F B
D' F2 R' D U' B F
D' F2 R' D' U' F B
D' F2 R' D' U' B F
D' F2 R' D2 U' F B
D' F2 R' D2 U' B F
B D' F2 R' B' U' F
F D' F2 L2 R' U' B
F D' F2 R' L2 U' B
D' F2 U' R' B R F
D' F2 U' F R' B R
D' F2 U2 R' U F B
D' F2 U2 R' U B F
R B R' B' U' F' R2
U2 B D B2 L U F'
U' B F' R D R B2
U' B F' R D B2 R
U' B F' R2 U R U'
F' B R2 U R B' U'
U' B F' U R' U' R'
F' B R2 U B' R U'
U' B' L U L' F' R2
U2 B' L U F R2 F2
U2 B' L U F' R2 D
U2 B' L U F' R2 D'
U2 B' L U F' R2 D2
U2 B' L U F2 R2 F
U2 B' L D B2 U F'
U2 B' L B U F' R2
U2 B' L B' U F' R2
U2 B' L B2 U F' R2
U' B' U' L U F' R2
U B' U L U F' R2
U2 B' D L B2 U F'
B' F' R2 U' L F' U
B' F' R2 U' F' L U
F' B' R2 U' L F' U
F' B' R2 U' F' L U
B F' R2 U R B' U'
B F' R2 U B' R U'
U' B' F' R2 U' L U
U' B' F' U' L U R2
U2 B2 U F' R B R
