U' L U' L'
U' L U' L' D
U' L U' L' D'
U' L U' L' D2
U' L U' D L'
U' L U' D' L'
U' L U' D2 L'
U' L D U' L'
U' L D' U' L'
U' L D2 U' L'
U' L B U' L'
U' L B' U' L'
U' L B2 U' L'
R' U' L U' L'
R2 U' L U' L'
R U' L U' L'
U' D L U' L'
D U' L U' L'
D U' L U' L'
D' U' L U' L'
D' U' L U' L'
U' D' L U' L'
U' D' L U' L'
D2 U' L U' L'
D2 U' L U' L'
U' D2 L U' L'
B U' B' L U'
B2 U' B2 L U'
F L U L' F' U2
F2 L U L' F2 U2
F' L U L' F U2
U' L U R U2 L'
U' L U R' U2 L'
U' L U R2 U2 L'
F2 L U F2 U2 R
U' L U' L2 D L
U' L U' L2 D' L
U' L U' L2 D2 L
U' L U' D L' D
U' L U' D L' D'
U' L U' D L' D2
U' L U' D' L' D
U' L U' D' L' D'
U' L U' D' L' D2
U' L U' D2 L' D
U' L U' D2 L' D'
U' L U' D2 L' D2
U' L U' B' L' B
U' L U' B2 L' B2
U' L D U' L' D
U' L D U' L' D'
U' L D U' L' D2
U' L D B U' L'
U' L D B' U' L'
U' L D B2 U' L'
U' L D' U' L' D
U' L D' U' L' D'
U' L D' U' L' D2
U' L D' B U' L'
U' L D' B' U' L'
U' L D' B2 U' L'
U' L D2 U' L' D
U' L D2 U' L' D'
U' L D2 U' L' D2
U' L D2 B U' L'
U' L D2 B' U' L'
U' L D2 B2 U' L'
U' L B U' L' D
U' L B U' L' D'
U' L B U' L' D2
U' L B U' D L'
U' L B U' D' L'
U' L B U' D2 L'
U' L B D U' L'
U' L B D' U' L'
U' L B D2 U' L'
U' L B' U' L' D
U' L B' U' L' D'
U' L B' U' L' D2
U' L B' U' D L'
U' L B' U' D' L'
U' L B' U' D2 L'
U' L B' D U' L'
U' L B' D' U' L'
U' L B' D2 U' L'
U' L B2 U' L' D
U' L B2 U' L' D'
U' L B2 U' L' D2
U' L B2 U' D L'
U' L B2 U' D' L'
U' L B2 U' D2 L'
U' L B2 D U' L'
U' L B2 D' U' L'
U' L B2 D2 U' L'
U2 L' U L2 U' L2
U' L' U' D L F2
U' L' U' D F2 L
U' L' D U' L F2
U' L' D U' F2 L
U2 L' D F2 D' L2
U2 L2 U L' U' L
U' L2 D' L' B2 U'
U' L2 D' B2 L' U'
L U L' U L U
U' L2 B L' U' L'
U' L2 B' L' U' L'
U' L2 B2 L' U' L'
D' R U' L U' L'
D2 R U' L U' L'
D R U' L U' L'
B R U' B' L U'
R' U' L U' L' D
R' U' L U' L' D'
R' U' L U' L' D2
R' U' L U' D L'
R' U' L U' D' L'
R' U' L U' D2 L'
R' U' L D U' L'
R' U' L D' U' L'
R' U' L D' U' L'
R' U' L D2 U' L'
B2 R D B2 U2 L2
R' U' L B U' L'
R' U' L B' U' L'
R' U' L B2 U' L'
B2 R D' R2 U2 F2
R2 U' L U' L' D
R2 U' L U' L' D'
