F L' U2 L2 F' U
F L' U2 F' L2 U
F L' D2 R2 B U'
L U D R F' R
L U D F' R F'
L U2 L' F L' U'
L U2 F L' F U'
L D R U F' R
L D U R F' R
L D U F' R F'
L2 D' B' L' U F
L D2 R' B R' U
B2 U2 R' F L' U'
L D2 B R' B U
B2 U2 F L' R' U'
U2 F L' U' D' B2
U2 F L' U2 L2 U
B' U2 F L' R U'
B2 U2 F R' L' U'
U2 F L' D' U' B2
U2 F L' D2 R2 U'
B' U2 F R L' U'
L2 B' D' L' U F
D L R U D F' R
D L R D U F' R
R' L U D R F' R
R' L U D F' R F'
R2 L U D R F' R
R2 L U D F' R F'
L R U D R F' R
L R U D F' R F'
R L U D R F' R
R L U D F' R F'
R' L U2 L' F L' U'
R2 L U2 L' F L' U'
L R U2 L' F L' U'
R L U2 L' F L' U'
R' L U2 F L' F U'
R2 L U2 F L' F U'
L R U2 F L' F U'
D L U R D F' R
R L U2 F L' F U'
R' L D R U F' R
R2 L D R U F' R
L R D R U F' R
R' L D U R F' R
R' L D U F' R F'
R L D R U F' R
R2 L D U R F' R
R2 L D U F' R F'
L R D U R F' R
L R D U F' R F'
R L D U R F' R
R L D U F' R F'
D' L U' D' B' L U2
D' L U2 L2 U' F R
L2 R D' B' L' U F
R' L D2 R' B R' U
R2 L D2 R' B R' U
L R D2 R' B R' U
R L D2 R' B R' U
R' L D2 B R' B U
R2 L D2 B R' B U
L R D2 B R' B U
R L D2 B R' B U
D' L D' U' B' L U2
F' L D2 R F' B2 U
F' L D2 R B2 F' U
F' L D2 B2 R F' U
F L F' U2 F L2 U'
L2 R B' D' L' U F
F2 L F2 U2 F L' U'
D2 L B D2 R' B U
L R' U D R F' R
L R' U D F' R F'
L R' U2 L' F L' U'
L R' U2 F L' F U'
L R' D R U F' R
L R' D U R F' R
L R' D U F' R F'
F L' R2 D' B U' B
F L' R2 D2 B R2 U'
L2 R' D' B' L' U F
F L' R2 B U' D' B2
F L' R2 B U2 L2 U
F L' R2 B D' U' B2
F L' R2 B D2 R2 U'
L R' D2 R' B R' U
L R' D2 B R' B U
F L' U2 L F' L U
F L' U2 L2 D F' U
F L' U2 L2 D' F' U
F L' U2 L2 D2 F' U
F L' U2 L2 F' U D
F L' U2 L2 F' U D'
F L' U2 L2 F' U D2
F L' U2 L2 F' D U
F L' U2 L2 F' D' U
F L' U2 L2 F' D2 U
F L' U2 D' F' U B2
F L' U2 F L2 F2 U
F L' U2 F' L2 U D
F L' U2 F' L2 U D'
F L' U2 F' L2 U D2
F L' U2 F' L2 D U
F L' U2 F' L2 D' U
F L' U2 F' L2 D2 U
F L' U2 F' U D' B2
F L' U2 F' D' U B2
F L' D' R2 B U' B
F L' D' U2 F' U B2
F L' D2 R2 D B U'
F L' D2 R2 D' B U'
F L' D2 R2 D2 B U'
F L' D2 R2 B U' D
F L' D2 R2 B U' D'
F L' D2 R2 B U' D2
F L' D2 R2 B D U'
F L' D2 R2 B D' U'
F L' D2 R2 B D2 U'
L2 R' B' D' L' U F
F L' D2 B R2 B U'
F L' D2 B' R2 B U'
F L' D2 B2 R2 B U'
L R2 U D R F' R
L R2 U D F' R F'
L R2 U2 L' F L' U'
L R2 U2 F L' F U'
F L' B U2 L2 F' U
F L' B U2 F' L2 U
F L' B D2 R2 B U'
L R2 D R U F' R
L R2 D U R F' R
L R2 D U F' R F'
F L' B' U2 L2 F' U
F L' B' U2 F' L2 U
F L' B' D2 R2 B U'
R' L2 D' B' L' U F
F L' B2 U2 L2 F' U
F L' B2 U2 F' L2 U
L2 R2 D' B' L' U F
R2 L2 D' B' L' U F
F L' B2 D2 R2 B U'
R L2 D' B' L' U F
L R2 D2 R' B R' U
D L2 R B' L' U F'
L R2 D2 B R' B U
R' L2 B' D' L' U F
L2 R2 B' D' L' U F
R2 L2 B' D' L' U F
R L2 B' D' L' U F
D2 L2 D B' L' U F
D L2 D2 B' L' U F
F' L2 F2 R B' L' U'
L U R D R F' R
L U R D F' R F'
F' L2 F2 B' L' R U'
F' L2 F2 B' R L' U'
D2 L2 B L' R' B2 U
D2 L2 B R' L' B2 U
D2 L2 B R' B2 L' U
L U R' D R F' R
L U R' D F' R F'
D2 L2 B' L' U D F2
D2 L2 B' L' U2 L2 U'
D2 L2 B' L' D U F2
D2 L2 B' L' D2 R2 U
D' L2 B' L' U' B' U2
D L2 B' L' R U F'
L U R2 D R F' R
L U R2 D F' R F'
D L2 B' R L' U F'
F' L2 B' F2 L' R U'
F' L2 B' F2 R L' U'
D L2 B' D2 L' U F
L U D R F' R D
L U D R F' R D'
L U D R F' R D2
L U D R F' D R
L U D R F' D' R
L U D R F' D2 R
L U D F' R D F'
L U D F' R D' F'
L U D F' R D2 F'
L U D F' R F' D
L U D F' R F' D'
L U D F' R F' D2
D R L U D F' R
D R L D U F' R
L U F U L' F U'
D R L2 B' L' U F'
B2 R U2 R2 F L' U'
B' R U2 F L' R U'
B' R U2 F R L' U'
B2 R U2 F L' R2 U'
B2 R U2 F R2 L' U'
F' R D F L U R2
F' R D2 F L B2 U
F' R F L2 B' L' U
B2 R F L' R2 B U'
U2 R F L' U' D' B2
U2 R F L' U2 L2 U
U2 R F L' D' U' B2
U2 R F L' D2 R2 U'
L U' L' U' F L' U'
B2 R F R2 L' B U'
B2 R F R2 B L' U'
L U' D' L B' L U2
L U' D' B' L B' U2
B' R' U2 F L' R U'
B' R' U2 F R L' U'
B2 R' F L' U2 F' U
U2 R' F L' U' D' B2
U2 R' F L' U2 L2 U
U2 R' F L' D' U' B2
U2 R' F L' D2 R2 U'
L U2 L' F L' U' D
L U2 L' F L' U' D'
L U2 L' F L' U' D2
L U2 L' F L' D U'
L U2 L' F L' D' U'
L U2 L' F L' D2 U'
L U2 L' F D L' U'
L U2 L' F D' L' U'
L U2 L' F D2 L' U'
L U2 D F' U' R F'
F R' B2 L' R' B U'
F R' B2 R' L' B U'
F R' B2 R' B L' U'
R' U2 F L' U' D' B2
R' U2 F L' U2 L2 U
R' U2 F L' D' U' B2
R' U2 F L' D2 R2 U'
R2 U2 F L' U' D' B2
R2 U2 F L' U2 L2 U
R2 U2 F L' D' U' B2
R2 U2 F L' D2 R2 U'
L U2 F L' D F U'
L U2 F L' D' F U'
L U2 F L' D2 F U'
L U2 F L' F U' D
L U2 F L' F U' D'
L U2 F L' F U' D2
L U2 F L' F D U'
L U2 F L' F D' U'
L U2 F L' F D2 U'
F R2 L' D' B U' B
R U2 F L' U' D' B2
R U2 F L' U2 L2 U
R U2 F L' D' U' B2
R U2 F L' D2 R2 U'
F R2 L' D2 B R2 U'
F R2 L' B U' D' B2
F R2 L' B U2 L2 U
F R2 L' B D' U' B2
F R2 L' B D2 R2 U'
B2 R2 U2 R F L' U'
B' R2 U2 F L' R U'
B' R2 U2 F R L' U'
U2 R2 F L' U' D' B2
U2 R2 F L' U2 L2 U
U2 R2 F L' D' U' B2
U2 R2 F L' D2 R2 U'
L2 D R B' L' U F'
L D R U F' R D
L D R U F' R D'
L D R U F' R D2
L D R U F' D R
L D R U F' D' R
L D R U F' D2 R
L D R B U F' R
L D R B' U F' R
L D R B2 U F' R
L D R' U R2 F' R
L D U R F' R D
L D U R F' R D'
L D U R F' R D2
L D U R F' D R
L D U R F' D' R
L D U R F' D2 R
L D U F' R D F'
L D U F' R D' F'
L D U F' R D2 F'
L D U F' R F' D
L D U F' R F' D'
L D U F' R F' D2
F R2 B2 R' B' L' U'
L D U2 F' U' R F'
B2 U R' F L' U' L
L D B R U F' R
