L2 R F' U R B'
L2 R F' U B' R
R L2 F' U R B'
R L2 F' U B' R
R F' U R D2 B2
R F' U D2 R B2
R F' U D2 B2 R
R F' U' F2 L' U2
F D' L' U2 F L'
R F' D' L2 U R
R F' D2 U R B2
R F' D2 U B2 R
L' R F' L' U R B'
L' R F' L' U B' R
L R F' L U R B'
L R F' L U B' R
R L F' L U R B'
R L F' L U B' R
L2 R F' U R D B'
L2 R F' U R D' B'
L2 R F' U R D2 B'
L2 R F' U R B' D
L2 R F' U R B' D'
L2 R F' U R B' D2
L2 R F' U R' B' R2
L2 R F' U D R B'
L2 R F' U D B' R
L2 R F' U D' R B'
L2 R F' U D' B' R
L2 R F' U D2 R B'
L2 R F' U D2 B' R
L2 R F' U B R B2
L2 R F' U B' R D
L2 R F' U B' R D'
L2 R F' U B' R D2
L2 R F' U B' D R
L2 R F' U B' D' R
L2 R F' U B' D2 R
L2 R F' D U R B'
L2 R F' D U B' R
L2 R F' D' U R B'
L2 R F' D' U B' R
L2 R F' D2 U R B'
L2 R F' D2 U B' R
L2 R F' B U R B2
L2 R F' B U B2 R
L2 R F' B2 U B R
L2 R B F' U R B2
L2 R B F' U B2 R
L2 R B2 F' U B R
F L' R U F' R U
F L' U R F' R U
F L' U F' R F' U
R L' F' L' U R B'
R L' F' L' U B' R
F L' U2 D' L' F L'
F L' U2 D' F L' F
F L' D R' B R' U2
F L' D B R' B U2
F L' D' U2 L' F L'
F L' D' U2 F L' F
B' L2 R F' U R B'
B' L2 R F' U B' R
U' L2 R F' U R B'
U' L2 R F' U B' R
B2 L2 R F' U R B'
B2 L2 R F' U B' R
U2 L2 R F' U R B'
U2 L2 R F' U B' R
B L2 R F' U R B'
B L2 R F' U B' R
U L2 R F' U R B'
U L2 R F' U B' R
R L2 F' U R D B'
R L2 F' U R D' B'
R L2 F' U R D2 B'
R L2 F' U R B' D
R L2 F' U R B' D'
R L2 F' U R B' D2
R L2 F' U R' B' R2
R L2 F' U D R B'
R L2 F' U D B' R
R L2 F' U D' R B'
R L2 F' U D' B' R
R L2 F' U D2 R B'
R L2 F' U D2 B' R
R L2 F' U B R B2
R L2 F' U B' R D
R L2 F' U B' R D'
R L2 F' U B' R D2
R L2 F' U B' D R
R L2 F' U B' D' R
R L2 F' U B' D2 R
R L2 F' D U R B'
R L2 F' D U B' R
R L2 F' D' U R B'
R L2 F' D' U B' R
R L2 F' D2 U R B'
R L2 F' D2 U B' R
R L2 F' B U R B2
R L2 F' B U B2 R
R L2 F' B2 U B R
R L2 B F' U R B2
R L2 B F' U B2 R
R L2 B2 F' U B R
L' U R F' U R B
L2 U R F' U R B'
L2 U R F' U B' R
F R L' U F' R U
B' R L2 F' U R B'
