U' L2 R' F' B R'
U' L2 R' B F' R'
U' L2 B R' F' B
U' L2 B R' B F'
R' U' L2 B R' F'
U' R' L2 F' B R'
U' R' L2 B F' R'
R' U' B L2 R' F'
R' U' B R' L2 F'
R' U' B R' F' L2
U' R' F' L2 B R'
U' R' F' B L2 R'
U' R' F' B R' L2
U' R' B L2 F' R'
U' R' B F' L2 R'
U' R' B F' R' L2
B U' L2 R' F' B
B U' L2 R' B F'
B U' R' L2 F' B
B U' R' L2 B F'
B U' R' F' L2 B
B U' R' F' B L2
B U' R' B L2 F'
B U' R' B F' L2
U' B L2 R' F' B
U' B L2 R' B F'
U' B R' L2 F' B
U' B R' L2 B F'
U' B R' F' L2 B
U' B R' F' B L2
U' B R' B L2 F'
U' B R' B F' L2
R' L U L F B R'
R' L U L B R' F
R' L U L B F R'
R' L U' L B R' F'
U' L R' F' L B R'
U L R' F L B R'
B L U L R' F B
B L U L R' B F
B L U L F R' B
B L U R' L F B
B L U R' L B F
B L U' L R' F' B
B L U' L R' B F'
B L U' R' L F' B
B L U' R' L B F'
B L U' R' F' L B
U L F L R' B R'
U L F L B R' B
U L F R' L B R'
L R' U L F B R'
L R' U L B R' F
L R' U L B F R'
L' R' U' L' B R' F'
R' L' U' L' B R' F'
L R' U' L B R' F'
R' L' U' B L' R' F'
L' R' U' B L' R' F'
R' L' U' B R' L' F'
L' R' U' B R' L' F'
F' L' R' U' L' B R'
F' L' R' U' B L' R'
F' L' R' U' B R' L'
U' L' R' B L' F' R'
F' L' U' L' R' B R'
F' L' U' L' B R' B
F' L' U' R' L' B R'
F' L' U' R' B L' R'
F' L' U' R' B R' L'
B L' U' L' R' F' B
B L' U' L' R' B F'
B L' U' R' L' F' B
B L' U' R' L' B F'
B L' U' R' B L' F'
F' L' U' B L' R' B
F' L' U' B R' L' B
F' L' U' B R' B L'
L2 R' F B R' D' F2
L2 R' B F R' D' F2
U' L' B L' R' F' B
U' L' B L' R' B F'
U' L' B R' L' F' B
U' L' B R' L' B F'
U' L' B R' B L' F'
F' L' B U' L' R' B
F' L' B U' R' L' B
F' L' B U' R' B L'
U' L2 R' D2 F' B R
U' L2 R' D2 B F' R
U' L2 R' F B R' F2
U' L2 R' F' B R' D
U' L2 R' F' B R' D'
U' L2 R' F' B R' D2
U' L2 R' F' B D R'
U' L2 R' F' B D' R'
U' L2 R' F' B D2 R'
U' L2 R' F2 B R' F
U' L2 R' B D F' R'
U' L2 R' B D' F' R'
U' L2 R' B D2 F' R'
U' L2 R' B F R' F2
U' L2 R' B F' R' D
U' L2 R' B F' R' D'
U' L2 R' B F' R' D2
U' L2 R' B F' D R'
U' L2 R' B F' D' R'
U' L2 R' B F' D2 R'
U' L2 R' B F2 R' F
R' L2 F B R' D' F2
F L2 R' B D' R' F2
F L2 R' B D' F2 R'
R' L2 B F R' D' F2
R' U L F L B R'
L U L R' F B R'
L U L R' B R' F
L U L R' B F R'
L U L F R' B R'
L U L F B R' B
L U L B R' F B
L U L B R' B F
L U L B F R' B
U' L2 F R' F' B R'
U' L2 F R' B F' R'
B L2 F R' D' F2 B
B L2 F R' D' B F2
B L2 F R' B D' F2
U' L2 F B R' F' B
U' L2 F B R' B F'
U' L2 F' R' F' B R'
U' L2 F' R' B F' R'
U' L2 F' B R' F' B
U' L2 F' B R' B F'
U' L2 F2 R' F' B R'
U' L2 F2 R' B F' R'
U' L2 F2 B R' F' B
U' L2 F2 B R' B F'
L U R' L F B R'
L U R' L B R' F
L U R' L B F R'
U' L2 B R' D F' B
U' L2 B R' D B F'
U' L2 B R' D' F' B
U' L2 B R' D' B F'
U' L2 B R' D2 F' B
U' L2 B R' D2 B F'
U' L2 B R' F' D B
U' L2 B R' F' D' B
U' L2 B R' F' D2 B
U' L2 B R' F' B D
U' L2 B R' F' B D'
U' L2 B R' F' B D2
U' L2 B R' B D F'
U' L2 B R' B D' F'
U' L2 B R' B D2 F'
U' L2 B R' B F' D
U' L2 B R' B F' D'
U' L2 B R' B F' D2
F L2 B R' D' F2 B
F L2 B R' D' B F2
F L2 B R' B D' F2
U' L2 B F R' F' B
U' L2 B F R' B F'
U' L2 B F' R' F' B
U' L2 B F' R' B F'
U' L2 B F2 R' F' B
U' L2 B F2 R' B F'
F R U L2 R2 B R'
F R U R2 L2 B R'
F R U R2 B L2 R'
F R U R2 B R' L2
R' U B L R' F L
R' U B L F L R'
R' U B L F R' L
R' U B R' L F L
L U' L R' F' B R'
L U' L R' B F' R'
L' U' L' R' F' B R'
L' U' L' R' B F' R'
L U' L B R' F' B
L U' L B R' B F'
R' U' L' B L' R' F'
R' U' L' B R' L' F'
L' U' L' B R' F' B
L' U' L' B R' B F'
D' R F' L' R B2 U'
R' U' L2 F B R' F'
D' R F' L' B2 R U'
R' U' L2 F' B R' F'
R' U' L2 F2 B R' F'
D' R F' R L' B2 U'
R' U' L2 B R' D F'
R' U' L2 B R' D' F'
R' U' L2 B R' D2 F'
R' U' L2 B R' F' D
R' U' L2 B R' F' D'
R' U' L2 B R' F' D2
R' U' L2 B D R' F'
R' U' L2 B D' R' F'
D' R F' R B2 L' U'
R' U' L2 B D2 R' F'
R' U' L2 B F R' F'
R' U' L2 B F' R' F'
R' U' L2 B F2 R' F'
D' R F' B2 L' R U'
D' R F' B2 R L' U'
U' R F' B U2 L2 R'
U' R F' B U2 R' L2
L' U' R' L' F' B R'
L' U' R' L' B F' R'
L2 U' R' U F' B R'
L2 U' R' U B F' R'
L U' R' L F' B R'
L U' R' L B F' R'
L' U' R' B L' F' R'
L U' R' F' L B R'
U' R B F' U2 L2 R'
U' R B F' U2 R' L2
D' R B2 F' L' R U'
D' R B2 F' R L' U'
U' R' L F' L B R'
R' U' F L2 B R' F'
F' R' L' U' L' B R'
F' R' L' U' B L' R'
F' R' L' U' B R' L'
U R' L F L B R'
U' R' L' B L' F' R'
R' U' F B L2 R' F'
R' U' F B R' L2 F'
R' U' F B R' F' L2
R' U' F' L2 B R' F'
U' R' L2 D2 F' B R
U' R' L2 D2 B F' R
U' R' L2 F B R' F2
U' R' L2 F' B R' D
U' R' L2 F' B R' D'
U' R' L2 F' B R' D2
U' R' L2 F' B D R'
U' R' L2 F' B D' R'
U' R' L2 F' B D2 R'
U' R' L2 F2 B R' F
U' R' L2 B D F' R'
U' R' L2 B D' F' R'
U' R' L2 B D2 F' R'
U' R' L2 B F R' F2
U' R' L2 B F' R' D
U' R' L2 B F' R' D'
U' R' L2 B F' R' D2
U' R' L2 B F' D R'
U' R' L2 B F' D' R'
U' R' L2 B F' D2 R'
U' R' L2 B F2 R' F
R' U' F' B L2 R' F'
R' U' F' B R' L2 F'
R' U' F' B R' F' L2
U' R' U L2 F' B R'
U' R' U L2 B F' R'
R' U' F2 L2 B R' F'
U2 R' U L2 B R' F'
F R' L2 B D' R' F2
F R' L2 B D' F2 R'
U' R' U F' L2 B R'
U' R' U F' B L2 R'
