R2 F' U R F B
R2 F' U R B F
R2 L F' U R F B
R2 L F' U R B F
R2 L' F' U R F B
R2 L' F' U R B F
L' R2 F' U R F B
L' R2 F' U R B F
L2 R2 F' U R F B
L2 R2 F' U R B F
R2 L2 F' U R F B
R2 L2 F' U R B F
L R2 F' U R F B
L R2 F' U R B F
R2 U' L' F' U R B'
R2 U' L' F' U B' R
R2 U' F' L' U R B'
R2 U' F' L' U B' R
U R' U F' U2 L' R
U R' U F' U2 R L'
B' R' F' B2 U' R F
B' R' B2 F' U' R F
D R2 F' U F R B
F' U R D' F L' B
F' U R D' F B L'
F' U R D' B F L'
F' U R B D' F L'
B' U R' F' B2 U' R
B' U R' B2 F' U' R
D2 U B R U' B R2
B' U F' R' B2 U' R2
D U B R F' U' B
U D B R F' U' B
F' U' R D' F L' B'
B U' D' L B' U L'
B U' F' L U L' R
B U' F' L U R L'
U D2 B R U' B R2
U2 F L' U' B R U'
F' U2 B U' R F B
F' U2 B U' R B F
U F' R' U' R2 B L
R2 F' U R D F B
R2 F' U R D B F
R2 F' U R D' F B
R2 F' U R D' B F
R2 F' U R D2 F B
R2 F' U R D2 B F
R2 F' U R F D B
R2 F' U R F D' B
R2 F' U R F D2 B
R2 F' U R F B D
R2 F' U R F B D'
R2 F' U R F B D2
R2 F' U R B D F
R2 F' U R B D' F
R2 F' U R B D2 F
R2 F' U R B F D
R2 F' U R B F D'
R2 F' U R B F D2
R2 F' U R2 F R' B
R2 F' U D R F B
R2 F' U D R B F
R2 F' U D' R F B
R2 F' U D' R B F
R2 F' U D2 R F B
R2 F' U D2 R B F
R2 F' U B R F B
R2 F' U B R B F
R2 F' U B' R F B
R2 F' U B' R B F
R2 F' U B2 R F B
R2 F' U B2 R B F
R2 F' D U R F B
R2 F' D U R B F
R2 F' D' U R F B
R2 F' D' U R B F
R2 F' D2 U R F B
R2 F' D2 U R B F
U F' B R' U' R2 B
U F' B R2 U' R' B
B D' U' L B' U L'
R2 B L F' U R F
D2 B R' U' L U L'
U B R U' D2 B R'
B2 D2 B D L2 R' B
B2 D2 B D R' L2 B
B2 D2 B D R' B L2
U B R D2 U' B R'
U B R F' U' B R
U B R' U F' U2 R
D2 B U' L U L' R'
D2 B U' L U R' L'
D' B U' L B' U L'
R2 B U' L F' U R
R2 B U' F' L U R
U B D R F' U' B
U B D2 R U' B R'
U B F' R' U' R2 B
U B F' R2 U' R' B
D2 B' R D B2 L2 R'
D2 B' R D B2 R' L2
D2 B' U R' B2 U' R'
B' F' R D F L2 B2
B' F' R D F B2 L2
B' F' R D B2 F L2
B' F' R F D L2 B2
B' F' R F D B2 L2
F' B' R D F L2 B2
F' B' R D F B2 L2
F' B' R D B2 F L2
F' B' R F D L2 B2
F' B' R F D B2 L2
B' F' R' B2 U' R2 F
B' F' R' B2 U' F R2
F' B' R' B2 U' R2 F
F' B' R' B2 U' F R2
