L' F L2 U R' F'
D L U R' F L' F2
D L U F L' R' F'
D L U F R' L' F'
D L U F2 R' F' L'
B2 L U' R' B' L U'
B L D' B' U' R' B
D L F U L' R' F'
D L F U R' L' F'
B L B R' B2 U' R'
B L B' U2 L U R'
U L' R' F' D' L2 B2
U L' R' F' D' B2 L2
F' L' F L2 U R' F'
U' L' F L2 U R' F
U' L' F L2 U F R'
F2 L' F L2 U R' F'
U2 L' F L2 R U R2
U2 L' F R L2 U R2
F L' F L2 U R' F'
L U L2 R' F' D' L2
L' U R' F' D' L2 B2
L' U R' F' D' B2 L2
L U R' L2 F' D' L2
L U R' U B' U' F'
L U R' F' U B' U'
R' U' L U2 B' U' F
R' U' L' F L2 U F
R' U' D L U F L'
U R' L' F' D' L2 B2
U R' L' F' D' B2 L2
D R' U' L U F L'
L U2 L U' R' F' L'
B2 R' B' L B' U' R'
L' U2 F L2 R U R2
L' U2 F R L2 U R2
R' D U' L U F L'
U' D L U R' F L'
U' D L U F L' R'
U' D L U F R' L'
D U' L U R' F L'
D U' L U F L' R'
D U' L U F R' L'
L' D' F U R' F' B2
L' D' F U R' B2 F'
D F L U L2 R' F'
D F L U R' L2 F'
D F L U R' F' L2
L' F L2 U R' D F'
L' F L2 U R' D' F'
L' F L2 U R' D2 F'
L' F L2 U R' F' D
L' F L2 U R' F' D'
L' F L2 U R' F' D2
L' F L2 U D R' F'
L' F L2 U D' R' F'
L' F L2 U D2 R' F'
L' F L2 U F R' F'
L' F L2 U F' R' F'
L' F L2 U F2 R' F'
L' F L2 D U R' F'
L' F L2 D' U R' F'
L' F L2 D2 U R' F'
L' F U R' D' F' B2
L' F U R' D' B2 F'
L' F U R' F' D' B2
L' F U D' R' F' B2
L' F U D' R' B2 F'
L' F D' U R' F' B2
L' F D' U R' B2 F'
L' F' L2 F2 U R' F'
L' F2 L2 F' U R' F'
