U R F R B U
U R2 F B R U
U R2 B F R U
U F R U D R2
U F R U2 F2 U'
U F R D U R2
U F R D2 B2 U
U F U2 F2 L' U'
U F D R U R
U F D2 R B2 U
U F D2 B2 R U
R B U F U R
U2 L D F L' D R2
U2 L D F D L' R2
U2 L D F D R2 L'
U' L F' B L B' U'
U' L B L F' B' U'
U' L B L B' F' U'
U' L B F' L B' U'
U' L2 F' B L B2 U'
U' L2 F' B' U2 R' U
R U R F U R F'
U' L2 B L F' B2 U'
U' L2 B L B2 F' U'
U' L2 B F' L B2 U'
L' U R2 B U L F
R U R2 F U R F2
U' L2 B' F' U2 R' U
R2 U D F B R' U
R2 U D B R' F U
R2 U D B F R' U
R' U D' F U F2 R
R' U F R' B U F2
R U F R2 U F' R'
R2 U F D B R' U
R U F U R2 F' R'
R U F U' B U2 R
R2 U F B R U F'
R2 U B R F U F2
R2 U B F R U F'
U R D F R B U
U R D' F R B U
U R D2 F R B U
U R F R D B U
U R F R D' B U
U R F R D2 B U
U R F R B U D
U R F R B U D'
U R F R B U D2
U R F R B D U
U R F R B D' U
U R F R B D2 U
U R F D R B U
U R F D' R B U
U R F D2 R B U
U R F B R B U
U R F B' R B U
U R F B2 R B U
D2 R B U F U R
D' R B U F U R
B' R B U F U R
B2 R B U F U R
D R B U F U R
B R B U F U R
U R B F R B U
U R B' F R B U
U R B2 F R B U
L' U' F' L2 U' L F
L' U' F' U' L F L2
L' U' F' B L U' L2
L2 U' F' B L B2 U'
L2 U' F' B' U2 R' U
L U' F' B L B' U'
L' U' B L F' U' L'
F' R' U' D' L2 F' B'
F' R' U' D' L2 B' F'
L2 U' B L F' B2 U'
L2 U' B L B2 F' U'
L U' B L F' B' U'
L' U' B F' L U' L2
L U' B L B' F' U'
L2 U' B F' L B2 U'
L U' B F' L B' U'
L2 U' B' F' U2 R' U
F' R' D' U' L2 F' B'
F' R' D' U' L2 B' F'
U R' F R U2 F' U'
U R' F R' B R2 U
R' U2 D' F' R D' L2
R' U2 D' F' D' L2 R
R' U2 D' F' D' R L2
U2 R2 U' F B R U
U2 R2 U' B F R U
U R2 D F B R U
U R2 D B F R U
U R2 D' F B R U
U R2 D' B F R U
U R2 D2 F B R U
U R2 D2 B F R U
U R2 F D B R U
U R2 F D' B R U
U R2 F D2 B R U
U R2 F B R U D
U R2 F B R U D'
U R2 F B R U D2
U R2 F B R D U
U R2 F B R D' U
U R2 F B R D2 U
U R2 F B D R U
U R2 F B D' R U
U R2 F B D2 R U
U R2 F B' R B2 U
U R2 F B2 R B' U
U R2 B R F R U
U R2 B R' F R U
U R2 B R2 F R U
U R2 B D F R U
U R2 B D' F R U
U R2 B D2 F R U
U R2 B F R U D
U R2 B F R U D'
U R2 B F R U D2
U R2 B F R D U
U R2 B F R D' U
U R2 B F R D2 U
U R2 B F D R U
U R2 B F D' R U
U R2 B F D2 R U
R2 D U F B R' U
R2 D U B R' F U
R2 D U B F R' U
U R2 B' F R B2 U
U R2 B2 F R B' U
D' U R F R B U
D2 U R F R B U
B' U R F R B U
B2 U R F R B U
B U R F R B U
D U R F R B U
U D R F R B U
D' U R2 F B R U
D2 U R2 F B R U
B' U R2 F B R U
D' U R2 B F R U
D2 U R2 B F R U
B' U R2 B F R U
B2 U R2 F B R U
R D B U F U R
B2 U R2 B F R U
D' U F R U D R2
D' U F R U2 F2 U'
D' U F R D U R2
D' U F R D2 B2 U
D2 U F R U D R2
D2 U F R U2 F2 U'
D2 U F R D U R2
D2 U F R D2 B2 U
D' U F U2 F2 L' U'
B U R2 F B R U
D U R2 F B R U
D' U F D R U R
D2 U F U2 F2 L' U'
D2 U F D R U R
D' U F D2 R B2 U
D' U F D2 B2 R U
B U R2 B F R U
D U R2 B F R U
D2 U F D2 R B2 U
D2 U F D2 B2 R U
U D R2 F B R U
D U F R U D R2
D U F R U2 F2 U'
D U F R D U R2
D U F R D2 B2 U
U D R2 B F R U
D U F U2 F2 L' U'
U D F R U D R2
D U F D R U R
U D F R U2 F2 U'
U D F R D U R2
U D F R D2 B2 U
D U F D2 R B2 U
D U F D2 B2 R U
U D F U2 F2 L' U'
U D F D R U R
U D F D2 R B2 U
U D F D2 B2 R U
B' U F R U D R2
B' U F R U2 F2 U'
B' U F R D U R2
B' U F R D2 B2 U
F' U F U R F U
B2 U F R U D R2
B2 U F R U2 F2 U'
B2 U F R D U R2
B2 U F R D2 B2 U
B' U F U2 F2 L' U'
B' U F D R U R
B' U F D2 R B2 U
B' U F D2 B2 R U
B2 U F U2 F2 L' U'
B2 U F D R U R
B2 U F D2 R B2 U
B2 U F D2 B2 R U
B U F R U D R2
B U F R U2 F2 U'
B U F R D U R2
B U F R D2 B2 U
B U F U2 F2 L' U'
B U F D R U R
B U F D2 R B2 U
B U F D2 B2 R U
R' D' U F U F2 R
R' D' U2 F' R D' L2
R' D' U2 F' D' L2 R
R' D' U2 F' D' R L2
R' D' F' R D' L2 B'
R' D' F' D' L2 R B'
R' D' F' D' L2 B' R
U D' R F R B U
R' D' F' D' R L2 B'
U D' R2 F B R U
U D' R2 B F R U
U D' F R U D R2
U D' F R U2 F2 U'
U D' F R D U R2
U D' F R D2 B2 U
U D' F U2 F2 L' U'
U D' F D R U R
U D' F D2 R B2 U
U D' F D2 B2 R U
R D' B U F U R
U D2 R F R B U
U D2 R2 F B R U
U D2 R2 B F R U
U D2 F R U D R2
U D2 F R U2 F2 U'
U D2 F R D U R2
U D2 F R D2 B2 U
U D2 F U2 F2 L' U'
U D2 F D R U R
U D2 F D2 R B2 U
U D2 F D2 B2 R U
R D2 B U F U R
U F R U R D R2
U F R U R' D R2
U F R U R2 D R2
U F R U D R2 D
U F R U D R2 D'
U F R U D R2 D2
U F R U' D' L2 U2
U F R U2 F2 U' D
U F R U2 F2 U' D'
U F R U2 F2 U' D2
U F R U2 F2 D U'
U F R U2 F2 D' U'
U F R U2 F2 D2 U'
U F R D U R2 D
U F R D U R2 D'
U F R D U R2 D2
U F R D B U R2
U F R D B' U R2
U F R D B2 U R2
U F R D' U' L2 U2
U F R D2 B2 U D
U F R D2 B2 U D'
U F R D2 B2 U D2
U F R D2 B2 D U
U F R D2 B2 D' U
U F R D2 B2 D2 U
U F R B U D R2
U F R B U2 F2 U'
U F R B D U R2
U F R B D2 B2 U
U F R B' U D R2
U F R B' U2 F2 U'
U F R B' D U R2
U F R B' D2 B2 U
U F R B2 U D R2
U F R B2 U2 F2 U'
U F R B2 D U R2
U F R B2 D2 B2 U
U F R2 D R' U R'
U F R2 D2 R' B2 U
R' F D R2 U B R'
R F U' F' B L U2
U F U2 L F2 L' U'
R F U' B L F' U2
R F U' B F' L U2
U F U2 L' F2 L' U'
U F U2 L2 F2 L' U'
U F U2 F2 L' U' D
U F U2 F2 L' U' D'
U F U2 F2 L' U' D2
U F U2 F2 L' D U'
U F U2 F2 L' D' U'
U F U2 F2 L' D2 U'
U F U2 F2 D L' U'
U F U2 F2 D' L' U'
U F U2 F2 D2 L' U'
U F D R U R D
U F D R U R D'
U F D R U R D2
U F D R U D R
U F D R U D' R
U F D R U D2 R
U F D R D U R
U F D R D' U R
U F D R D2 U R
U F D R B U R
U F D R B' U R
U F D R B2 U R
U F D B R U R
U F D B' R U R
U F D B2 R U R
U F D' R U D2 R2
U F D' R U' L2 U2
U F D' R D' B2 U
U F D' R D2 U R2
U F D2 R U D' R2
U F D2 R D' U R2
U F D2 R B2 U D
U F D2 R B2 U D'
U F D2 R B2 U D2
U F D2 R B2 D U
U F D2 R B2 D' U
U F D2 R B2 D2 U
U F D2 R' B2 R2 U
F D R' U F' R' B
U F D2 B' R B' U
U F D2 B2 R U D
U F D2 B2 R U D'
U F D2 B2 R U D2
U F D2 B2 R D U
U F D2 B2 R D' U
U F D2 B2 R D2 U
U F D2 B2 D R U
U F D2 B2 D' R U
U F D2 B2 D2 R U
U F B R U D R2
U F B R U2 F2 U'
U F B R D U R2
U F B R D2 B2 U
U F B U2 F2 L' U'
U F B D R U R
U F B D2 R B2 U
U F B D2 B2 R U
U F B' R U D R2
U F B' R U2 F2 U'
