L R B' U' F R
R L B' U' F R
L B' R U' F R
D L R U' F L' R
D L R U' F R L'
L2 R D F L' B' U'
L R D B' U' F R
R L D B' U' F R
B' L U2 R B' U' F
L R D' B' U' F R
R L D' B' U' F R
B' L U2 B' R U' F
L R D2 B' U' F R
R L D2 B' U' F R
L2 R F L' B' U' F
L2 R F U' F' L' F
R' L B' R2 U' F R
L R B' U' R F R
L R B' U' R' F R
L R B' U' R2 F R
L R B' U' D F R
L R B' U' D' F R
L R B' U' D2 F R
L R B' U' F R D
L R B' U' F R D'
L R B' U' F R D2
L R B' U' F D R
L R B' U' F D' R
L R B' U' F D2 R
R L B' U' R F R
R L B' U' R' F R
R L B' U' R2 F R
R L B' U' D F R
R L B' U' D' F R
R L B' U' D2 F R
R L B' U' F R D
R L B' U' F R D'
R L B' U' F R D2
R L B' U' F D R
R L B' U' F D' R
R L B' U' F D2 R
L R B' D U' F R
L R B' D' U' F R
R L B' D U' F R
L R B' D2 U' F R
R L B' D' U' F R
R L B' D2 U' F R
F' L B' U' F R B
L R' B' R2 U' F R
R L2 D F L' B' U'
D L2 R F U' L' F
R L2 F L' B' U' F
R L2 F U' F' L' F
L U R B' U' R' F
L U R B' U' F R'
D R L U' F L' R
D R L U' F R L'
D R L2 F U' L' F
L U B' R U' R2 F
L U B' R U' F R2
R D L U' F L' R
R D L U' F R L'
R D L2 F U' L' F
L2 D R F L' B' U'
L D R B' U' F R
L D B' R U' F R
L D' R B' U' F R
F2 U B' L' R' F U
F2 U B' L' F R' U
F2 U B' R' L' F U
L D' B' R U' F R
L D2 R B' U' F R
F2 U' B' L' F R U
L D2 B' R U' F R
R F L B' U' F R
R F' L B' U' F R
R F2 L B' U' F R
F2 D' B' L' U L2 F
D' F2 B' L' U L2 F
U F2 B' L' R' F U
U F2 B' L' F R' U
U F2 B' R' L' F U
L B R B2 U' F R
L B' R U' R F R
L B' R U' R' F R
L B' R U' R2 F R
L B' R U' D F R
L B' R U' D' F R
L B' R U' D2 F R
L B' R U' F R D
L B' R U' F R D'
L B' R U' F R D2
L B' R U' F D R
L B' R U' F D' R
L B' R U' F D2 R
L B' R D U' F R
L B' R D' U' F R
L B' R D2 U' F R
F2 B' L' F U' B' U2
L B' D R U' F R
L B' D' R U' F R
L B' D2 R U' F R
D' B' F2 L' U L2 F
U B' F2 L' R' F U
U B' F2 L' F R' U
U B' F2 R' L' F U
B' F2 L' F U' B' U2
