U L2 R' B U
U R' L2 B U
U R' B L2 U
U L' R' B L' U
L2 R' F2 B U L'
L2 R' B U' R U2
L2 R' B F2 U L'
U L2 R' D B U
U L2 R' D' B U
U L2 R' D2 B U
U2 L2 R' B U L2
U L2 R' B U D
U L2 R' B U D'
U L2 R' B U D2
U L2 R' B D U
U L2 R' B D' U
U L2 R' B D2 U
R' L2 F2 B U L'
R' L2 B U' R U2
R' L2 B F2 U L'
L' U L' R' B U
L U L R' B U
L' U R' L' B U
L' U R' B L' U
L U R' L B U
L2 U R' B U B'
U R' L' B L' U
U R' L2 D B U
U R' L2 D' B U
U R' L2 D2 B U
U2 R' L2 B U L2
U R' L2 B U D
U R' L2 B U D'
U R' L2 B U D2
U R' L2 B D U
U R' L2 B D' U
U R' L2 B D2 U
U R' D' B U B
U' R' B L2 F U
U2 R' B L2 U L2
U R' B L2 U D
U R' B L2 U D'
U R' B L2 U D2
U R' B L2 D U
U R' B L2 D' U
U R' B L2 D2 U
U R' B U D' B2
U R' B D' U B2
U R' B' L2 B2 U
F' U L2 R' B U
F2 U L2 R' B U
F U L2 R' B U
F' U R' L2 B U
F2 U R' L2 B U
F' U R' B L2 U
F2 U R' B L2 U
F U R' L2 B U
F U R' B L2 U
R' F2 B L2 U L
R' B L2 U' R U2
R' B L2 F2 U L'
R' B F2 L2 U L
U L R' D L B U
U L R' D' L B U
U L R' D2 L B U
F' L U L R' B U
F2 L U L R' B U
F L U L R' B U
F' L U R' L B U
F2 L U R' L B U
F L U R' L B U
U' L U2 L R' B U
U' L U2 R' L B U
U L D2 L R' B' U
R' L F2 L B U L2
U L D2 R' L B' U
L2 R B R2 B U L
L2 R' D F2 B U L'
U L' R' D L' B U
L2 R' D B U' R U2
L2 R' D B F2 U L'
U L' R' D B L' U
U L' R' D' L' B U
U L' R' D' B L' U
U L' R' D2 L' B U
U L' R' D2 B L' U
U L' R' B L' U D
U L' R' B L' U D'
U L' R' B L' U D2
U L' R' B L' D U
U L' R' B L' D' U
U L' R' B L' D2 U
U L' R' B D L' U
U L' R' B D' L' U
U L' R' B D2 L' U
U L' R' B' L' B2 U
L2 R' D' F2 B U L'
L2 R' D' B U' R U2
L2 R' D' B F2 U L'
F' L' U L' R' B U
F2 L' U L' R' B U
F' L' U R' L' B U
F L' U L' R' B U
F' L' U R' B L' U
F2 L' U R' L' B U
F2 L' U R' B L' U
F L' U R' L' B U
F L' U R' B L' U
L2 R' D2 F2 B U L'
L2 R' D2 B U' R U2
L2 R' D2 B F2 U L'
U' L' U2 L' R' B U
U' L' U2 R' L' B U
U' L' U2 R' B L' U
L R' F2 L B U L2
L2 R' F2 D B U L'
L2 R' F2 D' B U L'
R' L' B L' U' R U2
R' L' B L' F2 U L'
L2 R' F2 D2 B U L'
L' R' B L' U' R U2
L2 R' F2 B U L' D
L2 R' F2 B U L' D'
L2 R' F2 B U L' D2
L2 R' F2 B U D L'
L2 R' F2 B U D' L'
L2 R' F2 B U D2 L'
L' R' B L' F2 U L'
L2 R' F2 B D U L'
L2 R' F2 B D' U L'
L2 R' F2 B D2 U L'
L2 R' B U F2 L' F2
L2 R' B U' R U2 D
L2 R' B U' R U2 D'
L2 R' B U' R U2 D2
L2 R' B U' R D U2
L2 R' B U' R D' U2
L2 R' B U' R D2 U2
L2 R' B U' D R U2
L2 R' B U' D' R U2
L2 R' B U' D2 R U2
L2 R' B D U' R U2
L2 R' B D F2 U L'
L2 R' B D' U' R U2
L2 R' B D' F2 U L'
L2 R' B D2 U' R U2
L2 R' B D2 F2 U L'
L2 R' B F2 U L' D
L2 R' B F2 U L' D'
L2 R' B F2 U L' D2
L2 R' B F2 U D L'
L2 R' B F2 U D' L'
L2 R' B F2 U D2 L'
L2 R' B F2 D U L'
L2 R' B F2 D' U L'
L2 R' B F2 D2 U L'
R' L2 D F2 B U L'
R' L2 D B U' R U2
R' L2 D B F2 U L'
L2 R2 D' R F2 B U
L2 R2 D' R B F2 U
R2 L2 D' R F2 B U
R2 L2 D' R B F2 U
R' L2 D' F2 B U L'
R' L2 D' B U' R U2
R' L2 D' B F2 U L'
L2 R2 D2 R B U L2
R2 L2 D2 R B U L2
R' L2 D2 F2 B U L'
R' L2 D2 B U' R U2
R' L2 D2 B F2 U L'
U L2 R B R2 B U
U L2 R B' R2 B U
U2 L2 R' D F2 B U
U2 L2 R' D B F2 U
U L2 R B2 R2 B U
F' L2 R' F2 B U L'
F' L2 R' B U' R U2
F' L2 R' B F2 U L'
U2 L2 R' F B U L2
U' L2 R' B U2 B' U'
F2 L2 R' F2 B U L'
U2 L2 R' F' B U L2
F2 L2 R' B U' R U2
U L2 R' D B U D
U L2 R' D B U D'
U L2 R' D B U D2
U L2 R' D B D U
U L2 R' D B D' U
F2 L2 R' B F2 U L'
U L2 R' D B D2 U
U2 L2 R' F2 B U L2
U2 L2 R' B U L2 D
U2 L2 R' B U L2 D'
U2 L2 R' B U L2 D2
U2 L2 R' B D F2 U
U L2 R' D' B U D
U L2 R' D' B U D'
U L2 R' D' B U D2
U L2 R' D' B D U
U L2 R' D' B D' U
U L2 R' D' B D2 U
U2 L2 R' B F U L2
U2 L2 R' B F' U L2
U2 L2 R' B F2 U L2
U L2 R' D2 B U D
U L2 R' D2 B U D'
U L2 R' D2 B U D2
U L2 R' D2 B D U
U L2 R' D2 B D' U
U L2 R' D2 B D2 U
F L2 R' F2 B U L'
F L2 R' B U' R U2
F L2 R' B F2 U L'
U L2 R' B' U D' R2
U L2 R' B' D' U R2
U L2 R' B2 D B' U
U L2 R' B2 D' B' U
U L2 R' B2 D2 B' U
U L2 R2 D R B U
U L2 R2 D' R B U
U L2 R2 D2 R B U
F' L2 U R' B U B'
U L2 R2 B R B U
U L2 R2 B' R B U
F2 L2 U R' B U B'
U L2 R2 B2 R B U
F L2 U R' B U B'
R' L2 F2 D B U L'
R' L2 F2 D' B U L'
R' L2 F2 D2 B U L'
R' L2 F2 B U L' D
R' L2 F2 B U L' D'
R' L2 F2 B U L' D2
R' L2 F2 B U D L'
R' L2 F2 B U D' L'
R' L2 F2 B U D2 L'
R' L2 F2 B D U L'
R' L2 F2 B D' U L'
R' L2 F2 B D2 U L'
R' L2 B U F2 L' F2
R' L2 B U' R U2 D
R' L2 B U' R U2 D'
R' L2 B U' R U2 D2
R' L2 B U' R D U2
R' L2 B U' R D' U2
R' L2 B U' R D2 U2
R' L2 B U' D R U2
R' L2 B U' D' R U2
R' L2 B U' D2 R U2
R' L2 B D U' R U2
R' L2 B D F2 U L'
