U L' R' B' L
U R' L' B' L
U L' R B' L R2
U L' R B' R2 L
U L' R' B' L D
U L' R' B' L D'
U L' R' B' L D2
U L' R' B' D L
U L' R' B' D' L
U L' R' B' D2 L
U L' R2 B' L R
U L' R2 B' R L
U L2 R' B' L B'
L' U L' R' B' L
L2 U L' R' B' L
L U L' R' B' L
L' U R' L' B' L
L2 U R' L' B' L
L U R' L' B' L
U R L' B' L R2
U R L' B' R2 L
U R' L' B' L D
U R' L' B' L D'
U R' L' B' L D2
U R' L' B' D L
U R' L' B' D' L
U R' L' B' D2 L
U R' L2 B' L B'
U R' B' L' B' L2
U R2 L' B' L R
U R2 L' B' R L
F' D L' F U R'
D F' L' F U R'
U L R' B' L2 B' L'
U' L U2 L' R' B' L
U' L U2 R' L' B' L
U L' R B' L R2 D
U L' R B' L R2 D'
U L' R B' L R2 D2
U L' R B' R2 L D
U L' R B' R2 L D'
U L' R B' R2 L D2
U L' R B' R2 D L
U L' R B' R2 D' L
U L' R B' R2 D2 L
U L' R' F B' L F'
U L' R' F2 B' L F2
U L' R' B L B2 L
U L' R' B L' B2 L
U L' R' B L2 B2 L
U L' R' B' L2 D L'
U L' R' B' L2 D' L'
U L' R' B' L2 D2 L'
U L' R' B' D L D
U L' R' B' D L D'
U L' R' B' D L D2
U L' R' B' D' L D
U L' R' B' D' L D'
U L' R' B' D' L D2
U L' R' B' D2 L D
U L' R' B' D2 L D'
U L' R' B' D2 L D2
U L' R' B' F L F'
U L' R' B' F2 L F2
U L' R' B2 L B L
U L' R' B2 L' B L
U L' R' B2 L2 B L
U L' R' B2 D B L
U L' R' B2 D' B L
U L' R' B2 D2 B L
U L' R2 B' L R D
U L' R2 B' L R D'
U L' R2 B' L R D2
U L' R2 B' L D R
U L' R2 B' L D' R
U L' R2 B' L D2 R
U L' R2 B' R L D
U L' R2 B' R L D'
U L' R2 B' R L D2
U L' R2 B' R D L
U L' R2 B' R D' L
U L' R2 B' R D2 L
