R U2 F U'
L2 R B' L2 U
R L2 B' L2 U
B2 R U2 F U'
D R U2 F U'
D' R U2 F U'
B' R U2 F U'
B R U2 F U'
D2 R U2 F U'
R U2 D F U'
R U2 D' F U'
R U2 D2 F U'
R U2 F U' D
R U2 F U' D'
R U2 F U' D2
R U2 F D U'
R U2 F D' U'
R U2 F D2 U'
R D U2 F U'
R D' U2 F U'
R D2 U2 F U'
U2 F2 L' F' U'
R B U2 F U'
L2 B' L2 R U
L2 B' R L2 U
R B' U2 F U'
R B2 U2 F U'
L2 R D' B' U B'
L2 R B L2 B2 U
L2 R B' L2 U D
L2 R B' L2 U D'
L2 R B' L2 U D2
L2 R B' L2 D U
L2 R B' L2 D' U
L2 R B' L2 D2 U
L2 R B' U D' B2
U2 L F2 L' F U'
L2 R B' D' U B2
L2 R B2 L2 B U
U2 L' U2 R B U
L2 R' B' L2 R2 U
L2 R' B' R2 L2 U
R L2 D' B' U B'
D2 L2 R B' L2 U
B' L2 R B' L2 U
D' L2 R B' L2 U
D L2 R B' L2 U
B2 L2 R B' L2 U
B L2 R B' L2 U
U' L2 U R B' U
U' L2 U B' R U
R' L2 B' L2 R2 U
R' L2 B' R2 L2 U
R L2 B L2 B2 U
U2 L2 U2 R B' U
R L2 B' L2 U D
R L2 B' L2 U D'
R L2 B' L2 U D2
R L2 B' L2 D U
U2 L2 U2 B' R U
R L2 B' L2 D' U
R L2 B' L2 D2 U
R L2 B' U D' B2
R L2 B' D' U B2
R L2 B2 L2 B U
R U R U F U'
R U R' U F U'
D' L2 B' L2 R U
B' L2 B' L2 R U
D' L2 B' R L2 U
B' L2 B' R L2 U
D2 L2 B' L2 R U
D2 L2 B' R L2 U
B2 L2 B' L2 R U
B2 L2 B' R L2 U
D L2 B' L2 R U
R U R2 U F U'
D L2 B' R L2 U
B L2 B' L2 R U
B L2 B' R L2 U
D' R L2 B' L2 U
B' R L2 B' L2 U
D2 R L2 B' L2 U
B2 R L2 B' L2 U
D R L2 B' L2 U
B R L2 B' L2 U
R U F' D R2 F
R U F' D F R2
U R U F U' F'
D' R U2 D F U'
D' R U2 D' F U'
B' R U2 D F U'
D' R U2 D2 F U'
B' R U2 D' F U'
D2 R U2 D F U'
D' R U2 F U' D
D' R U2 F U' D'
D' R U2 F U' D2
D' R U2 F D U'
D' R U2 F D' U'
D' R U2 F D2 U'
B' R U2 D2 F U'
D2 R U2 D' F U'
B' R U2 F U' D
B' R U2 F U' D'
B' R U2 F U' D2
B' R U2 F D U'
B' R U2 F D' U'
B' R U2 F D2 U'
D2 R U2 D2 F U'
D2 R U2 F U' D
D2 R U2 F U' D'
D2 R U2 F U' D2
D2 R U2 F D U'
D2 R U2 F D' U'
D2 R U2 F D2 U'
B2 R U2 D F U'
B2 R U2 D' F U'
