R2 L' U' R' U' F'
L' R2 U' R' U' F'
R U L' R B' U2
R U L' B' R U2
R U R L' B' U2
L2 R U L R U2 F
L2 R U R L U2 F
R2 L' U' L R' U' F'
R2 L' U' L' R' U' F'
R2 L' U' L2 R' U' F'
R2 L' U' R' L U' F'
R2 L' U' R' L' U' F'
R2 L' U' R' L2 U' F'
R2 L' U' R' U' D F'
R2 L' U' R' U' D' F'
R2 L' U' R' U' D2 F'
R2 L' U' R' U' F' D
R2 L' U' R' U' F' D'
R2 L' U' R' U' F' D2
R2 L' U' R' D U' F'
R2 L' U' R' D' U' F'
R2 L' U' R' D2 U' F'
R2 L' U' D R' U' F'
R2 L' U' D' R' U' F'
R2 L' U' D2 R' U' F'
R2 L' D U' R' U' F'
B' L' R2 U' R' U' F'
B2 L' R2 U' R' U' F'
B L' R2 U' R' U' F'
R2 L' D' U' R' U' F'
R2 L' D2 U' R' U' F'
R2 L' F' U' L' R' U'
R2 L' F' U' R' L' U'
R2 L' B2 U L U F
R L2 U L R U2 F
R L2 U R L U2 F
L' R2 U' L R' U' F'
L' R2 U' L' R' U' F'
L' R2 U' L2 R' U' F'
L' R2 U' R' L U' F'
L' R2 U' R' L' U' F'
L' R2 U' R' L2 U' F'
L' R2 U' R' U' D F'
L' R2 U' R' U' D' F'
L' R2 U' R' U' D2 F'
L' R2 U' R' U' F' D
L' R2 U' R' U' F' D'
L' R2 U' R' U' F' D2
L' R2 U' R' D U' F'
L' R2 U' R' D' U' F'
L' R2 U' R' D2 U' F'
L' R2 U' D R' U' F'
L' R2 U' D' R' U' F'
L' R2 U' D2 R' U' F'
L' R2 D U' R' U' F'
U L' B' R2 U' R' U'
L' R2 D' U' R' U' F'
L' R2 D2 U' R' U' F'
D L2 R B2 U' R' F'
L' R2 F' U' L' R' U'
L' R2 F' U' R' L' U'
L' R2 B2 U L U F
R U L' R D B' U2
R U L' R D' B' U2
R U L' R D2 B' U2
R U L' R B' U2 D
R U L' R B' U2 D'
R U L' R B' U2 D2
R U L' R B' D U2
R U L' R B' D' U2
R U L' R B' D2 U2
R U L' R' B' R2 U2
R U L' D R B' U2
R U L' D B' R U2
R U L' D' R B' U2
R U L' D' B' R U2
R U L' D2 R B' U2
R U L' D2 B' R U2
R U L' B R B2 U2
R U L' B' R U2 D
R U L' B' R U2 D'
R U L' B' R U2 D2
R U L' B' R D U2
R U L' B' R D' U2
R U L' B' R D2 U2
R U L' B' D R U2
R U L' B' D' R U2
R U L' B' D2 R U2
R U R L' D B' U2
R U R L' D' B' U2
R U R L' D2 B' U2
R U R L' B' U2 D
R U R L' B' U2 D'
R U R L' B' U2 D2
R U R L' B' D U2
R U R L' B' D' U2
R U R L' B' D2 U2
R U R D L' B' U2
R U R D' L' B' U2
R U R D2 L' B' U2
R U R B L' B' U2
R U R B' L' B' U2
R U R B2 L' B' U2
R U R' L' B' R2 U2
R U D L' R B' U2
R U D L' B' R U2
R U D R L' B' U2
R U D' L' R B' U2
R U D' L' B' R U2
R U D' R L' B' U2
R U D2 L' R B' U2
R U D2 L' B' R U2
R U D2 R L' B' U2
D2 R U L' B' U2 L'
B' R U L' R B' U2
B' R U L' B' R U2
U' R U L' B R U2
B' R U R L' B' U2
B2 R U L' R B' U2
B2 R U L' B' R U2
U2 R U L' R B U2
D R L2 B2 U' R' F'
B2 R U R L' B' U2
U2 R U R L' B U2
U2 R U R B L' U2
B R U L' R B' U2
B R U L' B' R U2
B R U R L' B' U2
U' R U B L' R U2
U' R U B R L' U2
R U B L' R B' U2
R U B L' B' R U2
R U B R L' B' U2
R U B' L' R B' U2
R U B' L' B' R U2
R U B' R L' B' U2
R U B2 L' R B' U2
R U B2 L' B' R U2
R U B2 R L' B' U2
R U' L' R B U2 B'
L' U' R U B R U2
R U' R L' B U2 B'
R2 U' R' U L' U2 F'
R2 U' R' U' F2 R F
R2 U' R' F2 U' R F
D R B2 U L' B' U2
R2 U' F' R' U' F' R
R U' F' R' F' L' R
R U' F' R' F' R L'
R2 U' F2 R' U' F' R2
R U' F2 L' R' F' R2
R U' F2 R' L' F' R2
B' R2 L' U' R' U' F'
B2 R2 L' U' R' U' F'
B R2 L' U' R' U' F'
R2 D L' U' R' U' F'
L2 D R B2 U' R' F'
R D U L' R B' U2
R D U L' B' R U2
R D U R L' B' U2
R2 D' L' U' R' U' F'
R D' U L' R B' U2
R D' U L' B' R U2
R D' U R L' B' U2
R2 D2 L' U' R' U' F'
R D2 U L' R B' U2
R D2 U L' B' R U2
R D2 U R L' B' U2
D' F R F L' U R
R F' L' F' U' L' R
R F' L' F' U' R L'
D' F2 L' U D R F'
D' F2 L' D U R F'
D' F2 D L' U R F'
R F2 U' L' D R F'
R F2 U' R D' L' F
R F2 U' D L' R F'
R F2 U' D R L' F'
R' F2 D B2 L R F'
R' F2 D B2 R L F'
R' F2 D B2 R F' L
R F2 U' D' L' R F
R F2 U' D' R L' F
D' F2 D' L' U R F
R F2 D U' L' R F'
R F2 D U' R L' F'
R F2 D' U' L' R F
R F2 D' U' R L' F
L' B R2 U' R' U' F'
R B U L' R B' U2
R B U L' B' R U2
R B U R L' B' U2
L' B' R2 U' R' U' F'
R B' U L' R B' U2
R B' U L' B' R U2
R B' U R L' B' U2
D B2 R U L' B' U2
L' B2 R2 U' R' U' F'
R B2 U L' R B' U2
R B2 U L' B' R U2
R B2 U R L' B' U2
