D' B R F' L'
D' L B R F' L'
D' L' B R F' L'
D' L2 B R F' L'
B R D' F' L' F'
B R F D' F2 L'
B R F' L' D' F2
B R F' D' L' F2
L' D' B R F' L'
L2 D' B R F' L'
L D' B R F' L'
B U' R' F' U R2
U2 D' B L R F'
U2 D' B R L F'
U2 D' B R F' L
D' U2 B L R F'
D' U2 B R L F'
D' U2 B R F' L
F' D L' F B R
F' D L' B F R
D F' L' F B R
D F' L' B F R
F' D B L' F R
D F' B L' F R
U2 B L R D' F2
D' B L R F' L'
D' B L' R F' L'
D' B L2 R F' L'
U2 B R L D' F2
D' B R L F' L'
D' B R L' F' L'
D' B R L2 F' L'
U2 B R D' L F2
D' B R D F' L'
U2 B R D' F2 L
D' B R D' F' L'
D' B R D2 F' L'
D' B R F' L' D
D' B R F' L' D'
D' B R F' L' D2
D' B R F' D L'
D' B R F' D L'
D' B R F' D' L'
D' B R F' D2 L'
D B R F' L' F
D2 B D R F' L'
D B D2 R F' L'
D B F' L' F R
D' B' R F' L' B2
D' B' R F' B2 L'
D' B' R B2 F' L'
D' B2 R F' B' L'
D' B2 R B' F' L'
B L R D' F' L' F'
B L R F D' F2 L'
B L R F' L' D' F2
B L R F' D' L' F2
B L U' R' F' U R2
D' L U2 B L R F'
D' L U2 B R L F'
D' L U2 B R F' L
D2 L D B R F' L'
U2 L D' B L R F'
U2 L D' B R L F'
U2 L D' B R F' L
D' L B L R F' L'
D' L B L' R F' L'
U2 L B L R D' F2
D' L B L2 R F' L'
D' L B R L F' L'
D' L B R L' F' L'
D' L B R L2 F' L'
D' L B R D F' L'
D' L B R D' F' L'
D' L B R D2 F' L'
D' L B R F' L' D
D' L B R F' L' D'
D' L B R F' L' D2
D' L B R F' D L'
D' L B R F' D' L'
D' L B R F' D2 L'
U2 L B R L D' F2
U2 L B R D' L F2
U2 L B R D' F2 L
D2 L B D R F' L'
D' L B' R F' L' B2
D' L B' R F' B2 L'
D' L B' R B2 F' L'
D' L B2 R F' B' L'
D' L B2 R B' F' L'
B L' R D' F' L' F'
B L' R F D' F2 L'
B L' R F' L' D' F2
B L' R F' D' L' F2
B L' U' R' F' U R2
D' L' U2 B L R F'
D' L' U2 B R L F'
D' L' U2 B R F' L
D L' U2 B R F L
D2 L' D B R F' L'
F' L' D' F B R F'
F' L' D' B F R F'
U2 L' D' B L R F'
U2 L' D' B R L F'
U2 L' D' B R F' L
F' L' F D' B R F'
