F L U' F L2 U
F L' U B' U' B
L U' F L' U F
L2 D' L B' L F
F U' L' F' U L'
F L U' L2 U2 B' U'
B' L U' F L' U F
B2 L U' F L' U F
F L U' D' F U B2
B L U' F L' U F
F L U' F L2 U D
F L U' F L2 U D'
F L U' F L2 U D2
F L U' F L2 D U
F L U' F L2 D' U
F L U' F L2 D2 U
F L U' F U D' B2
F L U' F D' U B2
F L U' F' L2 F2 U
F L U' F2 L2 F' U
R2 L F L' U R2 F
R2 L F L' U F R2
L R F L' U R' F
L R F L' U F R'
R L F L' U R' F
R L F L' U F R'
F L D' U' F U B2
F L D' U' F U B2
F L D' B2 U' F U
F2 L F' L D' L2 B2
F2 L F' L D' B2 L2
F2 L F' U' L' F2 U
F L F' D' F L2 B2
F L F' D' F B2 L2
F L F' D' B2 F L2
F' L F2 U' L' F' U
F L B U' F L2 U
F L B' U' F L2 U
F L B2 U' F L2 U
F' L' U R B' U' F2
F L' U R B' U' B
F L' U R' B' U' B
F L' U R2 B' U' B
F L' U D B' U' B
F L' U D' B' U' B
F L' U D2 B' U' B
F' L' U B' R U' F2
F L' U B' U' D B
F L' U B' U' D' B
F L' U B' U' D2 B
F L' U B' U' B D
F L' U B' U' B D'
F L' U B' U' B D2
F L' U B' D U' B
F L' U B' D' U' B
F L' U B' D2 U' B
F L' D U B' U' B
F L' D' U B' U' B
F L' D2 U B' U' B
F L' B U B2 U' B2
F L' B D L2 D' B2
F' L' B' R U' R' F2
F' L' B' R U' F2 R'
F L' B2 U B U' B'
L R2 F L' U R2 F
L R2 F L' U F R2
F L2 U' L U2 B' U'
F L2 U' L' F L2 U
D2 L2 D L2 F L' B'
B' L2 D' L B' L F
B2 L2 D' L B' L F
B L2 D' L B' L F
F2 L2 F' U' L' F U
F' L2 F2 U' L' F U
R U D R' F B L
R U D R' B F L
R U D F R' B L
F' R U' R' F' L' F'
F' R U' F' L' F' R'
L2 U' L' F L' U F
L' U' L2 F L' R U
L' U' L2 F R L' U
F' R F' U' F' L' R'
F' R F' U' F' R' L'
L U' R F L' U F
L U' R' F L' U F
L U' R2 F L' U F
L U' F L' R U F
L U' F L' R' U F
L U' F L' R2 U F
L U' F L' U D F
L U' F L' U D' F
L U' F L' U D2 F
L U' F L' U F D
L U' F L' U F D'
L U' F L' U F D2
L U' F L' D U F
L U' F L' D' U F
L U' F L' D2 U F
L U' F R L' U F
L U' F R' L' U F
L U' F R2 L' U F
D R' U B R F L
F2 R' U' R F' L' B
F2 R' U' R F' B L'
F2 R' U' R B F' L'
L2 U2 D' B' U2 L B'
R D U R' F B L
R D U R' B F L
R D U F R' B L
F' U R B U' L F2
F' U R B U' F2 L
L2 D' L F B' L F
L2 D' L F' B' L F
L2 D' L F2 B' L F
L2 D' L B' L D F
L2 D' L B' L D' F
L2 D' L B' L D2 F
L2 D' L B' L F D
L2 D' L B' L F D'
L2 D' L B' L F D2
L2 D' L B' D L F
L2 D' L B' D' L F
L2 D' L B' D2 L F
L2 D' L B' F L F
L2 D' L B' F' L F
L2 D' L B' F2 L F
D2 U B R' U' F L
D' U B U' F L B'
L2 D' L2 D2 F L' B'
L2 D' L2 F L' B' L
F' U B R U' L F2
F' U B R U' F2 L
F U B U' L D' B2
F U B U2 L' U L2
L2 D' U2 B' U2 L B'
L2 D' F L B' L F
F U' L F' L2 U L
L2 D' F' L B' L F
F U' L' U2 B U' L
F U' L' D F' U L'
F U' L' D' F' U L'
F U' L' D2 F' U L'
F U' L' F U' R U2
F U' L' F' U L' D
F U' L' F' U L' D'
F U' L' F' U L' D2
F U' L' F' U D L'
F U' L' F' U D' L'
F U' L' F' U D2 L'
F U' L' F' D U L'
F U' L' F' D' U L'
F U' L' F' D2 U L'
L2 D' F2 L B' L F
F U' L2 F' L U L2
F U' D L' F' U L'
F U' D' L' F' U L'
U D' B U' F L B'
F U' D2 L' F' U L'
F' U' F' U L' F' B'
F' U' F' U L' B' F'
F U' F U' R U2 B
F U2 R' U L' F' U
U D2 B R' U' F L
D' F L U' F U B'
D' F L B' U' F U
U' F L' F2 U L' F2
D' F L' B D L2 B'
D' F L2 D' L' B' L
L F L' R U R' F
L F L' R U F R'
L F L' R' U R F
L F L' R2 U R2 F
L F L' R2 U F R2
L F R L' U R' F
L F R L' U F R'
L F R' L' U R F
D' F U B U' L B'
D2 F U B R' U' L
L F R2 L' U R2 F
L F R2 L' U F R2
F D L U' F L2 U
F D L' U B' U' B
F D U' L' F' U L'
U' F' U2 R U' L' F2
F D' L U' F L2 U
L F' U' F2 L' U F
F D' L' U B' U' B
D' F2 L F' D' B' L2
D' F2 L F' B' D' L2
D' F2 L B' F' D' L2
F D' U' L' F' U L'
U' F2 U F L' F2 B'
U' F2 U F L' B' F2
F D2 L U' F L2 U
F D2 L' U B' U' B
F D2 U' L' F' U L'
B' F L U' F L2 U
B2 F L U' F L2 U
B' F L' U B' U' B
B F L U' F L2 U
B2 F L' U B' U' B
U B U' D' F L B'
F B L U' F L2 U
L B U' F L' U F
U B U' F L D' B2
B F L' U B' U' B
F B L' U B' U' B
U B D' U' F L B'
B' F U' L' F' U L'
B2 F U' L' F' U L'
B F U' L' F' U L'
F B U' L' F' U L'
F B' L U' F L2 U
F B' L' U B' U' B
L B' U' F L' U F
F B' U' L' F' U L'
F B2 L U' F L2 U
F B2 L' U B' U' B
L B2 U' F L' U F
F B2 U' L' F' U L'
