U2 L U' D2 R' B
U2 L D2 U' R' B
B2 R' U' F L U2
U' F U' L U' R'
R2 L U' R B2 L B'
U2 L U L U2 R' B'
U2 L U L' F U2 R'
U2 L U' L R' B' L'
U L U' L R' B' L2
U2 L U' R' L B' L'
U L U' R' L B' L2
U2 L U' D2 R' D B
U2 L U' D2 R' D' B
U2 L U' D2 R' D2 B
U2 L U' D2 R' B D
U2 L U' D2 R' B D'
U2 L U' D2 R' B D2
U L U' D2 L' R' B
U L U' D2 R' L' B
U L U' D2 R' B L'
U2 L U2 L U R' B'
U2 L D F' R U' R2
U2 L D2 R U' R2 B
U2 L D2 U' R' D B
U2 L D2 U' R' D' B
U2 L D2 U' R' D2 B
U2 L D2 U' R' B D
U2 L D2 U' R' B D'
U2 L D2 U' R' B D2
U2 L D2 F U' R' B
U L D2 U' L' R' B
U2 L D2 F' U' R' B
U L D2 U' R' L' B
U L D2 U' R' B L'
U2 L D2 F2 U' R' B
U2 L F U' D2 R' B
U2 L F D2 U' R' B
U2 L F' U' D2 R' B
U2 L F' D2 U' R' B
U2 L F2 U' D2 R' B
U2 L F2 D2 U' R' B
L2 R' U L' U' L B'
U' L' R' D F2 L' B'
U' L' D R' F2 L' B'
U' L' D' B2 L F U2
L2 R' B' U L' U' L
R' L2 U L' U' L B'
L R2 U' R B2 L B'
B' L2 U B R' F' B2
B' L2 U B R' B2 F'
R' L2 B' U L' U' L
R' U L U' L B' L2
L U L U2 R' B' L'
L2 U L' U' L R' B'
L2 U L' U' R' L B'
L U L' F U2 L R'
L U L' F U2 R' L
U2 L2 F U' R' F' B'
U2 L2 F U' R' B' F'
L2 U R' B' U L' U'
B L2 B R' U B2 R'
B L2 B2 U B R' F'
L2 U F2 R' D' F2 B'
L2 U F2 R' D' B' F2
L2 U F2 R' B' D' F2
L U' L' F U2 F' R'
U2 R F2 L U' R2 B
L U' R B2 L R2 B'
L U' R B2 L B' R2
L U' R B2 R2 L B'
U' R' L' D F2 L' B'
R U' F U' L U' R2
B2 R' U' D F L U2
B2 R' U' D' F L U2
B2 R' U' D2 F L U2
B2 R' U' F L U2 D
B2 R' U' F L U2 D'
B2 R' U' F L U2 D2
B2 R' U' F L D U2
B2 R' U' F L D' U2
B2 R' U' F L D2 U2
B2 R' U' F D L U2
B2 R' U' F D' L U2
B2 R' U' F D2 L U2
B2 R' U' F' L F2 U2
B2 R' U' F2 L F' U2
U R' U2 F U' L U'
B2 R' D U' F L U2
R' U2 L U L' F U2
B2 R' D' U' F L U2
B2 R' D2 U' F L U2
L2 U2 L' U' D2 R' B
L2 U2 L' D2 U' R' B
L' U2 L2 R U' B R2
L' U2 R L2 U' B R2
B2 R' B2 L2 U R' B'
B2 R' B2 U' F U2 R'
R' U2 F U' L U' L'
L2 U2 F U' R' F' B'
L2 U2 F U' R' B' F'
R U2 F2 L U' R2 B
F R2 U' L B U' R
L' D L' U R' F2 B'
L' D L' U R' B' F2
L' D L' U F2 R' B'
F2 R2 B D' L2 R F'
F2 R2 B D' R L2 F'
F2 R2 B D' R F' L2
U2 D L U' D2 R' B
U2 D L D2 U' R' B
U' D F U' L U' R'
R D B2 L2 R' U B'
R D B2 R' L2 U B'
R D B2 R' U' F U2
F U F' U2 L U' R'
B' U B R' F' D2 B2
U2 D' L U' D2 R' B
U2 D' L D2 U' R' B
F U' L U2 F' U R'
B' U' L' B' L F U2
D' U' F U' L U' R'
U' D' F U' L U' R'
D2 U' F U' L U' R'
D U' F U' L U' R'
B' U' D2 F L' B' U2
L' D2 L' R2 U R B'
L' D2 L' R2 U B' R
B' U' F L' B' L U2
B2 U' F L U R' U
B' U' F B U2 R' F'
B' U' F B' L U2 F
D' U2 L U' D2 R' B
D2 U2 L U' D2 R' B
D' U2 L D2 U' R' B
D2 U2 L D2 U' R' B
U2 D2 L U' D2 R' B
U2 D2 L D2 U' R' B
D U2 L U' D2 R' B
D U2 L D2 U' R' B
L' D2 R2 L' U R B'
L' D2 R2 L' U B' R
B' U' B F U2 R' F'
B' U' B' F L U2 F
U' D2 F U' L U' R'
