U' F L' F2 B'
U' F L' B' F2
U' L' D2 F' B' L
U' L' D2 B' L F'
U' L' D2 B' F' L
U' L' F B' L' F2
U' L' B' F L' F2
D' L2 U' F' L' B'
L' U' F L' F2 B'
L' U' F L' B' F2
L2 U' F L' F2 B'
L2 U' F L' B' F2
L U' F L' F2 B'
L U' F L' B' F2
U R' F' R U2 F'
D2 U' L' F' B' L
D2 U' L' B' L F'
D2 U' L' B' F' L
D2 U' F' L' B' L
U' D2 L' F' B' L
U' D2 L' B' L F'
U' D2 L' B' F' L
U' D2 F' L' B' L
U' F L' F2 D B'
U' F L' F2 D' B'
U' F L' F2 D2 B'
U' F L' F2 B' D
U' F L' F2 B' D'
U' F L' F2 B' D2
U' F L' B' F2 D
U' F L' B' F2 D'
U' F L' B' F2 D2
U' F L2 F2 L B'
U F U2 L' F2 B'
U F U2 L' B' F2
U' F B L' F2 B'
U' F B L' B' F2
U' F B' L' F2 B'
U' F B' L' B' F2
U' F B2 L' F2 B'
U' F B2 L' B' F2
U' F' U2 R U2 B
U' B F L' F2 B'
U' B F L' B' F2
U' B' F L' F2 B'
U' B' F L' B' F2
U' B2 F L' F2 B'
U' B2 F L' B' F2
D' L R B' R' U' F'
U2 L U F L' F2 B'
U2 L U F L' B' F2
D2 L U' L' F' B' L
D2 L U' L' B' L F'
D2 L U' L' B' F' L
D2 L U' F' L' B' L
U' L U2 F U2 L' F2
U' L D2 L2 F' B' L
U' L D2 L2 B' L F'
U' L D2 L2 B' F' L
U' L F L' F2 D2 B2
U' L F' U2 R F2 U2
U' L F' U2 F2 U2 L'
U2 L' U F L' F2 B'
U2 L' U F L' B' F2
D2 L' U' L' F' B' L
D2 L' U' L' B' L F'
D2 L' U' L' B' F' L
D2 L' U' F' L' B' L
U' L' D F' D B' L
U' L' D' F' D' B' L
U' L' D2 F B' L F2
U' L' D2 F' B' L D
U' L' D2 F' B' L D'
U' L' D2 F' B' L D2
U' L' D2 F' B' D L
U' L' D2 F' B' D' L
U' L' D2 F' B' D2 L
U' L' D2 B' L D F'
U' L' D2 B' L D' F'
U' L' D2 B' L D2 F'
U' L' D2 B' L F' D
U' L' D2 B' L F' D'
U' L' D2 B' L F' D2
U' L' D2 B' L' F' L2
U' L' D2 B' D L F'
U' L' D2 B' D F' L
U' L' D2 B' D' L F'
U' L' D2 B' D' F' L
U' L' D2 B' D2 L F'
U' L' D2 B' D2 F' L
U' L' D2 B' F L F2
U' L' D2 B' F' L D
U' L' D2 B' F' L D'
U' L' D2 B' F' L D2
U' L' D2 B' F' D L
U' L' D2 B' F' D' L
U' L' D2 B' F' D2 L
U' L' F B L' F2 B2
U' L' F B L' B2 F2
U' L' F B' L F2 L2
U' L' F B' L' F2 D
U' L' F B' L' F2 D'
U' L' F B' L' F2 D2
U' L' F B' L2 F2 L
U' L' F B2 L' F2 B
