B' L2 D' L' R2 F
B' L2 D' L' F R2
B' L2 D' R2 L' F
B' D' L' R2 F L2
B' D' L' F L2 R2
B' D' L' F R2 L2
B' D' R2 L' F L2
F2 B U B2 L F
B F2 U B2 L F
B' L D R D2 F' R2
B' L D R F' D2 R2
B' L D R' D2 R2 F'
B' L D' L' R2 F L
B' L D' L' F L R2
B' L D' L' F R2 L
B' L D' R D2 R F'
B' L D' R2 L' F L
B' L F' R' D' R2 F2
B' L F' R' D' F2 R2
B' L F' U' R B2 U
B' L F' U' B2 R U
B L F2 U B2 L F
B L' F2 U B2 L F
B' L2 R D' L' R2 F
B' L2 R D' L' F R2
B' L2 R D' R2 L' F
B' L2 R' D' L' R2 F
B' L2 R' D' L' F R2
B' L2 R' D' R2 L' F
B' L2 R2 D' L' R2 F
B' L2 R2 D' L' F R2
B' L2 R2 D' R2 L' F
B' L2 D L' F2 R F'
B' L2 D' L' R' F R'
B' L2 D' L' R2 D F
B' L2 D' L' R2 D' F
B' L2 D' L' R2 D2 F
B' L2 D' L' R2 F D
B' L2 D' L' R2 F D'
B' L2 D' L' R2 F D2
B' L2 D' L' F R2 D
B' L2 D' L' F R2 D'
B' L2 D' L' F R2 D2
B' L2 D' L' F' R2 F2
B' L2 D' R' L' F R'
B' L2 D' R2 L' D F
B' L2 D' R2 L' D' F
B' L2 D' R2 L' D2 F
B' L2 D' R2 L' F D
B' L2 D' R2 L' F D'
B' L2 D' R2 L' F D2
B L2 F2 U B2 L F
B' R L2 D' L' R2 F
B' R L2 D' L' F R2
B' R L2 D' R2 L' F
B' R D' L' R2 F L2
B' R D' L' F L2 R2
B' R D' L' F R2 L2
B' R D' R2 L' F L2
D R D' F' R B' L
D R D' F' B' L R
D R D' F' B' R L
D R D' B' L F' R
D R D' B' F' L R
D R D' B' F' R L
B' R' L2 D' L' R2 F
B' R' L2 D' L' F R2
B' R' L2 D' R2 L' F
F2 R' U B' L F R
F2 R' U' B' L R' F'
F2 R' U' B' R' L F'
F2 R' U' B' R' F' L
B' R' D' L' R2 F L2
B' R' D' L' F L2 R2
B' R' D' L' F R2 L2
B' R' D' R2 L' F L2
B R' F' R U B2 L
B' R2 L2 D' L' R2 F
B' R2 L2 D' L' F R2
B' R2 L2 D' R2 L' F
B' R2 D' L' R2 F L2
B' R2 D' L' F L2 R2
B' R2 D' L' F R2 L2
B' R2 D' R2 L' F L2
B U F B2 L D F2
F2 U B' L D' R2 F
F2 U B' L D' F R2
F2 U B' L F D' R2
F2 U B' D' L R2 F
F2 U B' D' L F R2
F2 U B' D' R2 L F
B U B2 L2 D' L' F
B U B2 D' L' F L2
B U B2 F L D F2
B' D L' F2 L2 R F'
B' D L' F2 R L2 F'
B' D L' F2 R F' L2
B' D R D2 L F' R2
B' D R D2 F' L R2
B' D R D2 F' R2 L
B D L2 U' R' B U2
B' D R F' D2 L R2
B' D R F' D2 R2 L
B' D R' D2 L R2 F'
B' D R' D2 R2 L F'
B' D R' D2 R2 F' L
D2 F B R' U L' B2
D2 F B R' U B2 L'
R2 F B' L D R2 F2
R2 F B' L D F2 R2
R' F' R B U B2 L
B' D' L R2 U2 B' U2
B' D' L U2 B' U2 R2
B' D' L B2 R2 F' B2
B' D' L B2 R2 B2 F'
B' D' L' R' F L2 R'
B' D' L' R' F R' L2
B' D' L' R2 F L2 D
B' D' L' R2 F L2 D'
B' D' L' R2 F L2 D2
B' D' L' R2 F' L2 F2
B' D' L' R2 F2 L2 F'
B' D' L' F L2 R2 D
B' D' L' F L2 R2 D'
B' D' L' F L2 R2 D2
B' D' L' F R2 L2 D
B' D' L' F R2 L2 D'
B' D' L' F R2 L2 D2
B' D' L' F' L2 R2 F2
B' D' L' F' L2 F2 R2
B' D' L' F' R2 L2 F2
B' D' L' F' R2 F2 L2
B' D' L' F2 L2 F' R2
R2 F' U2 R U B' L
B' D' R D2 L R F'
B' D' R D2 R L F'
B' D' R D2 R F' L
B' D' R' L' F L2 R'
B' D' R' L' F R' L2
B' D' R2 L U2 B' U2
B' D' R2 L' F L2 D
B' D' R2 L' F L2 D'
B' D' R2 L' F L2 D2
B' D' R2 L' F' L2 F2
B' D' R2 L' F2 L2 F'
B' D' R2 F L' F L2
B' D' R2 F' L' F L2
B' D' R2 F2 L' F L2
B' D' F L' R2 F L2
B' D' F L' F L2 R2
B' D' F L' F R2 L2
B' D' F R2 L' F L2
B' D' F' L' R2 F L2
B' D' F' L' F L2 R2
B' D' F' L' F R2 L2
B' D' F' R2 L' F L2
B' D' F2 L' R2 F L2
B' D' F2 L' F L2 R2
B' D' F2 L' F R2 L2
B' D' F2 R2 L' F L2
F' D' B R F' U B2
R' F2 U B' L F R
R' F2 U' B' L R' F'
R' F2 U' B' R' L F'
R' F2 U' B' R' F' L
B' D2 L2 D L' R2 F
B' D2 L2 D L' F R2
B' D2 L2 D R2 L' F
U' F2 B U B2 L F
U2 F2 B U B2 L F
U F2 B U B2 L F
D2 B R' F U L' B2
