F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
U2 L B' L F B'
U2 L B' L B' F
U L2 U F B' L
U' L2 U' F B' L
U L2 U B' F L
U L2 U B' F L
U' L2 U' B' F L
U2 L2 D2 F B' L'
U2 L2 D2 B' F L'
U2 L2 F B' L D
U2 L2 F B' L D'
U2 L2 F B' L D2
U2 L2 F B' D L
U2 L2 F B' D' L
U2 L2 F B' D2 L
U2 L2 F' B' L F2
U2 L2 F2 B' L F'
U2 L2 B' D F L
U2 L2 B' D' F L
U2 L2 B' D2 F L
U2 L2 B' F L D
U2 L2 B' F L D'
U2 L2 B' F L D2
U2 L2 B' F D L
U2 L2 B' F D' L
U2 L2 B' F D2 L
U2 L2 B' F' L F2
U2 L2 B' F2 L F'
B' R U2 L2 B' L'
B' R D F U2 L
B' R D' F U2 L
B' R D2 F U2 L
B' R F R U2 L
B' R F R' U2 L
B' R F R2 U2 L
B' R F U2 L D
B' R F U2 L D'
B' R F U2 L D2
B' R F U2 D L
B' R F U2 D' L
B' R F U2 D2 L
B' R F D U2 L
B' R F D' U2 L
B' R F D2 U2 L
D2 R F B' U2 L'
B R F R2 B2 U2
B R F B2 R2 U2
F' R F2 B' U2 L
F R B R' B2 U2
F' R B' F2 U2 L
D2 R B' F U2 L'
F R B' R U2 L
F R B' R' U2 L
F R B' R2 U2 L
F R B' U2 L D
F R B' U2 L D'
F R B' U2 L D2
F R B' U2 D L
F R B' U2 D' L
F R B' U2 D2 L
F R B' D U2 L
F R B' D' U2 L
F R B' D2 U2 L
B R B2 R2 F U2
B R B2 F R2 U2
B' R' U2 L2 B' L'
B' R' D F U2 L
B' R' D' F U2 L
B' R' D2 F U2 L
R' U2 L2 F B' L
B' R' F R U2 L
B' R' F R' U2 L
B' R' F R2 U2 L
R' U2 L2 B' F L
B' R' F U2 L D
B' R' F U2 L D'
B' R' F U2 L D2
B' R' F U2 D L
B' R' F U2 D' L
B' R' F U2 D2 L
B R' D2 F U2 F
B' R' F D U2 L
B' R' F D' U2 L
B' R' F D2 U2 L
D2 R' F B' U2 L'
B R' F U2 D2 F2
R2 U2 L2 F B' L
B R' F D2 U2 F2
R2 U2 L2 B' F L
B R' F B2 U2 D
B R' F B2 U2 D'
B R' F B2 U2 D2
B R' F B2 D U2
B R' F B2 D' U2
B R' F B2 D2 U2
R U2 L2 F B' L
F' R' F2 B' U2 L
R U2 L2 B' F L
F' R' B' F2 U2 L
F R' B R' B2 U2
D2 R' B' F U2 L'
F R' B' R U2 L
F R' B' R' U2 L
F R' B' R2 U2 L
F R' B' U2 L D
F R' B' U2 L D'
F R' B' U2 L D2
F R' B' U2 D L
F R' B' U2 D' L
F R' B' U2 D2 L
F R' B' D U2 L
F R' B' D' U2 L
F R' B' D2 U2 L
B R' B2 D F U2
B R' B2 D' F U2
B R' B2 D2 F U2
B R' B2 F U2 D
B R' B2 F U2 D'
B R' B2 F U2 D2
B R' B2 F D U2
B R' B2 F D' U2
B R' B2 F D2 U2
B' R2 U2 L2 B' L'
B' R2 D F U2 L
B' R2 D' F U2 L
B' R2 D2 F U2 L
B' R2 F R U2 L
B' R2 F R' U2 L
B' R2 F R2 U2 L
B' R2 F U2 L D
B' R2 F U2 L D'
B' R2 F U2 L D2
B' R2 F U2 D L
B' R2 F U2 D' L
B' R2 F U2 D2 L
B' R2 F D U2 L
B' R2 F D' U2 L
B' R2 F D2 U2 L
D2 R2 F B' U2 L'
F' R2 F2 B' U2 L
F' R2 B' F2 U2 L
F2 R2 B' U2 L B2
F R2 B R' B2 U2
D2 R2 B' F U2 L'
F R2 B' R U2 L
F R2 B' R' U2 L
F R2 B' R2 U2 L
F R2 B' U2 L D
F R2 B' U2 L D'
F R2 B' U2 L D2
F R2 B' U2 D L
F R2 B' U2 D' L
F R2 B' U2 D2 L
F R2 B' D U2 L
F R2 B' D' U2 L
F R2 B' D2 U2 L
B R2 B2 R F U2
B' U L2 U B' L'
D2 U2 L2 F B' L'
U2 D2 L2 F B' L'
D2 U2 L2 B' F L'
U2 D2 L2 B' F L'
L2 D2 R2 F B' L'
L2 D2 R2 B' F L'
R' D2 F B' U2 L'
L2 D2 F R2 B' L'
L2 D2 F R2 B' L'
R2 D2 F B' U2 L'
B' U2 L2 D B' L'
L2 D2 F B' L' R2
L2 D2 F B' R2 L'
B' U2 L2 D' B' L'
B' U2 L2 D2 B' L'
B' U2 L2 B L' B2
B' U2 L2 B' L' D
B' U2 L2 B' L' D'
B' U2 L2 B' L' D2
B' U2 L2 B' D L'
B' U2 L2 B' D' L'
B' U2 L2 B' D2 L'
B' U2 L2 B2 L' B
R D2 F B' U2 L'
F U2 L2 D2 F L'
R' D2 B' F U2 L'
L2 D2 B' R2 F L'
R2 D2 B' F U2 L'
B' U2 D L2 B' L'
L2 D2 B' F L' R2
L2 D2 B' F R2 L'
B' U2 D' L2 B' L'
B' U2 D2 L2 B' L'
R D2 B' F U2 L'
F U2 D2 L2 F L'
R' F R B' U2 L
R' F R' B' U2 L
D2 F R B' U2 L'
R2 F R B' U2 L
R' F R2 B' U2 L
B' U2 B L2 B' L
D2 F R' B' U2 L'
R2 F R' B' U2 L
D2 F R2 B' U2 L'
R2 F R2 B' U2 L
R F R B' U2 L
R F R' B' U2 L
D2 F U2 L2 F L
R F R2 B' U2 L
D2 F D B' U2 L'
D' F D B' U2 L
R' F B R' B2 U2
D2 F D' B' U2 L'
B' D R F U2 L
R' F B' R U2 L
R' F B' R' U2 L
R' F B' R2 U2 L
R' F B' U2 L D
R' F B' U2 L D'
R' F B' U2 L D2
D2 F D2 B' U2 L'
R' F B' U2 D L
R' F B' U2 D' L
R' F B' U2 D2 L
R' F B' D U2 L
R' F B' D' U2 L
R' F B' D2 U2 L
D F D' B' U2 L
B' D R' F U2 L
R2 F B R' B2 U2
D2 F B' R U2 L'
D2 F B' R' U2 L'
D2 F B' R2 U2 L'
R2 F B' R U2 L
B' D R2 F U2 L
R2 F B' R' U2 L
D2 F B' U2 L' D
D2 F B' U2 L' D'
D2 F B' U2 L' D2
R2 F B' R2 U2 L
D2 F B' U2 D L'
D2 F B' U2 D' L'
D2 F B' U2 D2 L'
D2 F B' D U2 L'
D2 F B' D' U2 L'
D2 F B' D2 U2 L'
R2 F B' U2 L D
R2 F B' U2 L D'
R2 F B' U2 L D2
R2 F B' U2 D L
R2 F B' U2 D' L
R2 F B' U2 D2 L
R2 F B' D U2 L
R2 F B' D' U2 L
R2 F B' D2 U2 L
L2 F B' D2 L R2
L2 F B' D2 R2 L
R F B R' B2 U2
B' D U2 L2 B' L'
R F B' R U2 L
R F B' R' U2 L
R F B' R2 U2 L
R F B' U2 L D
R F B' U2 L D'
R F B' U2 L D2
R F B' U2 D L
R F B' U2 D' L
R F B' U2 D2 L
R F B' D U2 L
R F B' D' U2 L
R F B' D2 U2 L
B' D F R U2 L
B' D F R' U2 L
B' D F R2 U2 L
B' D F U2 L D
B' D F U2 L D'
B' D F U2 L D2
B' D F U2 D L
B' D F U2 D' L
B' D F U2 D2 L
B' D F D U2 L
B' D F D' U2 L
B2 D F B U2 L
B' D F D2 U2 L
D2 F' R F2 B' U2
D2 F' R B' F2 U2
B2 D B F U2 L
B' D' R F U2 L
B' D' R' F U2 L
D2 F' B' R F2 U2
B' D' R2 F U2 L
B' D' U2 L2 B' L'
B' D' F R U2 L
B' D' F R' U2 L
B' D' F R2 U2 L
B' D' F U2 L D
B' D' F U2 L D'
B' D' F U2 L D2
B' D' F U2 D L
B' D' F U2 D' L
B' D' F U2 D2 L
B' D' F D U2 L
B' D' F D' U2 L
B' D' F D2 U2 L
B2 D' F B U2 L
B2 D' B F U2 L
B2 D' B F U2 L
B' D2 R F U2 L
B' D2 R' F U2 L
B' D2 R2 F U2 L
B' D2 R2 F U2 L
B D2 R' F U2 F
B' D2 U2 L2 B' L'
B' D2 F R U2 L
B' D2 F R' U2 L
B' D2 F R2 U2 L
B' D2 F U2 L D
B' D2 F U2 L D'
B' D2 F U2 L D2
B' D2 F U2 D L
B' D2 F U2 D' L
B' D2 F U2 D2 L
B' D2 F D U2 L
B' D2 F D' U2 L
B' D2 F D2 U2 L
B2 D2 F B U2 L
F D2 U2 L2 F L'
R' B R' F B2 U2
F2 D2 F' R B' U2
B D2 F R' U2 F
R' B R' B2 F U2
F2 D2 F' B' R U2
R2 B R' F B2 U2
R2 B R' B2 F U2
B2 D2 B F U2 L
F2 D2 B' F' R U2
R B R' F B2 U2
R B R' B2 F U2
B' F R U2 L D
B' F R U2 L D'
B' F R U2 L D2
B' F R U2 D L
B' F R U2 D' L
B' F R U2 D2 L
B' F R D U2 L
B' F R D' U2 L
B' F R D2 U2 L
R' B F R' B2 U2
F' B R' F2 B2 U2
F' B R' B2 F2 U2
F' B R' B2 F2 U2
B' F R' U2 L D
B' F R' U2 L D'
B' F R' U2 L D2
B' F R' U2 D L
B' F R' U2 D' L
B' F R' U2 D2 L
B' F R' D U2 L
B' F R' D' U2 L
B' F R' D2 U2 L
B' F R2 U2 L D
B' F R2 U2 L D'
B' F R2 U2 L D2
B' F R2 U2 D L
R2 B F R' B2 U2
B' F R2 U2 D' L
B' F R2 U2 D2 L
B' F R2 D U2 L
B' F R2 D' U2 L
B' F R2 D2 U2 L
B2 F R2 U2 F' L'
B F R B2 R2 U2
B F R' U2 D2 F2
F B R B2 R2 U2
B F R' D2 U2 F2
F B R' U2 D2 F2
B' F U F U L
B' F U F' U L
F B R' D2 U2 F2
B' F U F2 U L
B F R' B2 U2 D
B F R' B2 U2 D'
B F R' B2 U2 D2
B F R' B2 D U2
B F R' B2 D' U2
B F R' B2 D2 U2
F B R' B2 U2 D
F B R' B2 U2 D'
F B R' B2 U2 D2
F B R' B2 D U2
F B R' B2 D' U2
F B R' B2 D2 U2
B F R2 B2 R U2
F B R2 B2 R U2
B' F U2 L2 D L'
B' F U2 L2 D' L'
B' F U2 L2 D2 L'
R B F R' B2 U2
B' F U2 D L D
B' F U2 D L D'
B' F U2 D L D2
B' F U2 D' L D
B' F U2 D' L D'
B' F U2 D' L D2
B' F U2 D2 L D
B' F U2 D2 L D'
