L' R U' F B R
L' R U' B F R
R L' U' F B R
R L' U' B F R
F L' R U' F B
F L' R U' B F
U2 L' U F B' R'
U2 L' U B' R' F
U2 L' U B' F R'
F R L' U' F B
F R L' U' B F
D2 R F U' F2 B
D2 R F U' B F2
D R F L' U' B
R D F L' U' B
F U2 L' U F B'
F U2 L' U B' F
D F L' R U' B
D2 F R U' F' B
D2 F R U' B F'
R F L' U' F B
R F L' U' B F
D F R L' U' B
F D2 R U' F' B
F D2 R U' B F'
F L R U B' U2 B2
F L R U' B D2 F2
F L R' U F' B' U2
F L R' U B' F' U2
L' R U' R' F R B
L' R U' D F B R
L' R U' D B F R
L' R U' D' F B R
L' R U' D' B F R
L' R U' D2 F B R
L' R U' D2 B F R
L' R U' F D B R
L' R U' F D' B R
L' R U' F D2 B R
L' R U' F B R D
L' R U' F B R D'
L' R U' F B R D2
L' R U' F B D R
L' R U' F B D' R
L' R U' F B D2 R
L' R U' F B' R B2
L' R U' F B2 R B'
L' R U' B R F R
L' R U' B R' F R
L' R U' B R2 F R
L' R U' B D F R
L' R U' B D' F R
L' R U' B D2 F R
L' R U' B F R D
L' R U' B F R D'
L' R U' B F R D2
L' R U' B F D R
L' R U' B F D' R
L' R U' B F D2 R
L' R U' B' F R B2
L' R U' B2 F R B'
L' R D U' F B R
L' R D U' B F R
L' R D' U' F B R
L' R D' U' B F R
L' R D2 U' F B R
L' R D2 U' B F R
R' L' U' R F R B
L' R' U' R F R B
R' L' U' R2 F B R
R' L' U' R2 B F R
L' R' U' R2 F B R
L' R' U' R2 B F R
R2 L' U' R' F B R
R2 L' U' R' B F R
R' L' U' F R D2 B2
R2 L' U' R2 F R B
L' R' U' F R D2 B2
R L' U' R' F R B
R' L' U' F D2 R B2
R' L' U' F D2 B2 R
L' R' U' F D2 R B2
L' R' U' F D2 B2 R
R L' U' D F B R
R L' U' D B F R
R L' U' D' F B R
R2 L' U' F R' B R2
R L' U' D' B F R
R L' U' D2 F B R
R L' U' D2 B F R
R L' U' F D B R
R L' U' F D' B R
R L' U' F D2 B R
R L' U' F B R D
R L' U' F B R D'
R L' U' F B R D2
R L' U' F B D R
R L' U' F B D' R
R L' U' F B D2 R
R L' U' F B' R B2
R L' U' F B2 R B'
R L' U' B R F R
R L' U' B R' F R
R L' U' B R2 F R
R L' U' B D F R
R L' U' B D' F R
R L' U' B D2 F R
R L' U' B F R D
R L' U' B F R D'
R L' U' B F R D2
R L' U' B F D R
R L' U' B F D' R
R L' U' B F D2 R
R L' U' B' F R B2
R L' U' B2 F R B'
U2 L' R U F B' R'
U2 L' R U B' R' F
U2 L' R U B' F R'
F L' R U' D F B
F L' R U' D B F
F L' R U' D' F B
F L' R U' D' B F
F L' R U' D2 F B
F L' R U' D2 B F
F L' R U' F D B
F L' R U' F D' B
F L' R U' F D2 B
F L' R U' F B D
F L' R U' F B D'
F L' R U' F B D2
F L' R U' B D F
F L' R U' B D' F
F L' R U' B D2 F
F L' R U' B F D
F L' R U' B F D'
F L' R U' B F D2
F L' R D U' F B
F L' R D U' B F
F L' R D' U' F B
F L' R D' U' B F
F' L' R F2 U' F' B
F' L' R F2 U' B F'
F L' R D2 U' F B
F L' R D2 U' B F
U2 L' R' U F B' R'
U2 L' R' U B' R' F
U2 L' R' U B' F R'
F L' R' U F' U2 F2
F L' R' U' F D2 B2
R L' D U' F B R
R L' D U' B F R
U2 L' R2 U F B' R'
U2 L' R2 U B' R' F
U2 L' R2 U B' F R'
R L' D' U' F B R
R L' D' U' B F R
U2 L' U R F B' R'
U2 L' U R B' R' F
U2 L' U R B' F R'
U2 L' U R' F B' R'
U2 L' U R' B' R' F
U2 L' U R' B' F R'
U2 L' U R2 F B' R'
U2 L' U R2 B' R' F
U2 L' U R2 B' F R'
U2 L' U D F B' R'
U2 L' U D B' R' F
U2 L' U D B' F R'
U2 L' U D' F B' R'
U2 L' U D' B' R' F
U2 L' U D' B' F R'
U2 L' U D2 F B' R'
U2 L' U D2 B' R' F
U2 L' U D2 B' F R'
R L' D2 U' F B R
R L' D2 U' B F R
U2 L' U F R B' R'
U2 L' U F R' B' R'
U2 L' U F R2 B' R'
U2 L' U F D B' R'
U2 L' U F D' B' R'
U2 L' U F D2 B' R'
U2 L' U F B' R' D
U2 L' U F B' R' D'
U2 L' U F B' R' D2
U2 L' U F B' D R'
U2 L' U F B' D' R'
U2 L' U F B' D2 R'
U2 L' U F' B' R' F2
U2 L' U B' R F R2
U2 L' U B' R' D F
U2 L' U B' R' D' F
U2 L' U B' R' D2 F
U2 L' U B' R' F D
U2 L' U B' R' F D'
U2 L' U B' R' F D2
U2 L' U B' D R' F
U2 L' U B' D F R'
U2 L' U B' D' R' F
U2 L' U B' D' F R'
U2 L' U B' D2 R' F
U2 L' U B' D2 F R'
U2 L' U B' F R' D
U2 L' U B' F R' D'
U2 L' U B' F R' D2
U2 L' U B' F D R'
U2 L' U B' F D' R'
U2 L' U B' F D2 R'
U2 L' U B' F' R' F2
F L' D R U' F B
F L' D R U' B F
U2 L' D U F B' R'
U2 L' D U B' R' F
U2 L' D U B' F R'
F L' D' R U' F B
F L' D' R U' B F
U2 L' D' U F B' R'
U2 L' D' U B' R' F
U2 L' D' U B' F R'
F L' D2 R U' F B
F L' D2 R U' B F
U2 L' D2 U F B' R'
U2 L' D2 U B' R' F
U2 L' D2 U B' F R'
F2 L' F' R U' F2 B
F2 L' F' R U' B F2
L' R2 U' R' F B R
L' R2 U' R' B F R
L' R2 U' R2 F R B
L' R2 U' F R' B R2
U2 L2 D' B' L U F
U2 L2 B' L U F B'
U2 L2 B' L U B' F
F R L U B' U2 B2
F R L U' B D2 F2
U2 R L' U F B' R'
U2 R L' U B' R' F
U2 R L' U B' F R'
F' R L' F2 U' F' B
F' R L' F2 U' B F'
F R L' U' D F B
F R L' U' D B F
F R L' U' D' F B
F R L' U' D' B F
F R L' U' D2 F B
F R L' U' D2 B F
F R L' U' F D B
F R L' U' F D' B
F R L' U' F D2 B
F R L' U' F B D
F R L' U' F B D'
F R L' U' F B D2
F R L' U' B D F
F R L' U' B D' F
F R L' U' B D2 F
F R L' U' B F D
F R L' U' B F D'
F R L' U' B F D2
F R L' D U' F B
F R L' D U' B F
F R L' D' U' F B
F R L' D' U' B F
F R L' D2 U' F B
F R L' D2 U' B F
D2 R U' F' D B R2
D2 R U' F' B D R2
D2 R U' B F' D R2
F R U' L' F L B
F R U' B L' F L
F R U2 L' U F B
F R U2 L' U B F
D2 R D F U' F2 B
D2 R D F U' B F2
D2 R D' F U' F2 B
D2 R D' F U' B F2
D2 R D2 F U' F2 B
D2 R D2 F U' B F2
D' R D2 F L' U' B
D2 R F L U' F2 B
D2 R F L U' B F2
D2 R F L' U' F2 B
D2 R F L' U' B F2
D2 R F L2 U' F2 B
D2 R F L2 U' B F2
D2 R F U' F2 D B
D2 R F U' F2 D' B
D2 R F U' F2 D2 B
D2 R F U' F2 B D
D2 R F U' F2 B D'
D2 R F U' F2 B D2
D2 R F U' B F2 D
D2 R F U' B F2 D'
D2 R F U' B F2 D2
D R F L' U' D B
D R F L' U' D' B
D R F L' U' D2 B
D R F L' U' B D
D R F L' U' B D'
D R F L' U' B D2
D R F L' D U' B
D R F L' D' U' B
D R F L' D2 U' B
D2 R F D' L2 U' B
D R F D L' U' B
D R F D' L' U' B
D R F D2 L' U' B
F' R F2 L' U' F B
F' R F2 L' U' B F
F R' L U F' B' U2
F R' L U B' F' U2
U2 R' L' U F B' R'
U2 R' L' U B' R' F
U2 R' L' U B' F R'
F R' L' U F' U2 F2
F R' L' U' F D2 B2
L' U' F B' R D B2
L' U' B' F R D B2
D2 R' F U F2 B U2
D2 R' F U B F2 U2
D2 R' F D R2 U' F'
D R' F L' U F2 U2
D R' F L' U' D2 B2
D R' F L' D R2 U'
D R' F L' D2 U' B2
D R' F D L' R2 U'
D R' F D R2 L' U'
D R' F D2 L' U' B2
U2 R2 L' U F B' R'
U2 R2 L' U B' R' F
U2 R2 L' U B' F R'
D2 R2 F R' U' F' B
D2 R2 F R' U' B F'
D R2 F L' R' U' B
D R2 F R' L' U' B
L' D R U' F B R
L' D R U' B F R
R' D R2 F L' U' B
R' D F L' U F2 U2
R' D F L' U' D2 B2
R' D F L' D R2 U'
R' D F L' D2 U' B2
R' D F D L' R2 U'
R' D F D R2 L' U'
R' D F D2 L' U' B2
R D F L' U' D B
R D F L' U' D' B
R D F L' U' D2 B
R D F L' U' B D
R D F L' U' B D'
R D F L' U' B D2
R D F L' D U' B
R D F L' D' U' B
R D F L' D2 U' B
R D F D L' U' B
R D F D' L' U' B
R D F D2 L' U' B
L' D' R U' F B R
L' D' R U' B F R
F U F' U L' U F
L' D2 R U' F B R
L' D2 R U' B F R
F U2 L U' F B' U2
F U2 L U' B' F U2
F U2 L' R U F B'
F U2 L' R U B' F
F U2 L' R' U F B'
F U2 L' R' U B' F
F U2 L' R2 U F B'
F U2 L' R2 U B' F
F U2 L' U D F B'
F U2 L' U D B' F
F U2 L' U D' F B'
F U2 L' U D' B' F
F U2 L' U D2 F B'
F U2 L' U D2 B' F
F U2 L' U F D B'
F U2 L' U F D' B'
F U2 L' U F D2 B'
F U2 L' U F B' D
F U2 L' U F B' D'
F U2 L' U F B' D2
F U2 L' U B' D F
F U2 L' U B' D' F
F U2 L' U B' D2 F
F U2 L' U B' F D
F U2 L' U B' F D'
F U2 L' U B' F D2
F U2 L' D U F B'
F U2 L' D U B' F
F U2 L' D' U F B'
F U2 L' D' U B' F
F U2 L' D2 U F B'
F U2 L' D2 U B' F
F U2 R L' U F B'
F U2 R L' U B' F
F U2 R' L' U F B'
F U2 R' L' U B' F
F U2 R2 L' U F B'
F U2 R2 L' U B' F
D2 F L R U' F' B
D2 F L R U' B F'
R' F L U F2 B' U2
R' F L U B' F2 U2
D2 F L' R U' F' B
D2 F L' R U' B F'
