U L' U' B' U2 R
L2 U L U R F
U L U R D' F B2
U L U R D' B2 F
U L U R F D' B2
U L U D' R F B2
U L U D' R B2 F
U L U D' B2 R F
U L D' U R F B2
U L D' U R B2 F
U L D' U B2 R F
R' L' U' R B U2 R
L' R' U' R B U2 R
R2 L' U' R2 U2 R F'
U L' R' U' B' U2 R2
U2 L' R2 U L R' F'
U2 L' R2 U R' L F'
U2 L' R2 U R' F' L
U L' R' B2 U R2 F'
U2 L' U L R' F' R2
U2 L' U R' L F' R2
U2 L' U R' F' L R2
U2 L' U R' F' R2 L
U L' U L2 R F L2
U L' U R L2 F L2
U L' U R U2 B' U2
F2 L' U' D R U' F'
U L' U' L2 U2 R F
U L' U' D B' U2 R
U L' U' D' B' U2 R
U L' U' D2 B' U2 R
U L' U' B' L U2 R
U L' U' B' L' U2 R
U L' U' B' L2 U2 R
U L' U' B' U2 R D
U L' U' B' U2 R D'
U L' U' B' U2 R D2
U L' U' B' U2 D R
U L' U' B' U2 D' R
U L' U' B' U2 D2 R
U L' U' B' D U2 R
U L' U' B' D' U2 R
U L' U' B' D2 U2 R
U L' U2 L2 U' R F
F2 L' D U' R U' F'
U L' D U' B' U2 R
U L' D' U' B' U2 R
U L' D2 U' B' U2 R
L' R2 U' R2 U2 R F'
U L' B U R D2 F2
U L' B U D2 R F2
U L' B U' B2 U2 R
U L' B D' R2 U R'
U L' B D2 U R F2
U L' B2 R2 U F' R'
U L' B2 U R2 F' R'
U L' B2 U' B U2 R
D2 L2 U L U R F
D' L2 U L U R F
B' L2 U L U R F
B2 L2 U L U R F
D L2 U L U R F
B L2 U L U R F
U' L2 U2 L U R F
L2 U L R' U R2 F
L2 U L R' U F R2
L2 U L R2 U R' F
L2 U L R2 U F R'
L2 U L U R D F
L2 U L U R D' F
L2 U L U R D2 F
L2 U L U R F D
L2 U L U R F D'
L2 U L U R F D2
L2 U L U R' F R2
L2 U L U R2 F R'
L2 U L U D R F
L2 U L U D' R F
L2 U L U D2 R F
L2 U L D U R F
L2 U L D' U R F
L2 U L D2 U R F
L2 U L B U R F
L2 U L B' U R F
U L2 D2 L U R F'
L2 U L B2 U R F
L U L2 U D2 R F'
L U L2 D2 U R F'
L2 U R' L U R2 F
L2 U R' L U F R2
L2 U R2 L U R' F
L2 U R2 L U F R'
L2 U D L U R F
L2 U D' L U R F
L2 U D2 L U R F
U2 R U' L' U' B' U2
F R U' R' F' U2 R
U2 R B' U' L' R' U
U2 R B' U' R' L' U
U R' L' U' B' U2 R2
U R' L' B2 U R2 F'
U' R' U2 L' U F' R2
U' R' D' F2 R U' F
L' U2 L' U' L R F
L' U2 L' U' R L F
L' U2 R U R' U' F'
L2 U2 R U' L U F
U' R' F2 R U' R F
L U2 D' B2 D' R F'
U2 R2 L' U L R' F'
U2 R2 L' U R' L F'
U2 R2 L' U R' F' L
L' U2 B L U' L' R
L' U2 B L U' R L'
L U2 B' R D' F2 B2
L U2 B' R D' B2 F2
L U2 B2 D' R F' B2
L U2 B2 D' R B2 F'
L U2 B2 D' B2 R F'
U' R2 F2 R U' F' R2
L2 D U L U R F
D' U L' U' B' U2 R
D2 U L' U' B' U2 R
B' U L' U' B' U2 R
B2 U L' U' B' U2 R
B U L' U' B' U2 R
D U L' U' B' U2 R
U D L' U' B' U2 R
L D F2 D' L' U2 F
L2 D' U L U R F
U D' L' U' B' U2 R
F' U' L' R' F' R U'
L D' U2 B2 D' R F'
F' U' R' L' F' R U'
U D2 L' U' B' U2 R
L2 D2 U L U R F
U' F R' U' F' R B
F2 D L' U' R U' F'
F2 D' L' U' R U' F
U' F2 R U L' B U2
U' F2 R U B L' U2
L F2 D F2 U2 R F'
L F2 D' L' U2 F B2
L F2 D' L' U2 B2 F
U B L' U' B' U2 R
U2 B' L' R' U L R2
U2 B' L' R' U R2 L
U B' L' U' B' U2 R
U2 B' R U' L' R2 U
U2 B' R U' R2 L' U
U2 B' R' L' U L R2
U2 B' R' L' U R2 L
U2 B' U' L' R' U R2
U2 B' U' R' L' U R2
U B2 L' U' B' U2 R
L2 B2 U' R' U' F' R2
