U' L F' U' D' L2
U' L F' U2 F2 U
U' L F' D' U' L2
U' L F' D2 B2 U'
F' L B U' L B'
U' L' F' B' L2 U'
U' L' B' L2 F' U'
U' L' B' F' L2 U'
L2 U' L' F' B' U'
L2 U' L' B' F' U'
U' F' L U2 F U
U' F' L U2 F U
U' F' L' B' L2 U'
F' L R B U' L B'
L2 R U' L' B' U' R'
F' L R' B U' L B'
F' L R2 B U' L B'
U' L U2 F U D R2
U' L U2 F U2 F2 U'
U' L U2 F D U R2
U' L U2 F D2 B2 U
U' L D F' U' D' L2
U' L D F' U2 F2 U
U' L D F' D' U' L2
U' L D F' D2 B2 U'
U' L D' F' U' D' L2
U' L D' F' U2 F2 U
U' L D' F' D' U' L2
U' L D' F' D2 B2 U'
F' L D' B R' U' L
U' L D2 F' U' D' L2
U' L D2 F' U2 F2 U
U' L D2 F' D' U' L2
U' L D2 F' D2 B2 U'
U' L F' U D R2 U2
U' L F' U' L D' L2
U' L F' U' L' D' L2
U' L F' U' L2 D' L2
U' L F' U' D' L2 D
U' L F' U' D' L2 D'
U' L F' U' D' L2 D2
U' L F' U2 F2 U D
U' L F' U2 F2 U D'
U' L F' U2 F2 U D2
U' L F' U2 F2 D U
U' L F' U2 F2 D' U
U' L F' U2 F2 D2 U
U' L F' D U R2 U2
U' L F' D' U' L2 D
U' L F' D' U' L2 D'
U' L F' D' U' L2 D2
U' L F' D' B U' L2
U' L F' D' B' U' L2
U' L F' D' B2 U' L2
U' L F' D2 B2 U' D
U' L F' D2 B2 U' D'
U' L F' D2 B2 U' D2
U' L F' D2 B2 D U'
U' L F' D2 B2 D' U'
U' L F' D2 B2 D2 U'
U2 L F' B U' B' L'
U' L F' B U' D' L2
U' L F' B U2 F2 U
U' L F' B D' U' L2
U' L F' B D2 B2 U'
U2 L F' B' U' L' B
U2 L F' B' U' B L'
U' L F' B' U' D' L2
U' L F' B' U2 F2 U
U' L F' B' D' U' L2
U' L F' B' D2 B2 U'
U2 L F' B2 U' L' B2
U2 L F' B2 U' B2 L'
U' L F' B2 U' D' L2
U' L F' B2 U2 F2 U
U' L F' B2 D' U' L2
U' L F' B2 D2 B2 U'
U L F2 R F B U'
U L F2 R B F U'
F' L B R U' L B'
F' L B R' U' L B'
F' L B R2 U' L B'
F' L B U' L D B'
F' L B U' L D' B'
F' L B U' L D2 B'
F' L B U' L B' D
F' L B U' L B' D'
F' L B U' L B' D2
U' L B F' U' D' L2
U' L B F' U2 F2 U
U' L B F' D' U' L2
U2 L B F' U' B' L'
U' L B F' D2 B2 U'
F' L B' U' B2 L B'
U' L B' F' U' D' L2
U' L B' F' U2 F2 U
U' L B' F' D' U' L2
U' L B' F' D2 B2 U'
U2 L B' F' U' L' B
U2 L B' F' U' B L'
F' L B2 U' L B' L
F' L B2 U' B' L B'
U' L B2 F' U' D' L2
U' L B2 F' U2 F2 U
U' L B2 F' D' U' L2
U' L B2 F' D2 B2 U'
U2 L B2 F' U' L' B2
U2 L B2 F' U' B2 L'
F L' D R2 F2 B L
F L' D R2 B L F2
F L' D R2 B F2 L
U' L' D F' B' U' F'
U' L' D B' F' U' F'
U2 L' F D F2 L' R2
U2 L' F D F2 R2 L'
U' L' F B' L2 F2 U'
U' L' F' L2 U2 F U
U' L' F' D B' U' F2
U' L' F' B L2 B2 U'
U' L' F' B' L2 U' D
U' L' F' B' L2 U' D'
U' L' F' B' L2 U' D2
U' L' F' B' L2 D U'
U' L' F' B' L2 D' U'
U' L' F' B' L2 D2 U'
U' L' F' B' U' D F2
U' L' F' B' D U' F2
U' L' F' B2 L2 B U'
R L2 U' L' B' U' R'
U' L' B L2 F' B2 U'
U' L' B L2 B2 F' U'
U' L' B F' L2 B2 U'
U' L' B' L F' L U'
U' L' B' L2 D F' U'
U' L' B' L2 D' F' U'
U' L' B' L2 D2 F' U'
U' L' B' L2 F' U' D
U' L' B' L2 F' U' D'
U' L' B' L2 F' U' D2
U' L' B' L2 F' D U'
U' L' B' L2 F' D' U'
U' L' B' L2 F' D2 U'
U' L' B' D F' U' F'
U' L' B' F L2 F2 U'
U' L' B' F' L2 U' D
U' L' B' F' L2 U' D'
U' L' B' F' L2 U' D2
U' L' B' F' L2 D U'
