F D' L2 R U F'
F D' R L2 U F'
F L D' L2 R U F'
F L D' R L2 U F'
F L D' R L2 U F'
D L' R2 U F B L
D L' R2 U B F L
D L' U' F' U2 L' F2
F L' D' L2 R U F'
F L' D' R L2 U F'
L2 R2 U2 B' L U' B2
R2 L2 U2 B' L U' B2
U2 L2 R2 B' L U' B2
F L2 D' L2 R U F'
F L2 D' R L2 U F'
F2 L2 D2 F' R U B'
U2 L2 B' L R2 U' B
U2 L2 B' L U F' U2
U2 L2 B' R2 L U' B
R2 U B U' R' F U
R2 U B U' F R' U
F R D' L2 R U F'
F R D' R L2 U F'
D' R F R U F2 B
D' R F R U B F2
D2 R F U2 L' U' B'
D2 R F' R F2 U B
L' U' D F' U2 L' F
L' U' F' U2 D L' F
L' U' F' D U2 L' F
L2 U' F' U' B' L U'
B R' D F B' L U
D2 R' D' F L' U F
B R' D B' F L U
F R' D' L2 R U F'
F R' D' R L2 U F'
B R' D' F B' L' U
B R' D' B' F L' U
B R' F D B' L U
R2 U2 L2 B' L U' B2
R U2 L2 B' L U' B'
L2 U2 R2 B' L U' B2
B R' B' D' F L' U
D R2 L' U F B L
D R2 L' U B F L
U2 R2 L2 B' L U' B2
L2 U2 B' L R2 U' B
L2 U2 B' L U F' U2
L2 U2 B' R2 L U' B
F R2 D' L2 R U F'
F R2 D' R L2 U F'
R2 D L' U F B L
R2 D L' U B F L
D2 R2 F U2 L' U' B
D R2 F L' U F B
D R2 F L' U B F
B R2 B' R F U B2
L' D U' F' U2 L' F
R2 D F L' U F B
R2 D F L' U B F
R' D' R F L' U F2
F' U F2 B R' U R
R D' R F U F2 B
R D' R F U B F2
F' U B F2 R' U R
R' D' F L' R U F'
R' D' F R L' U F'
R' D' F D2 L' U F
R D' F R U F' B
R D' F R U B F'
D2 U' F' U R F2 U
L D2 R F' R U B
F U' F2 B U R' U
F U' F2 B' U' L U'
F U' B F2 U R' U
F U' B' F2 U' L U'
U' D2 F' U R F2 U
R2 D2 F U2 L' U' B
R D2 F U2 L' U' B'
R D2 F' R F2 U B
D2 F L D2 R2 U B2
F U2 D L' R2 U' F
F U2 D R2 L' U' F
D2 F L' U' F2 U2 F2
D F L U' F2 B' U2
D F L U' B' F2 U2
D F L D' L2 U F
D F L' U D2 F B2
