L B' U' R' F'
F' L B' L2 U' R'
F' L' U2 F U R
B' L2 U' R' F' L'
L D B' U' R' F'
L D' B' U' R' F'
L D2 B' U' R' F'
L2 F' L' B' U' R'
L F' B' L' U' R'
L B' L U' R' F'
L B' L' U' R' F'
L B' L2 U' R' F'
D' B' U' L R' F'
D' B' U' R' L F'
D' B' U' R' F' L
L2 B' U' R' F' L'
L B' U' R' D F'
L B' U' R' D' F'
L B' U' R' D2 F'
L B' U' R' F' D
L B' U' R' F' D'
L B' U' R' F' D2
L B' U' D R' F'
L B' U' D' R' F'
L B' U' D2 R' F'
L B' U' F R' F'
L B' U' F' R' F'
L B' U' F2 R' F'
L B' D U' R' F'
L B' D' U' R' F'
L B' D2 U' R' F'
L B' F' L' U' R'
U L U' B' U' R' F
U L U' B' U' F R'
F' L D B' U' R' F2
F' L D B' U' F2 R'
F2 L D2 B' L U' R'
F' L F B' L2 U' R'
F2 L F B' L' U' R'
F' L F' B' L2 U' R'
F L F' B' U' R' F'
F' L F2 B' L2 U' R'
F2 L F2 B' U' R' F'
F L F2 B' L' U' R'
F' L B' L2 U' R' D
F' L B' L2 U' R' D'
F' L B' L2 U' R' D2
F' L B' L2 U' D R'
F' L B' L2 U' D' R'
F' L B' L2 U' D2 R'
F' L B' L2 D U' R'
F' L B' L2 D' U' R'
F' L B' L2 D2 U' R'
F' L B' L2 F U' R'
F' L B' L2 F' U' R'
F' L B' L2 F2 U' R'
D' L B' U' L R' F'
D' L B' U' R' L F'
D' L B' U' R' F' L
F' L B' U' R' D F2
F' L B' U' D R' F2
F' L B' U' D F2 R'
B2 L B' U L U2 F
F' L B' D U' R' F2
F' L B' D U' F2 R'
F L B' U' R' D' F2
F L B' U2 R U R2
F' L B' F L2 U' R'
F' L B' F' L2 U' R'
F2 L B' F L' U' R'
F' L B' F2 L2 U' R'
F2 L B' F2 U' R' F'
F L B' F' U' R' F'
F L B' F2 L' U' R'
F' L B2 L2 B U' R'
B' L' U' R' F' D' L2
U' L' U' F B' R' U
U' L' U' B' R' F U
U' L' U' B' F R' U
F' L' U2 D F U R
F' L' U2 D' F U R
F L' U2 R F U R
F' L' U2 D2 F U R
F' L' U2 F U R D
F' L' U2 F U R D'
F' L' U2 F U R D2
F' L' U2 F U D R
F' L' U2 F U D' R
F' L' U2 F U D2 R
F' L' U2 F D U R
F' L' U2 F D' U R
F' L' U2 F D2 U R
F' L' U2 F B U R
F' L' U2 F B' U R
F' L' U2 F B2 U R
B' L' U2 F U R' F'
F' L' U2 B F U R
F' L' U2 B' F U R
F' L' U2 B2 F U R
F' L' D U2 F U R
F' L' D' U2 F U R
F' L' D2 U2 F U R
D' L' B' U' L R' F'
D' L' B' U' R' L F'
D' L' B' U' R' F' L
F' L' B' U2 F U R'
U L' B' U F U R
B L2 U L' B' R' U2
B' L2 U' L R' F' L'
B' L2 U' L' R' F' L'
B' L2 U' L2 R' F' L'
B' L2 U' R' L F' L'
B' L2 U' R' L' F' L'
B' L2 U' R' L2 F' L'
B' L2 U' R' D F' L'
B' L2 U' R' D' F' L'
B' L2 U' R' D2 F' L'
B' L2 U' R' F' L' D
B' L2 U' R' F' L' D'
B' L2 U' R' F' L' D2
B' L2 U' R' F' D L'
B' L2 U' R' F' D' L'
B' L2 U' R' F' D2 L'
B' L2 U' D R' F' L'
B' L2 U' D' R' F' L'
B' L2 U' D2 R' F' L'
B' L2 U' F' L' R' F'
B' L2 U' F' R' L' F'
B' L2 D U' R' F' L'
B' L2 D' U' R' F' L'
B' L2 D2 U' R' F' L'
F2 L2 F L' B' U' R'
F L2 F2 L' B' U' R'
B2 L2 B U' R' F' L'
D' L2 B' U' L R' F'
D' L2 B' U' R' L F'
D' L2 B' U' R' F' L
L' U2 F R2 U R' F'
L' U2 F U R' F' R2
L' U2 F B' R' U R2
L' U2 B' R' F U R
L' U2 B' F R' U R2
L2 D L' B' U' R' F'
L' D L2 B' U' R' F'
B U L U' B' U' F
L2 D F' L' B' U' R'
L D F' B' L' U' R'
L2 D B' U' R' F' L'
L D B' L U' R' F'
L D B' L' U' R' F'
L D B' L2 U' R' F'
L D B' U' R' D F'
L D B' U' R' D' F'
L D B' U' R' D2 F'
L D B' U' R' F' D
L D B' U' R' F' D'
L D B' U' R' F' D2
L D B' U' D R' F'
B U D L U2 F L'
L D B' U' D' R' F'
L D B' U' D2 R' F'
L D B' U' F R' F'
L D B' U' F' R' F'
L D B' U' F2 R' F'
L D B' D U' R' F'
L D B' D' U' R' F'
L D B' D2 U' R' F'
L D B' F' L' U' R'
L2 D' L' B' U' R' F'
L' D' L2 B' U' R' F'
B' U' L' R' F' D' L2
L2 D' F' L' B' U' R'
B' U' R' L' F' D' L2
L D' F' B' L' U' R'
B' U' R' D F L' F2
B' U' R' F2 D F L'
L2 D' B' U' R' F' L'
B' U' D R' F L' F2
B' U' D F L' R' F'
B' U' D F R' L' F'
L D' B' L U' R' F'
B' U' D F2 R' F' L'
L D' B' L' U' R' F'
L D' B' L2 U' R' F'
L D' B' U' R' D F'
L D' B' U' R' D' F'
L D' B' U' R' D2 F'
L D' B' U' R' F' D
L D' B' U' R' F' D'
L D' B' U' R' F' D2
L D' B' U' D R' F'
L D' B' U' D' R' F'
L D' B' U' D2 R' F'
L D' B' U' F R' F'
L D' B' U' F' R' F'
L D' B' U' F2 R' F'
L D' B' D U' R' F'
L D' B' D' U' R' F'
L D' B' D2 U' R' F'
L D' B' F' L' U' R'
L2 D2 L' B' U' R' F'
L' D2 L2 B' U' R' F'
L2 D2 F' L' B' U' R'
L D2 F' B' L' U' R'
L2 D2 B' U' R' F' L'
L D2 B' L U' R' F'
L D2 B' L' U' R' F'
L D2 B' L2 U' R' F'
L D2 B' U' R' D F'
L D2 B' U' R' D' F'
L D2 B' U' R' D2 F'
L D2 B' U' R' F' D
L D2 B' U' R' F' D'
L D2 B' U' R' F' D2
L D2 B' U' D R' F'
L D2 B' U' D' R' F'
L D2 B' U' D2 R' F'
L D2 B' U' F R' F'
L D2 B' U' F' R' F'
L D2 B' U' F2 R' F'
L D2 B' D U' R' F'
L D2 B' D' U' R' F'
L D2 B' D2 U' R' F'
L D2 B' F' L' U' R'
B' D U' R' F L' F2
B' D U' F L' R' F'
B' D U' F R' L' F'
B D U L U2 F L'
B' D U' F2 R' F' L'
L F B' U' R' D' F2
L F B' U2 R U R2
D' F' L' B' U' L R'
D' F' L' B' U' R' L
L2 F' L' D B' U' R'
L2 F' L' D' B' U' R'
L2 F' L' D2 B' U' R'
L2 F' L' F B' U' R'
L2 F' L' F' B' U' R'
L2 F' L' F2 B' U' R'
L2 F' L' B' U' R' D
L2 F' L' B' U' R' D'
L2 F' L' B' U' R' D2
L2 F' L' B' U' D R'
L2 F' L' B' U' D' R'
L2 F' L' B' U' D2 R'
L2 F' L' B' D U' R'
L2 F' L' B' D' U' R'
L2 F' L' B' D2 U' R'
L2 F' L' B' F U' R'
L2 F' L' B' F' U' R'
L2 F' L' B' F2 U' R'
F' D' L' B' U' L R'
F' D' L' B' U' R' L
L2 F' D L' B' U' R'
L2 F' D' L' B' U' R'
L F' D B' L' U' R'
L2 F' D2 L' B' U' R'
L F' D' B' L' U' R'
D' F' B' L' U' L2 R'
D' F' B' L' U' R' L2
L F' D2 B' L' U' R'
L F' B' L' U' R' D
L F' B' L' U' R' D'
L F' B' L' U' R' D2
L F' B' L' U' D R'
L F' B' L' U' D' R'
L F' B' L' U' D2 R'
L F' B' L' D U' R'
