F U' L B' U' R
F' L D R2 F2 B' U'
F' L D R2 B' F2 U'
F' L D F2 R2 B' U'
F' L D F2 B' R2 U'
F' L D B' R2 F2 U'
F' L D B' F2 R2 U'
F' L D2 B' U' R2 B'
F' L D2 B' U' B' R2
U2 L D2 B' U' R' B
F' L B' U L2 F2 U2
F' L B' U F2 L2 U2
F' L B' U' D2 R2 B2
F' L B' U' D2 B2 R2
F2 L B' U F' U2 R
F' L B' D R2 F2 U'
U2 L B' U' D2 R' B
F' L B' D F2 R2 U'
F' L B' D2 U' R2 B2
F' L B' D2 U' B2 R2
U2 L B' D2 U' R' B
F L' U' L2 B' U' R
F R' U' L B' U' R2
F U' L D B' U' R
F U' L D' B' U' R
F U' L D2 B' U' R
F U' L B' U' R D
F U' L B' U' R D'
F U' L B' U' R D2
F U' L B' U' D R
F U' L B' U' D' R
F U' L B' U' D2 R
F U' L B' D U' R
F U' L B' D' U' R
F U' L B' D2 U' R
F U2 L B' U' B R
F U2 R U L B' U'
U' F U' L B' U' R'
R' F U' L B' U' R
U2 F U' L F B' U'
U2 F U' L B' F U'
R2 F U' L B' U' R
D F U' L U' L2 R
D F U' L U' R L2
R F U' L B' U' R
D F U2 L' R D F2
D F U2 L' D R F2
D F U2 R L' D F2
B D L' F L' R B'
B D L' F L' B' R
B D L' F R L' B'
B D F U2 L' R F
B D F U2 R L' F
L F' B' U L' F U2
L B' F' U L' F U2
