D' U F L2 R
D' U F R L2
F2 U F R F2
U D' F L2 R
U D' F R L2
R F2 B U F'
R B F2 U F'
U L2 D' L2 F R
U R D' F L2 R
U R D' F R L2
F R F B U F'
B' R F2 B U F'
F2 R B R' U F'
B2 R F2 B U F'
D' R B U F L2
B R F2 B U F'
B' R B F2 U F'
B2 R B F2 U F'
B R B F2 U F'
F R B F U F'
U R' D' F L2 R
U R' D' F R L2
U R2 D' F L2 R
U R2 D' F R L2
D' U R F L2 R
D' U R F R L2
F2 U R' F R F'
D' U R' F L2 R
D' U R' F R L2
U' D R2 U2 F R
D' U R2 F L2 R
D' U R2 F R L2
D2 U F R D L2
D' U F L2 R D
D' U F L2 R D'
D' U F L2 R D2
D' U F L2 D R
D' U F L2 D' R
D' U F L2 D2 R
D' U F R L2 D
D' U F R L2 D'
D' U F R L2 D2
D2 U F D L2 R
D2 U F D R L2
F2 U D F R F2
B2 U D' F L2 R
B2 U D' F R L2
B' U D' F L2 R
B' U D' F R L2
F2 U D' F R F2
D U F D2 L2 R
D U F D2 R L2
U D F D2 L2 R
U D F D2 R L2
B U D' F L2 R
B U D' F R L2
F2 U D2 F R F2
D' U F2 L2 F' R
F2 U F R F2 D
F2 U F R F2 D'
F2 U F R F2 D2
F2 U F R' F2 R2
F2 U F R2 F2 R'
F2 U F' U2 L' U2
U D' R F L2 R
U D' R F R L2
U D' R' F L2 R
U D' R' F R L2
D U' R2 U2 F R
U D' R2 F L2 R
U D' R2 F R L2
U D' F L2 R D
U D' F L2 R D'
U D' F L2 R D2
U D' F L2 D R
U D' F L2 D' R
U D' F L2 D2 R
U D' F R L2 D
U D' F R L2 D'
U D' F R L2 D2
R D' B U F L2
U D' F2 L2 F' R
U D' F2 L2 F' R
F2 U' B L U2 F'
F2 U' B' U2 F' R'
F2 U2 L F U' F2
U D2 F R D L2
U D2 F D L2 R
U D2 F D R L2
U2 D2 B2 U' F R
D2 U2 B2 U' F R
F2 U2 F2 U' F R
U F R U' F U
F2 D U F R F2
L' F2 L U F R
B' D' U F L2 R
B' D' U F R L2
B2 D' U F L2 R
B2 D' U F R L2
F2 D' U F R F2
B D' U F L2 R
B D' U F R L2
L2 F2 L2 U F R
R' F2 U F' D R2
R2 F2 U D' F' R
R' F2 U2 F U' F2
R2 F2 D' U F' R
R F2 D B U F'
R F2 D' B U F'
F2 D2 U F R F2
R F2 D2 B U F'
R F2 B U D F'
R F2 B U D' F'
R F2 B U D2 F'
R F2 B U F' D
R F2 B U F' D'
R F2 B U F' D2
R F2 B D U F'
R F2 B D' U F'
R F2 B D2 U F'
R B R F2 U F'
D' B U F L2 R
D' B U F R L2
R B R' F2 U F'
R B R2 F2 U F'
R B R2 F2 U F'
R B U D' F L2
R B D' U F L2
F2 B U F R F2
R B F2 U D F'
R B F2 U D' F'
R B F2 U D2 F'
R B F2 U F' D
R B F2 U F' D'
R B F2 U F' D2
R B F2 D U F'
R B F2 D' U F'
R B F2 D2 U F'
D' B' U F L2 R
D' B' U F R L2
F2 B' U F R F2
D' B2 U F L2 R
D' B2 U F R L2
B' F2 U F R F2
B2 F2 U F R F2
F2 B2 U F R F2
B F2 U F R F2
L' R F2 L B U F
L2 R F2 L2 B U F
L R B L' F2 U F'
R L B L' F2 U F'
R L' F2 L B U F
L2 R' F2 L2 B' U F
U L' D' L F L R
U L' D' L F R L
B' L' F2 L U F R
B2 L' F2 L U F R
B L' F2 L U F R
U L2 R D' L2 F R
U L2 R' D' L2 F R
U L2 R2 D' L2 F R
R' L2 F2 L2 B' U F
R L2 F2 L2 B U F
U' L2 U2 D' L2 F R
U' L2 D R2 B' U2 R'
U' L2 D B' R2 U2 R
U' L2 D' U2 L2 F R
U L2 D' L2 R F R
U L2 D' L2 R' F R
U L2 D' L2 R2 F R
U L2 D' L2 D F R
