B' L2 B' U' R' B'
L U' L B' U' B2
L2 F2 B' U' R B2
L2 F2 B' U' B2 R
L2 B' U L' U2 B2
L2 B' F2 U' R B2
L2 B' F2 U' B2 R
R' L U' L B' R' U'
U' L U' L B' U' B2
U2 L U' L B' U' B2
U L U' L B' U' B2
R2 L F' U' L B' U'
L R' U' L B' R' U'
D' L B2 U2 D' B' L
D' L B2 D' U2 B' L
B' L2 R B' U' R' B'
B' L2 R' B' U' R' B'
B' L2 R2 B' U' R' B'
L R2 F' U' L B' U'
F L2 U L' U2 L B
F' L2 U2 F2 U B R
L2 R2 B' U L' F' U2
R2 L2 B' U L' F' U2
B' L2 D' R2 B' U' R'
B' L2 D' B' R2 U' R
B' L2 F B' U' R' B'
B' L2 F' B' U' R' B'
B' L2 F2 B' U' R' B'
U' L2 F2 B' U' R B2
U' L2 F2 B' U' B2 R
U2 L2 F2 B' U' R B2
U2 L2 F2 B' U' B2 R
D L2 F2 B R D L2
D L2 F2 B D L2 R
D L2 F2 B D R L2
U L2 F2 B' U' R B2
U L2 F2 B' U' B2 R
B' L2 B' R U' R2 B'
B' L2 B' R U' B' R2
D L2 B F2 R D L2
D L2 B F2 D L2 R
D L2 B F2 D R L2
B' L2 B' R2 U' R B'
B' L2 B' R2 U' B' R
U' L2 B' U L' U2 B2
B' L2 B' U' R B' R2
B' L2 B' U' R' D B'
B' L2 B' U' R' D' B'
B' L2 B' U' R' D2 B'
B' L2 B' U' R' B' D
B' L2 B' U' R' B' D'
B' L2 B' U' R' B' D2
B' L2 B' U' R2 B' R
B' L2 B' U' D R' B'
B' L2 B' U' D' R' B'
B' L2 B' U' D2 R' B'
U2 L2 B' U L' U2 B2
B' L2 B' D U' R' B'
B' L2 B' D' U' R' B'
B' L2 B' D2 U' R' B'
B L2 B' U L U2 B
B' L2 B' F U' R' B'
D L2 B' U' F2 R B2
D L2 B' U' F2 B2 R
B' L2 B' F' U' R' B'
D L2 B' U' B2 F2 R
B L2 B' U' B2 R' B'
B' L2 B' F2 U' R' B'
U' L2 B' F2 U' R B2
U' L2 B' F2 U' B2 R
U L2 B' U L' U2 B2
U2 L2 B' F2 U' R B2
U2 L2 B' F2 U' B2 R
U L2 B' F2 U' R B2
U L2 B' F2 U' B2 R
B' R L2 B' U' R' B'
L U' L U' B D L2
L U' L D B' U' B2
L U' L D' B' U' B2
L U' L D2 B' U' B2
L U' L B' R U' B2
L U' L B' R' U' B2
L U' L B' R2 U' B2
L U' L B' U' B2 D
L U' L B' U' B2 D'
L U' L B' U' B2 D2
L U' L B' D' R2 U'
B' R' L2 B' U' R' B'
B2 R' F' D' B' L2 F
B2 R' B' U L2 B' U'
B' R2 L2 B' U' R' B'
L U2 B D L' F L'
L U2 B D F L' F
L' D L' F2 B' U' B2
D2 R2 F U D2 B2 R'
D2 R2 F U' L F2 U2
L' D L' B' F2 U' B2
D2 R2 F U' F2 L U2
D2 R2 F D2 U B2 R'
B' U L2 B' U' B' R'
B U L2 B' U L U2
L2 D F2 B' U' R B2
L2 D F2 B' U' B2 R
L2 D B' U L' U2 B2
L2 D B' F2 U' R B2
L2 D B' F2 U' B2 R
F U D F2 B2 R' B'
F U D B2 R' F2 B'
F U D B2 R' B' F2
F U D B2 F2 R' B'
B U B2 L2 B' U' R'
F U B2 R' D F2 B'
F U B2 R' D B' F2
F U B2 R' B' D F2
F U B2 D R' F2 B'
F U B2 D R' B' F2
F U B2 D F2 R' B'
F U' L U' L U' B
L2 D' F2 B' U' R B2
L2 D' F2 B' U' B2 R
L2 D' B' U L' U2 B2
L2 D' B' F2 U' R B2
L2 D' B' F2 U' B2 R
F U' D L U2 F2 B
F U' D L U2 B F2
F U' D' L B2 U2 B'
L' D2 L' B' U' R2 B2
L' D2 L' B' U' B2 R2
F U' D' B2 U2 R' B'
F U2 L2 U L' U2 B
F U2 L2 F2 U' B R
L2 D2 F2 B' U' R B2
L2 D2 F2 B' U' B2 R
L2 D2 B' U L' U2 B2
L2 D2 B' F2 U' R B2
L2 D2 B' F2 U' B2 R
D2 F R2 U' L F' U2
D2 F R2 U' F' L U2
D' F U' L B2 U2 B'
F' D L R2 F' U2 F'
D' F U' B2 U2 R' B'
D F U F B2 R' B'
D F U B2 R' F B'
D F U B2 R' B' F
D F U B2 F R' B'
L F U' L B' U' B2
F D L2 U F2 B R
F D L2 U B F2 R
R2 F D2 R2 U B2 R'
F' D R2 L F' U2 F'
F' D R2 F' L U2 F'
D2 F B2 R2 U R B'
D2 F B2 R2 U B' R
D F B2 U R' F B'
D F B2 U R' B' F
D F B2 U F R' B'
F D U F2 B2 R' B'
F D U B2 R' F2 B'
F D U B2 R' B' F2
F D U B2 F2 R' B'
F D U' L U2 F2 B
F D U' L U2 B F2
B2 D F U R' F B'
B2 D F U R' B' F
B2 D F U F R' B'
B2 D F2 R' D B' L
F' D' L B2 R' U2 B'
F D B2 U R' F2 B'
F D B2 U R' B' F2
F D B2 U F2 R' B'
L F' U' L B' U' B2
R2 F' D L R2 U2 F2
D2 F' D' L2 F2 B R
D2 F' D' L2 B F2 R
F' D' L2 D2 F2 B R
F' D' L2 D2 B F2 R
R2 F' D R2 L U2 F2
R2 F' D' L B2 R' U2
R2 F' D' B2 U2 L2 R'
R2 F' D' B2 U2 R' L2
L2 F' D2 B' U' B2 R'
F D' U' L B2 U2 B'
F D' U' B2 U2 R' B'
F' D' B2 U2 R' B' L2
L2 F2 U' B R D L2
L2 F2 U' B D L2 R
L2 F2 U' B D R L2
L F2 U' L B' U' B2
L2 F2 D B' U' R B2
L2 F2 D B' U' B2 R
L2 F2 D' B' U' R B2
L2 F2 D' B' U' B2 R
L2 F2 D2 B' U' R B2
L2 F2 D2 B' U' B2 R
L2 F2 B' R' U' R2 B2
L2 F2 B' R' U' B2 R2
L2 F2 B' R2 U' R' B2
L2 F2 B' U' R B2 D
L2 F2 B' U' R B2 D'
L2 F2 B' U' R B2 D2
L2 F2 B' U' R' B2 R2
L2 F2 B' U' B' R B'
L2 F2 B' U' B2 R D
L2 F2 B' U' B2 R D'
L2 F2 B' U' B2 R D2
L2 F2 B' U' B2 D R
L2 F2 B' U' B2 D' R
L2 F2 B' U' B2 D2 R
L2 F2 B' D' R2 U' R'
F D2 R2 U' L F' U2
F D2 R2 U' F' L U2
D F2 B2 R' D B' L
B2 D2 F R2 U R B'
B2 D2 F R2 U B' R
L2 B L2 D L2 F2 R
B D2 F' D' L2 R F2
B D2 F' D' R L2 F2
B D2 F' D' R F2 L2
F D2 B2 R2 U R B'
F D2 B2 R2 U B' R
B2 F U R' D F2 B'
B2 F U R' D B' F2
B2 F U R' B' D F2
B2 F U D R' F2 B'
B2 F U D R' B' F2
B2 F U D F2 R' B'
U' B' L2 B' U' R' B'
B2 F D U R' F2 B'
B2 F D U R' B' F2
B2 F D U F2 R' B'
U2 B' L2 B' U' R' B'
L2 B' R U L' U2 B2
L2 B' R F2 U' R B2
L2 B' R F2 U' B2 R
B2 F D2 R2 U R B'
B2 F D2 R2 U B' R
L2 B' R' U L' U2 B2
U B' L2 B' U' R' B'
L2 B' R' F2 U' R B2
L2 B' R' F2 U' B2 R
R B' L2 B' U' R' B
L2 B' R2 U L' U2 B2
L2 B' R2 F2 U' R B2
L2 B' R2 F2 U' B2 R
L2 B' U L' U2 B2 D
L2 B' U L' U2 B2 D'
L2 B' U L' U2 B2 D2
L2 B' U L' D2 F2 U2
L2 B' U L' F U2 B2
L2 B' U L' F' U2 B2
L2 B' U L' F2 U2 B2
L2 B' U L2 U2 B2 R'
L2 B' U D2 L' F2 U2
L2 B' U D2 F2 U2 R
L2 B' U F2 U2 R B2
L2 B' U F2 U2 B2 R
L2 B' U' L2 B2 L2 R'
L2 B' U' L2 B2 R' L2
L2 B' U' F2 R F2 B2
L2 B' U' F2 R B2 F2
L2 B' U' F2 B2 R F2
L2 B' U' B2 U2 L' U2
L2 B' U' B2 F2 R F2
L2 B' U2 L2 U B2 R'
B2 F' R' D' B' L2 F
L2 B' D' R2 U L' U2
L2 B' D' R2 F2 U' R
L2 B' D' F2 R2 U' R'
L2 B' D2 U L' F2 U2
L2 B' D2 U F2 U2 R
L2 B' F2 R' U' R2 B2
L2 B' F2 R' U' B2 R2
L2 B' F2 R2 U' R' B2
L2 B' F2 U' R B2 D
L2 B' F2 U' R B2 D'
L2 B' F2 U' R B2 D2
L2 B' F2 U' R' B2 R2
L2 B' F2 U' B' R B'
L2 B' F2 U' B2 R D
L2 B' F2 U' B2 R D'
L2 B' F2 U' B2 R D2
L2 B' F2 U' B2 D R
L2 B' F2 U' B2 D' R
L2 B' F2 U' B2 D2 R
L2 B' F2 D' R2 U' R'
B2 F' D' R' B' L2 F
D' B2 U F U R' B'
F' B2 R' D' B' L2 F
B2 F2 R' D F2 B' L
B2 F2 R' D B' L F2
B2 F2 R' D B' F2 L
F2 B2 R' D F2 B' L
F2 B2 R' D B' L F2
F2 B2 R' D B' F2 L
F B2 U R' D F2 B'
F B2 U R' D B' F2
F B2 U R' B' D F2
F B2 U D R' F2 B'
F B2 U D R' B' F2
F B2 U D F2 R' B'
D2 B2 F R2 U R B'
D2 B2 F R2 U B' R
F' B2 D' R' B' L2 F
D B2 F U R' F B'
D B2 F U R' B' F
D B2 F U F R' B'
F B2 D U R' F2 B'
F B2 D U R' B' F2
F B2 D U F2 R' B'
D B2 F2 R' D B' L
F B2 D2 R2 U R B'
F B2 D2 R2 U B' R
