L2 F B' U'
L2 B' F U'
L2 D F B' U'
L2 D B' F U'
L2 D' F B' U'
L2 D' B' F U'
L2 D2 F B' U'
L2 D2 B' F U'
L2 F D B' U'
L2 F D' B' U'
L2 F D2 B' U'
L2 F B' U' D
L2 F B' U' D'
L2 F B' U' D2
L2 F B' D U'
L2 F B' D' U'
L2 F B' D2 U'
L2 B' D F U'
L2 B' D' F U'
L2 B' D2 F U'
L2 B' F U' D
L2 B' F U' D'
L2 B' F U' D2
L2 B' F D U'
L2 B' F D' U'
L2 B' F D2 U'
L2 R F R' B' U'
L2 R' B' R F U'
L2 R2 F R2 B' U'
R2 L2 F R2 B' U'
L2 R2 F B' R2 U'
R L2 F R' B' U'
R2 L2 F B' R2 U'
R' L2 B' R F U'
L2 R2 B' R2 F U'
R2 L2 B' R2 F U'
L2 R2 B' F R2 U'
R2 L2 B' F R2 U'
F' L2 D' F U' L2
F' L2 D2 F B2 U'
B L2 D' B' U' R2
F' L2 D2 B2 F U'
F' L2 F U2 F U
B L2 D2 F2 B' U'
F2 L2 F U' D' L2
F2 L2 F U2 F2 U
B L2 D2 B' F2 U'
F2 L2 F D' U' L2
F2 L2 F D2 B2 U'
U' L2 F B' U' B
D L2 F B' U' F
F L2 F U2 F' U
B' L2 B' U2 B U
U' L2 B' F U' B
B2 L2 B' U' D' R2
B2 L2 B' U2 B2 U
B2 L2 B' D' U' R2
B2 L2 B' D2 F2 U'
D L2 B' F U' F
B L2 B' U2 B' U
L D L F U' L'
L2 D F D B' U'
L2 D F D' B' U'
L2 D F D2 B' U'
L2 D F B' U' D
L2 D F B' U' D'
L2 D F B' U' D2
L2 D F B' D U'
L2 D F B' D' U'
L2 D F B' D2 U'
L2 D B' D F U'
L2 D B' D' F U'
L2 D B' D2 F U'
L2 D B' F U' D
L2 D B' F U' D'
L2 D B' F U' D2
L2 D B' F D U'
L2 D B' F D' U'
L2 D B' F D2 U'
U2 D F B' U F
U2 D B' F U F
L2 D' F D B' U'
L2 D' F D' B' U'
L2 D' F D2 B' U'
L2 D' F B' U' D
L2 D' F B' U' D'
L2 D' F B' U' D2
L2 D' F B' D U'
L2 D' F B' D' U'
L2 D' F B' D2 U'
L2 D' B' D F U'
L2 D' B' D' F U'
L2 D' B' D2 F U'
L2 D' B' F U' D
L2 D' B' F U' D'
L2 D' B' F U' D2
L2 D' B' F D U'
L2 D' B' F D' U'
L2 D' B' F D2 U'
U2 D2 R2 F B' U
D2 U2 R2 F B' U
U2 D2 R2 B' F U
D2 U2 R2 B' F U
D2 U2 F R2 B' U
U2 D2 F R2 B' U
U2 D2 F B' R2 U
D2 U2 F B' R2 U
L2 D2 F D B' U'
L2 D2 F D' B' U'
L2 D2 F D2 B' U'
L2 D2 F B' U' D
L2 D2 F B' U' D'
L2 D2 F B' U' D2
L2 D2 F B' D U'
L2 D2 F B' D' U'
L2 D2 F B' D2 U'
D U2 F B' U F
U2 D2 B' R2 F U
D2 U2 B' R2 F U
U2 D2 B' F R2 U
D2 U2 B' F R2 U
L2 D2 B' D F U'
L2 D2 B' D' F U'
L2 D2 B' D2 F U'
L2 D2 B' F U' D
L2 D2 B' F U' D'
L2 D2 B' F U' D2
L2 D2 B' F D U'
L2 D2 B' F D' U'
L2 D2 B' F D2 U'
D U2 B' F U F
L F L F B' U'
L F L B' F U'
L2 F R' B' R U'
L2 F R2 B' R2 U'
U2 F U2 L2 F U'
U2 F D B' U F2
L2 F D B' U' D
L2 F D B' U' D'
L2 F D B' U' D2
L2 F D B' D U'
L2 F D B' D' U'
L2 F D B' D2 U'
L2 F D' B' U' D
L2 F D' B' U' D'
L2 F D' B' U' D2
L2 F D' B' D U'
L2 F D' B' D' U'
L2 F D' B' D2 U'
U2 F D2 R2 B' U
U2 F D2 B' R2 U
L2 F D2 B' U' D
L2 F D2 B' U' D'
L2 F D2 B' U' D2
L2 F D2 B' D U'
L2 F D2 B' D' U'
L2 F D2 B' D2 U'
L2 F B U' D L2
L2 F B D U' L2
U2 F B' U D F2
U2 F B' U2 L2 U'
U2 F B' D U F2
U2 F B' D2 R2 U
L2 F B2 D B U'
L2 F B2 D' B U'
L2 F B2 D2 B U'
L F' L F B' U'
L F' L B' F U'
L2 F' D B' U' R2
L2 F' B' U' D R2
L2 F' B' D U' R2
L F2 L F B' U'
L F2 L B' F U'
L2 F2 D F' B' U'
L2 F2 D B' F' U'
L2 F2 D' F' B' U'
L2 F2 D' B' F' U'
