B' L U2 D' L2 B'
B' L D R2 F U2
B' L D F R2 U2
B' L D' U2 L2 B'
B' L D' F U2 L2
B' L F U F U
B' D L R2 F U2
B' D L F R2 U2
B' D R2 L F U2
B' D' L F U2 L
B' L R U2 D' L2 B'
B' L R D R2 F U2
B' L R D F R2 U2
B' L R D' U2 L2 B'
B' L R D' F U2 L2
B' L R F U F U
B' L R' U2 D' L2 B'
B' L R' D R2 F U2
B' L R' D F R2 U2
B' L R' D' U2 L2 B'
B' L R' D' F U2 L2
B' L R' F U F U
B' L R2 U2 D' L2 B'
B' L R2 D R2 F U2
B' L R2 D F R2 U2
B' L R2 D' U2 L2 B'
B' L R2 D' F U2 L2
B' L R2 F U F U
B' L U L2 F2 U B'
B' L U F2 U' F' U2
B' L U2 L2 D' B' L2
B' L U2 L2 B' D' L2
B' L U2 D' L2 D B'
B' L U2 D' L2 D' B'
B' L U2 D' L2 D2 B'
B' L U2 D' L2 B' D
B' L U2 D' L2 B' D'
B' L U2 D' L2 B' D2
B' L U2 D' B L2 B'
B' L U2 D' B' L2 B'
B' L U2 D' B2 L2 B'
B' L U2 B D' L2 B'
B' L U2 B' D' L2 B'
B' L U2 B2 D' L2 B'
B' L D R' F R' U2
B' L D R2 D F U2
B' L D R2 D' F U2
B' L D R2 D2 F U2
B' L D R2 F U2 D
B' L D R2 F U2 D'
B' L D R2 F U2 D2
B' L D R2 F D U2
B' L D R2 F D' U2
B' L D R2 F D2 U2
B' L D F R2 U2 D
B' L D F R2 U2 D'
B' L D F R2 U2 D2
B' L D F R2 D U2
B' L D F R2 D' U2
B' L D F R2 D2 U2
B' L D F U2 D2 L2
B' L D F D2 U2 L2
B' L D F' R2 F2 U2
B' L D F2 R2 U2 B
B' L D' R U2 L2 B'
B' L D' R F U2 L2
B' L D' R' U2 L2 B'
B' L D' R' F U2 L2
B' L D' R2 U2 L2 B'
B' L D' R2 F U2 L2
B' L D' U2 L2 D B'
B' L D' U2 L2 D' B'
B' L D' U2 L2 D2 B'
B' L D' U2 L2 B' D
B' L D' U2 L2 B' D'
B' L D' U2 L2 B' D2
B' L D' U2 B L2 B'
B' L D' U2 B' L2 B'
B' L D' U2 B2 L2 B'
B' L D' F R U2 L2
B' L D' F R' U2 L2
B' L D' F R2 U2 L2
B' L D' F U2 L2 D
B' L D' F U2 L2 D'
B' L D' F U2 L2 D2
B' L D' F D2 R2 U2
B' L D2 F U' B2 U'
B' L D2 F U2 D L2
