L' R' F2 B' U F
R' L' F2 B' U F
L' R' B' F2 U F
R' L' B' F2 U F
L' F2 R' B' U F'
L' F2 B' R' U F'
L' B' R' F2 U F
L' B' F2 R' U F'
L' R F2 R2 B' U F'
L' R F2 B' U D2 F2
L' R F2 B' U' B2 U2
L' R F2 B' D' R2 U
L' R F2 B' D2 U F2
L' R B' D' R2 U L2
L' R B' F2 U D2 F2
L' R B' F2 U' B2 U2
L' R B' F2 D' R2 U
L' R B' F2 D2 U F2
B' L' R' F2 B' U F
D' L' R' B' U L' F'
B2 L' R' F2 B' U F
B' L' R' B' F2 U F
B L' R' F2 B' U F
B2 L' R' B' F2 U F
B L' R' B' F2 U F
R' L' D' B' U L2 F'
R' L' D' B' U F' L2
L' R' D' B' U L2 F'
L' R' D' B' U F' L2
U2 L' U D' L2 F R
R' L' F2 R B' U F
L' R' F2 R B' U F
R' L' F2 R' B' U F
L' R' F2 R' B' U F
R' L' F2 R2 B' U F
L' R' F2 R2 B' U F
R2 L' F2 R B' U F'
R' L' F2 D B' U F
L' R' F2 D B' U F
R' L' F2 D' B' U F
L' R' F2 D' B' U F
R' L' F2 D2 B' U F
R L' F2 R2 B' U F'
L' R' F2 D2 B' U F
R' L' F2 B' R U F
R' L' F2 B' R' U F
R' L' F2 B' R2 U F
R' L' F2 B' U D F
R' L' F2 B' U D' F
R' L' F2 B' U D2 F
R' L' F2 B' U F D
R' L' F2 B' U F D'
R' L' F2 B' U F D2
R' L' F2 B' D U F
R' L' F2 B' D' U F
R' L' F2 B' D2 U F
L' R' F2 B' R U F
L' R' F2 B' R' U F
L' R' F2 B' R2 U F
L' R' F2 B' U D F
L' R' F2 B' U D' F
L' R' F2 B' U D2 F
L' R' F2 B' U F D
L' R' F2 B' U F D'
L' R' F2 B' U F D2
L' R' F2 B' D U F
L' R' F2 B' D' U F
L' R' F2 B' D2 U F
R2 L' F2 B' R U F'
R L' F2 B' U D2 F2
R L' F2 B' U' B2 U2
R L' F2 B' D' R2 U
R L' F2 B' D2 U F2
U2 L' D' U L2 F R
R' L' B' U D' L2 F'
R' L' B' U D' F' L2
L' R' B' U D' L2 F'
L' R' B' U D' F' L2
R2 L' B' R F2 U F
R' L' B' D' U L2 F'
R' L' B' D' U F' L2
L' R' B' D' U L2 F'
L' R' B' D' U F' L2
R' L' B' F2 R U F
R' L' B' F2 R' U F
R' L' B' F2 R2 U F
R' L' B' F2 U D F
R' L' B' F2 U D' F
R' L' B' F2 U D2 F
R' L' B' F2 U F D
R' L' B' F2 U F D'
R' L' B' F2 U F D2
L' R' B' F2 R U F
L' R' B' F2 R' U F
R' L' B' F2 D U F
L' R' B' F2 R2 U F
R' L' B' F2 D' U F
L' R' B' F2 U D F
L' R' B' F2 U D' F
L' R' B' F2 U D2 F
L' R' B' F2 U F D
L' R' B' F2 U F D'
L' R' B' F2 U F D2
R' L' B' F2 D2 U F
L' R' B' F2 D U F
L' R' B' F2 D' U F
L' R' B' F2 D2 U F
R L' B' D' R2 U L2
R2 L' B' F2 R U F'
R L' B' F2 U D2 F2
R L' B' F2 U' B2 U2
R L' B' F2 D' R2 U
R L' B' F2 D2 U F2
B' L' F2 R' B' U F'
U' L' F2 U R' F' R
B2 L' F2 R' B' U F'
B L' F2 R' B' U F'
U2 L' F2 U' B' U2 R'
B' L' F2 B' R' U F'
B2 L' F2 B' R' U F'
B L' F2 B' R' U F'
D' L' B' R' U L' F'
B' L' B' R' F2 U F
B2 L' B' R' F2 U F
B L' B' R' F2 U F
B' L' B' F2 R' U F'
B2 L' B' F2 R' U F'
B L' B' F2 R' U F'
L' R2 F2 R B' U F'
D' L2 U' L B' R' U
L' R2 F2 B' R U F'
L' R2 B' R F2 U F
L' R2 B' F2 R U F'
F2 R U B L U2 L'
F2 R U' B U2 B' R'
L2 U' L F2 B' R' U
L2 U' L B' R' F2 U
L2 U' L B' F2 R' U
L U' L2 F2 B' R' U
L U' L2 B' R' F2 U
L U' L2 B' F2 R' U
B' R' L' F2 B' U F
D' R' L' B' U L' F'
B' R' L' B' F2 U F
B2 R' L' F2 B' U F
B2 R' L' B' F2 U F
B R' L' F2 B' U F
B R' L' B' F2 U F
L2 U' F2 L B' R' U
L2 U2 L F2 B' U F'
L2 U2 L B' F2 U F'
R' U2 L' F2 U F R
L2 U2 F2 L B' U F
R' D' L' B' U L' F'
L' D' R' B' U L2 F'
L' D' R' B' U F' L2
L' D' B' R' U L2 F'
L' D' B' R' U F' L2
L' F R' F B' U F2
L' F R' B' F U F2
L' F B' R' F U F2
L2 F2 L R' B' U F'
L2 F2 L B' R' U F'
