D L2 R' B U2 B
D R' L2 B U2 B
D R' B L2 U2 B
D L R' B U2 B R'
D L B2 L R F' R2
D L B2 R L F' R2
D L B2 R F' L R2
D L B2 R F' R2 L
D' L' R' F2 U2 F' R'
D L' R' B L' U2 B
F L' R2 D2 F2 U' L'
D' L' F' R2 F2 L' B
D' L' F' R2 F2 B L'
D' L' F' R2 B F2 L'
D L' F2 B2 L R F'
D L' F2 B2 R L F'
D L' F2 B2 R F' L
D L' B2 F2 L R F'
D L' B2 F2 R L F'
D L' B2 F2 R F' L
D' L2 R' F2 U2 R' F'
D L2 R' D2 F2 B U2
D L2 R' D2 B F2 U2
D L2 R' F B U2 B
D L2 R' F' B U2 B
D L2 R' F2 B U2 B
D L2 R' B U2 D B
D L2 R' B U2 D' B
D L2 R' B U2 D2 B
D L2 R' B U2 B D
D L2 R' B U2 B D'
D L2 R' B U2 B D2
D L2 R' B D U2 B
D L2 R' B D' U2 B
D L2 R' B D2 U2 B
D L2 R' B F U2 B
D L2 R' B F' U2 B
D L2 R' B F2 U2 B
D L2 F R' B U2 B
D L2 F' R' B U2 B
D' L2 F2 R' U2 R' F'
D L2 F2 R' B U2 B
R2 U D L2 R U2 F'
R2 U D R L2 U2 F'
D L2 B2 L F2 R F'
F' R D' F2 L' U R2
D' R D2 L2 R F' B2
D' R D2 L2 R B2 F'
D' R D2 L2 B2 R F'
D' R D2 R L2 F' B2
D' R D2 R L2 B2 F'
D' R D2 R F' L2 B2
D' R D2 R F' B2 L2
D' R D2 R B2 L2 F'
D' R D2 R B2 F' L2
D R D2 L2 F' R2 B
D' R D2 B2 L2 R F'
D' R D2 B2 R L2 F'
D' R D2 B2 R F' L2
D R D2 F' L2 R2 B
D R D2 F' R2 L2 B
D R D2 F' R2 B L2
D' R F2 L' R2 U2 F
D' R F2 R2 L' U2 F
D R F' B2 D2 L2 R2
D R F' B2 D2 R2 L2
F' R B2 D' F2 L' U
D R B2 D2 L2 F' R2
D R B2 D2 F' L2 R2
D R B2 D2 F' R2 L2
R2 U' D' F2 L' R2 F
R2 U' D' F2 L' F R2
R2 U' D' F2 R2 L' F
D R B2 F' D2 L2 R2
D R B2 F' D2 R2 L2
D R' L B U2 B R'
D' R' L' F2 U2 F' R'
D R' L' B L' U2 B
D' R' L2 F2 U2 R' F'
D R' L2 D2 F2 B U2
D R' L2 D2 B F2 U2
D R' L2 F B U2 B
D R' L2 F' B U2 B
D R' L2 F2 B U2 B
D R' L2 B U2 D B
D R' L2 B U2 D' B
D R' L2 B U2 D2 B
D R' L2 B U2 B D
D R' L2 B U2 B D'
D R' L2 B U2 B D2
D R' L2 B D U2 B
D R' L2 B D' U2 B
D R' L2 B D2 U2 B
D R' L2 B F U2 B
D R' L2 B F' U2 B
D R' L2 B F2 U2 B
F' R' U B2 L R2 U
F' R' U B2 R2 L U
F2 R' U B2 L U F
D R' D2 F2 U2 R2 F'
D R' D2 F2 B U2 R2
D R' D2 B F2 U2 R2
D R' F L2 B U2 B
D R' F B L2 U2 B
D R' F' L2 B U2 B
D' R' F2 L' U2 R' F
D' R' F2 L' U2 F R'
D' R' F2 L2 U2 R' F'
D R' F' B L2 U2 B
D R' F2 L2 B U2 B
D' R' F2 B2 L B' U2
D R' F2 B L2 U2 B
D R' B L2 U2 D B
D R' B L2 U2 D' B
D R' B L2 U2 D2 B
D R' B L2 U2 B D
D R' B L2 U2 B D'
D R' B L2 U2 B D2
D R' B L2 D U2 B
D R' B L2 D' U2 B
D R' B L2 D2 U2 B
D R' B L2 F U2 B
D R' B L2 F' U2 B
D R' B L2 F2 U2 B
D R' B U2 D2 B R2
D R' B U2 B D2 R2
D R' B D2 U2 B R2
D R' B F L2 U2 B
D R' B F' L2 U2 B
D R' B F2 L2 U2 B
D R' B' L2 F B2 U2
D R' B' L2 B2 F U2
D' R' B2 L F2 B' U2
D' R' B2 L B' F2 U2
D' R' B2 F2 L B' U2
F R2 L' D2 F2 U' L'
D' R2 U2 F2 U2 L' F
D' R2 F L' F L' B'
F R2 D2 L' F2 U' L'
L' D L2 R' B U2 B
L2 D L2 R' B U2 B
L D L2 R' B U2 B
L' D R' L2 B U2 B
L2 D R' L2 B U2 B
L' D R' B L2 U2 B
L2 D R' B L2 U2 B
L D R' L2 B U2 B
L D R' B L2 U2 B
R2 D U L2 R U2 F'
R2 D U R L2 U2 F'
U' D L2 R' B U2 B
U2 D L2 R' B U2 B
D U L2 R' B U2 B
U D L2 R' B U2 B
U' D R' L2 B U2 B
U2 D R' L2 B U2 B
U' D R' B L2 U2 B
D U R' L2 B U2 B
U2 D R' B L2 U2 B
U D R' L2 B U2 B
D U R' B L2 U2 B
U D R' B L2 U2 B
B2 U D' L' F L2 B'
B2 U F L D F2 B2
B2 U F L D B2 F2
D U' L2 R' B U2 B
R2 D' U' F2 L' R2 F
R2 D' U' F2 L' F R2
R2 D' U' F2 R2 L' F
D U' R' L2 B U2 B
D U' R' B L2 U2 B
R2 D' F2 U' L' R2 F
R2 D' F2 U' L' F R2
R2 D' F2 U' R2 L' F
R D' F2 L' U R2 F
R D' F2 L' U F R2
D U2 L2 R' B U2 B
D U2 R' L2 B U2 B
D U2 R' B L2 U2 B
R2 D2 F2 U' D L' F
R2 D2 F2 D U' L' F
R2 D2 F2 B' L U' L2
R2 D2 B' L F2 U' L'
R2 D2 B' F2 L U' L2
D F L2 R' B U2 B
D F R' L2 B U2 B
D F R' B L2 U2 B
B2 D R U L F' B2
B2 D R U L B2 F'
B2 D R U F' L B2
D F' L2 R' B U2 B
D F' R' L2 B U2 B
D' F' R2 F2 L' F B
D' F' R2 F2 L' B F
D' F' R2 F2 B L' F
D' F' R2 B F2 L' F
D F' R' B L2 U2 B
R' F' U B2 L R U
R' F' U B2 R L U
B2 D' L' U F L2 B'
B2 D' U L' F L2 B'
D' F2 L' R' U2 R' F
D' F2 L' R' U2 F R'
D' F2 L2 R' U2 R' F'
D F2 L2 R' B U2 B
D' F2 R' L' U2 R' F
D' F2 R' L' U2 F R'
D' F2 R' L2 U2 R' F'
D' F2 R' B2 L B' U2
D F2 R' L2 B U2 B
D F2 R' B L2 U2 B
R' F2 U B2 L U F
D' F2 U2 R2 F2 L' F
B2 D2 L2 U D L' F
B2 D2 L2 D U L' F
D' F2 D2 L2 R' B U2
D' F2 D2 R' L2 B U2
D' F2 D2 R' B L2 U2
B D2 L2 B R' U L
B D2 B L2 R' U L'
B D2 B R' L2 U L'
B2 F U L D F2 B2
B2 F U L D B2 F2
B2 F U2 L' R2 U' L2
B2 F U2 R2 L' U' L2
B2 F' R U2 R U' L
B2 F' R F2 L' U L2
B2 F' D R U L B2
D' B2 L' R2 F L2 B'
D' B2 L' F L2 R2 B'
D' B2 L' F L2 B' R2
D' B2 L' F R2 L2 B'
B2 F' D2 L2 R U L'
B2 F' D2 R L2 U L'
D B2 L' F2 L2 R F'
D B2 L' F2 R L2 F'
D B2 L' F2 R F' L2
D B2 R D2 L F' R2
D B2 R D2 F' L R2
D B2 R D2 F' R2 L
D' B2 R2 L' F L2 B'
D B2 R F' D2 L R2
D B2 R F' D2 R2 L
F' B2 R U2 R U' L
D B2 R' D2 L R2 F'
D B2 R' D2 R2 L F'
D B2 R' D2 R2 F' L
F' B2 R F2 L' U L2
B2 F2 U L D F B2
B2 F2 U L D B2 F
B2 F2 U L F D B2
F2 B2 U L D F B2
F2 B2 U L D B2 F
F2 B2 U L F D B2
B2 F2 U D L F B2
B2 F2 U D L B2 F
F2 B2 U D L F B2
F2 B2 U D L B2 F
F B2 U L D F2 B2
F B2 U L D B2 F2
B2 F2 U2 R2 U' L F
F2 B2 U2 R2 U' L F
