R2 U R2 F' L'
R2 U L R2 F' L'
R2 U L' R2 F' L'
R2 U L2 R2 F' L'
R2 U R2 L F' L'
R2 U R2 L' F' L'
R2 U R2 L2 F' L'
R2 U R2 D F' L'
R2 U R2 D' F' L'
R2 U R2 D2 F' L'
R2 U R2 F' L' D
R2 U R2 F' L' D'
R2 U R2 F' L' D2
R2 U R2 F' D L'
R2 U R2 F' D' L'
R2 U R2 F' D2 L'
R2 U F' L' R2 F'
R2 U F' R2 L' F'
F' R F' U R' F
F' R F' U F R'
F2 R F' U R' F2
F2 R F' U F2 R'
F R F' U F' R'
R2 U' B U2 L R2
R2 U' B U2 R2 L
B' R2 U R2 F' L'
B2 R2 U R2 F' L'
R' U2 B U' R F'
B R2 U R2 F' L'
F' U R' B U' B'
L2 D' F L' F2 B2
L2 D' F L' B2 F2
L2 D' F B2 L' F2
L2 D' B2 F L' F2
R2 F U R2 F' L'
R F' R U R2 F'
R2 F' U R2 F' L'
R F' R2 U R F'
R2 F2 U R2 F' L'
L2 F2 D' F L' B2
L2 F2 D' F B2 L'
L2 F2 D' B2 F L'
F' L U' D2 L' F U
F' L D B' L D' B2
F' L D2 U' L' F U
D L F' B' D' L B'
D L B' L D' F' B2
D L B' L D' B2 F'
D L B' L F' D' B2
D L B' F' D' L B'
F' L' U B2 R' B U'
D2 L' U' F L U F2
D' L' F L' F2 D' B2
D2 L' F' L' D' L2 B2
D2 L' F' L' D' B2 L2
D2 L' F' U' L F2 U
D2 L' F' U' F2 L U
F' L' B D L B' L
F' L' B D B' L B'
F' L' B2 U R' B U'
F' L2 D B D2 B2 L
F' L2 D B' L D2 B2
F' L2 D B' D2 L B2
F2 L2 D' L2 F L' B2
F2 L2 D' L2 F B2 L'
F2 L2 D' L2 B2 F L'
B' L2 D' F L' F2 B2
B' L2 D' F L' B2 F2
B' L2 D' F B2 L' F2
F' L2 D' F L' F' B2
F' L2 D' F L' B2 F'
F' L2 D' F B2 L' F'
B2 L2 D' F L' F2 B2
B2 L2 D' F L' B2 F2
B2 L2 D' F B2 L' F2
R2 U L R2 D F' L'
R2 U L R2 D' F' L'
R2 U L R2 D2 F' L'
F' L2 D' B' D2 B' L
B' L2 D' B2 F L' F2
R2 U L R2 F' L' D
R2 U L R2 F' L' D'
R2 U L R2 F' L' D2
R2 U L R2 F' D L'
R2 U L R2 F' D' L'
R2 U L R2 F' D2 L'
B L2 D' F L' F2 B2
B L2 D' F L' B2 F2
F' L2 D' B2 F L' F'
B L2 D' F B2 L' F2
B2 L2 D' B2 F L' F2
B L2 D' B2 F L' F2
R2 U L F' L' R2 F'
R2 U L F' R2 L' F'
R2 U L' R2 D F' L'
R2 U L' R2 D' F' L'
R2 U L' R2 D2 F' L'
R2 U L' R2 F' L' D
R2 U L' R2 F' L' D'
R2 U L' R2 F' L' D2
R2 U L' R2 F' D L'
R2 U L' R2 F' D' L'
R2 U L' R2 F' D2 L'
R2 U L' F' L' R2 F'
R2 U L' F' R2 L' F'
R2 U L2 R2 D F' L'
R2 U L2 R2 D' F' L'
R2 U L2 R2 D2 F' L'
R2 U L2 R2 F' L' D
R2 U L2 R2 F' L' D'
R2 U L2 R2 F' L' D2
R2 U L2 R2 F' D L'
R2 U L2 R2 F' D' L'
R2 U L2 R2 F' D2 L'
F L2 F D' F L' B2
F L2 F D' F B2 L'
F L2 F D' B2 F L'
R2 U L2 F' L' R2 F'
R2 U L2 F' R2 L' F'
F' L2 F' D' F L' B2
F' L2 F' D' F B2 L'
F' L2 F' D' B2 F L'
R' U R D' F L' F2
R' U R F2 D' F L'
D L2 F' B D' B2 L
D L2 F' B' D' L B2
B' L2 F2 D' F L' B2
B' L2 F2 D' F B2 L'
B' L2 F2 D' B2 F L'
B2 L2 F2 D' F L' B2
B2 L2 F2 D' F B2 L'
B2 L2 F2 D' B2 F L'
B L2 F2 D' F L' B2
B L2 F2 D' F B2 L'
B L2 F2 D' B2 F L'
R2 U R' D R' F' L'
R2 U R' D' R' F' L'
R2 U R' D2 R' F' L'
R2 U R' F' L' R' F'
R2 U R' F' R' L' F'
R2 U R2 L D F' L'
R2 U R2 L D' F' L'
R2 U R2 L D2 F' L'
R2 U R2 L F' L' D
