B L' D R2 F2 B'
B L' D R2 B' F2
B L' D F2 R2 B'
B L' D F2 B' R2
B L' D B' R2 F2
B L' D B' F2 R2
B L' B' D R2 F2
B L' B' D F2 R2
B2 D L' R2 F B'
B2 D L' R2 B' F
B2 D L' F R2 B'
B2 D L' F B' R2
B2 D L' B' R2 F
B2 D L' B' F R2
B2 D R2 L' F B'
B2 D R2 L' B' F
L2 F2 U' L F B'
L2 F2 U' L B' F
F2 L U R F B U2
F2 L U R B F U2
B L U' L2 D R2 B'
B L U' L2 D B' R2
B L U' L2 B' D R2
L2 R F2 U' L F B'
L2 R F2 U' L B' F
B L F2 R2 U' L2 B
B L F2 R2 U' B L2
B L F2 U F' U2 L2
B L' R D R2 F2 B'
B L' R D R2 B' F2
B L' R D F2 R2 B'
B L' R D F2 B' R2
B L' R D B' R2 F2
B L' R D B' F2 R2
D L' R B' R D' F2
B L' R B' D R2 F2
B L' R B' D F2 R2
B L' R' D R2 F2 B'
B L' R' D R2 B' F2
B L' R' D F2 R2 B'
B L' R' D F2 B' R2
B L' R' D B' R2 F2
B L' R' D B' F2 R2
B L' R' B' D R2 F2
B L' R' B' D F2 R2
B L' R2 D R2 F2 B'
B L' R2 D R2 B' F2
B L' R2 D F2 R2 B'
B L' R2 D F2 B' R2
B L' R2 D B' R2 F2
B L' R2 D B' F2 R2
D L' R2 B' U' R' U
B L' R2 B' D R2 F2
B L' R2 B' D F2 R2
F2 L' U R B U2 B2
B L' D R B' R F2
L2 R' F2 U' L F B'
L2 R' F2 U' L B' F
B L' D R' F2 R' B'
B L' D R2 F2 D B'
B L' D R2 F2 D' B'
B L' D R2 F2 D2 B'
B L' D R2 F2 B' D
B L' D R2 F2 B' D'
B L' D R2 F2 B' D2
B L' D R2 B' F2 D
B L' D R2 B' F2 D'
B L' D R2 B' F2 D2
B L' D F R2 F B'
B L' D F R2 B' F
B L' D F B' R2 F
B L' D F2 R B' R
B L' D F2 R2 D B'
B L' D F2 R2 D' B'
B L' D F2 R2 D2 B'
B L' D F2 R2 B' D
B L' D F2 R2 B' D'
B L' D F2 R2 B' D2
B L' D F2 B R2 B2
B L' D F2 B' R2 D
B L' D F2 B' R2 D'
B L' D F2 B' R2 D2
B L' D B R2 F2 B2
B L' D B R2 B2 F2
B L' D B F2 R2 B2
B L' D B' R' F2 R'
B L' D B' R2 F2 D
B L' D B' R2 F2 D'
B L' D B' R2 F2 D2
B L' D B' F R2 F
B L' D B' F2 R2 D
B L' D B' F2 R2 D'
B L' D B' F2 R2 D2
B L' F2 L2 U' L2 B'
D' L' F2 B' R D' F2
D' L' B' R D' F2 R
D2 L' B' U' R' B' U
D L' B' R D' R F2
B L' B' R D R2 F2
B L' B' R D F2 R2
B2 L' B' U L F2 U'
B L' B' R' D R2 F2
B L' B' R' D F2 R2
B2 L' B' U F2 L U'
D L' B' R2 U' R U
B L' B' R2 D R2 F2
B L' B' R2 D F2 R2
B L' B' U L2 F2 U'
B L' B' U F2 L2 U'
D L' B' U' R' U R'
D' L' B' F2 R D' F2
B L' B' D R' F2 R'
B L' B' D R2 F2 D
B L' B' D R2 F2 D'
B L' B' D R2 F2 D2
B L' B' D F R2 F
B L' B' D F2 R2 D
B L' B' D F2 R2 D'
B L' B' D F2 R2 D2
B L' B2 D F2 B R2
B L' B2 D B R2 F2
B L' B2 D B F2 R2
R' L2 F2 U' L F B'
R' L2 F2 U' L B' F
L2 R2 F2 U' L F B'
L2 R2 F2 U' L B' F
R2 L2 F2 U' L F B'
R2 L2 F2 U' L B' F
D L2 U' L R2 F B'
D L2 U' L R2 B' F
D L2 U' L F R2 B'
D L2 U' L F B' R2
D L2 U' L B' R2 F
D L2 U' L B' F R2
R L2 F2 U' L F B'
R L2 F2 U' L B' F
D L2 U' R2 L F B'
D L2 U' R2 L B' F
L' U R' F2 U' F B'
L' U R' F2 U' B' F
B R L' D R2 F2 B'
B R L' D R2 B' F2
B R L' D F2 R2 B'
B R L' D F2 B' R2
B R L' D B' R2 F2
B R L' D B' F2 R2
D R L' B' R D' F2
B R L' B' D R2 F2
B R L' B' D F2 R2
L' U F2 R' U' F' B'
L' U F2 R' U' B' F'
B2 R D L' R2 F B'
B2 R D L' R2 B' F
B2 R D L' F R2 B'
B2 R D L' F B' R2
B2 R D L' B' R2 F
B2 R D L' B' F R2
B2 R D R2 L' F B'
B2 R D R2 L' B' F
B' R D' L' F2 R B'
B' R D' L' F2 B' R
B' R D' L' B' F2 R
L2 U' L D R2 F B'
L2 U' L D R2 B' F
L2 U' L D F R2 B'
L2 U' L D F B' R2
L2 U' L D B' R2 F
L2 U' L D B' F R2
L2 U' L B' D R2 F
L2 U' L B' D F R2
B R' L' D R2 F2 B'
B R' L' D R2 B' F2
B R' L' D F2 R2 B'
B R' L' D F2 B' R2
B R' L' D B' R2 F2
B R' L' D B' F2 R2
B R' L' B' D R2 F2
B R' L' B' D F2 R2
B2 R' D L' R2 F B'
B2 R' D L' R2 B' F
B2 R' D L' F R2 B'
B2 R' D L' F B' R2
B2 R' D L' B' R2 F
B2 R' D L' B' F R2
B2 R' D R2 L' F B'
B2 R' D R2 L' B' F
B R2 L' D R2 F2 B'
B R2 L' D R2 B' F2
B R2 L' D F2 R2 B'
B R2 L' D F2 B' R2
B R2 L' D B' R2 F2
B R2 L' D B' F2 R2
D R2 L' B' U' R' U
B R2 L' B' D R2 F2
B R2 L' B' D F2 R2
B2 R2 D L' R2 F B'
B2 R2 D L' R2 B' F
B2 R2 D L' F R2 B'
B2 R2 D L' F B' R2
B2 R2 D L' B' R2 F
B2 R2 D L' B' F R2
B2 R2 D R2 L' F B'
B2 R2 D R2 L' B' F
L' D R B' R D' F2
D R2 B L' D F2 B'
D R2 B L' D B' F2
D R2 B L' B' D F2
L' D R2 B' U' R' U
