B R2 B D' R F'
R2 B R' U L U'
R2 B U L U' R'
R2 L U L' B R' F'
R2 L U B L' R' F'
R2 L U B R' L' F'
U' L R2 U F B R'
U' L R2 U B R' F
U' L R2 U B F R'
B L R2 U' L' B R
B L R2 U' B L' R
B L R2 U' B R L'
U' L U R2 F B R'
U' L U R2 B R' F
U' L U R2 B F R'
B L U' L' R2 B R
B L U' R2 L' B R
B L U' R2 B L' R
B L U' R2 B R L'
R2 L B L' R' D F2
R2 L B L' D R' F2
R2 L B L' D F2 R'
R2 L B R' L' D F2
R2 L' U L B R' F'
R2 L' U' L F B R'
R2 L' U' L B R' F
R2 L' U' L B F R'
U' L' U' F' B' L U2
U' L' U' B' L F' U2
U' L' U' B' F' L U2
L' R2 U L B R' F'
L R2 U L' B R' F'
R2 L2 U L2 B R' F'
L2 R2 U L2 B R' F'
L' R2 U' L F B R'
L' R2 U' L B R' F
L' R2 U' L B F R'
L2 R2 U B L2 R' F'
L2 R2 U B R' L2 F'
L2 R2 U B R' F' L2
R2 L2 U B L2 R' F'
R2 L2 U B R' L2 F'
R2 L2 U B R' F' L2
L R2 U B L' R' F'
L R2 U B R' L' F'
L R2 B L' R' D F2
L R2 B L' D R' F2
L R2 B L' D F2 R'
L R2 B R' L' D F2
R' U R' U' F' B R'
R' U R' U' B F' R'
L' U' L R2 F B R'
L' U' L R2 B R' F
L' U' L R2 B F R'
R2 U' L U F B R'
R2 U' L U B R' F
R2 U' L U B F R'
L' U' R2 L F B R'
L' U' R2 L B R' F
L' U' R2 L B F R'
B R' U L R' U' B
B R' U R' L U' B
B R' U D2 L U' B'
R U' B L U R' F
R U' B L U F R'
U R' U' F' R' B R'
U R' U' F' B R' B
U R' U' B F' R' B
B R' D2 U L U' B'
U' R2 L U F B R'
U' R2 L U B R' F
U' R2 L U B F R'
B R' B2 U' R' U B
B R2 L U' L' B R
B R2 L U' B L' R
B R2 L U' B R L'
B R2 U L U' B R
U R2 U' B R F' R2
B R2 D B D' R F'
B R2 D' B D' R F'
B R2 D2 B D' R F'
B R2 B D' R D F'
B R2 B D' R D' F'
B R2 B D' R D2 F'
B R2 B D' R F' D
B R2 B D' R F' D'
B R2 B D' R F' D2
B' R2 B2 R' D' F2 B'
B' R2 B2 R' D' B' F2
B' R2 B2 R' B' D' F2
B R2 B2 R D' F2 B'
B R2 B2 R D' B' F2
B R2 B2 R B' D' F2
B U L R2 U' B R
B U L U F' U2 R'
B U L U' R2 B R
B U R2 L U' B R
U2 D F' U' L' F U'
B' U' R' U B2 R' B
B' U' R' B2 U R' B
B' U2 L F' U R' U
D2 U2 F' U' L' U' R
U2 D2 F' U' L' U' R
D U2 F' U' L' F U'
B2 U2 D F' L' U2 F
B' U2 F' L U R' U
B2 U2 F' D L' U2 F
B U2 F' U' L U' R'
R2 F B R' U L U'
R2 F B U L U' R'
B D R2 B D' R F'
B2 D U2 F' L' U2 F
U2 F' U' D L' F U'
U2 F' D U' L' F U'
U2 F' B U' L' U' R'
R2 F' B R' U L U'
R2 F' B U L U' R'
U2 F' B' L U' L2 U'
U2 F' B' L U2 D F2
U2 F' B' L D U2 F2
U2 F' B' L D' B2 U2
B2 D' R2 B' R' F' B2
B2 D' R2 B' R' B2 F'
B D' R2 B D' R F'
B2 D' B2 R2 B R' F'
R2 F2 B R' U L U'
R2 F2 B U L U' R'
R' B L U' L' R' B
R' B L U' R' L' B
R' B L U' R' B L'
B D2 R2 B D' R F'
R2 B L' R' D L F2
R2 B L' R' D F2 L
R2 B L' D L R' F2
R2 B L' D L F2 R'
R2 B L' D R' L F2
R2 B L' D R' F2 L
R2 B L' D F2 L R'
R2 B L' D F2 R' L
R' B R' U L U' B
R2 B R U L U' R2
R2 B R' L' D L F2
R2 B R' L' D F2 L
F D2 F' B2 D' R F'
R2 B R' U L U' D
R2 B R' U L U' D'
R2 B R' U L U' D2
R2 B R' U L D U'
R2 B R' U L D' U'
R2 B R' U L D2 U'
R2 B R' U D L U'
R2 B R' U D' L U'
R2 B R' U D2 L U'
R2 B R' D U L U'
R2 B R' D' U L U'
R2 B R' D2 U L U'
R2 B R' F U L U'
R' B U L U' R' B
R2 B R' F' U L U'
R2 B R' F2 U L U'
R2 B R2 U L U' R
R2 B U L U' R' D
R2 B U L U' R' D'
R2 B U L U' R' D2
R2 B U L U' D R'
R2 B U L U' D' R'
R2 B U L U' D2 R'
R2 B U L D U' R'
R2 B U L D' U' R'
R2 B U L D2 U' R'
R2 B U L F U' R'
R2 B U L F' U' R'
R2 B U L F2 U' R'
R2 B U D L U' R'
R2 B U D' L U' R'
R2 B U D2 L U' R'
R2 B U F L U' R'
R2 B U F' L U' R'
R2 B U F2 L U' R'
F D2 B2 F' D' R F'
R2 B D R' U L U'
R2 B D U L U' R'
R2 B D' R' U L U'
R2 B D' U L U' R'
R2 B D2 R' U L U'
R2 B D2 U L U' R'
R2 B F R' U L U'
R2 B F U L U' R'
U2 B F' U' L' U' R'
R2 B F' R' U L U'
R2 B F' U L U' R'
R2 B F2 R' U L U'
R2 B F2 U L U' R'
U2 B' L F' U' L' U'
B' F' L U R' U L'
R2 B' R B2 D' R' F2
R2 B' R B2 D' F2 R'
F' B' L U R' U L'
R2 B' R2 B2 R' D' F2
R2 B' U' R' U B2 R'
U2 B' F' L U' L2 U'
U2 B' F' L U2 D F2
U2 B' F' L D U2 F2
U2 B' F' L D' B2 U2
D' B2 D' R F' R B
R2 B2 D' R F' B' R'
R2 B2 D' R B' F' R'
R2 B2 D' R2 B' R' F'
D B2 D' R2 B R' F'
R2 B2 D' B' R F' R2
