D L' U' R' F B
D L' U' R' B F
D L' U' F R' B
D L' U' F R' B
F' D' R U' F' R2
D' L R U' F' R2 B'
D' L R U' F' B' R2
D' L R U' B' F' R2
D' L U' R F' R2 B'
D' L U' R F' B' R2
D' L U' R B' F' R2
D' L U' R' B' D2 F2
D L U' R' B D2 F2
U' L D L' R' F B
U' L D L' R' B F
U' L D L' F R' B
U' L D R' L' F B
U' L D R' L' B F
U' L D R' B L' F
F' L D' R U' F' R2
B' L F' B R U' R2
B' L B U' D R' B
B' L B D U' R' B
B' L B F' R U' R2
D L' R U' R2 F B
D L' R U' R2 B F
D L' U' R' D F B
D L' U' R' D B F
D L' U' R' D' F B
D L' U' R' D' B F
D L' U' R' D2 F B
D L' U' R' D2 B F
D L' U' R' F D B
D L' U' R' F D' B
D L' U' R' F D2 B
D L' U' R' F B D
D L' U' R' F B D'
D L' U' R' F B D2
D L' U' R' B D F
D L' U' R' B D' F
D L' U' R' B D2 F
D L' U' R' B F D
D L' U' R' B F D'
D L' U' R' B F D2
D L' U' F R' D B
D L' U' F R' D' B
D L' U' F R' D2 B
D L' U' F R' B D
D L' U' F R' B D'
D L' U' F R' B D2
D L' U' F' R' F2 B
D L' U' F' R' B F2
F' L' D' R U' F' R2
D L' F' U' R' F2 B
D L' F' U' R' B F2
D L' F' U' F2 R' B
D L' F2 U' F' R' B
F' L2 D' R U' F' R2
D' R L U' F' R2 B'
D' R L U' F' B' R2
D' R L U' B' F' R2
D R L' U' R2 F B
D R L' U' R2 B F
F' R U' R D' R F'
F' R U2 B R' U R'
F R D' F2 R U' F'
F' R B' L B U' R2
D R' B L' D F L'
F2 R2 U' D' R F' B
F2 R2 U' D' R B F'
F' R2 D' R' U' R2 F'
F2 R2 D' U' R F' B
F2 R2 D' U' R B F'
L' D L' U' R' F B
L' D L' U' R' B F
L' D L' U' F R' B
L2 D L' U' R' F B
L2 D L' U' R' B F
L2 D L' U' F R' B
L D L' U' R' F B
L D L' U' R' B F
L D L' U' F R' B
U' D L' R' F L B
U' D L' F L R' B
U' D L' F R' L B
U2 D L' U R' F B
U2 D L' U R' B F
U2 D L' U F R' B
D U L' U2 R' F B
D U L' U2 R' B F
D U L' U2 F R' B
U D L' U2 R' F B
U D L' U2 R' B F
U D L' U2 F R' B
D U L2 U2 R' F' B
D U L2 U2 R' B F'
U D L2 U2 R' F' B
U D L2 U2 R' B F'
U' D R' L' F L B
U' D R' B L' F L
U' D R2 D2 R F' B
U' D R2 D2 R B F'
D U R' F2 L' F B
D U R' F2 L' B F
D U R' F2 B L' F
D U R' B F2 L' F
U D R' F2 L' F B
U D R' F2 L' B F
U D R' F2 B L' F
U D R' B F2 L' F
R2 D' L U' R F' B'
R2 D' L U' R B' F'
R2 D' L U' B' R F'
D U' L' R' F L B
D U' L' F L R' B
D U' L' F R' L B
D U' R' L' F L B
D U' R' B L' F L
D U' R2 D2 R F' B
D U' R2 D2 R B F'
F2 U' D' R F' B R2
F2 U' D' R B F' R2
D U2 L' U R' F B
D U2 L' U R' B F
D U2 L' U F R' B
F U2 D L' U R' F
F U2 D L' U F R'
D2 F L' U' D' R' B
D2 F L' D' U' R' B
D F L' U' R' F B
D F L' U' R' B F
D F L' U' F R' B
F' D L' R U' R2 F
F' D L' R U' F R2
D2 F D' L' U' R' B
F' D R L' U' R2 F
F' D R L' U' F R2
R F D' F2 R U' F'
F D U2 L' U R' F
F D U2 L' U F R'
D F' L' U' R' F B
D F' L' U' R' B F
D F' L' U' F R' B
R F' R U' D' R F'
R F' R D' U' R F'
F' D' L R U' F' R2
F' D' L' R U' F' R2
F' D' L2 R U' F' R2
R' F' D' R U' F' R'
L' F' D' R U' F' R2
F' D' R L U' F' R2
F' D' R L' U' F' R2
F' D' R L2 U' F' R2
L2 F' D' R U' F' R2
F' D' R U' F R2 F2
F' D' R U' F' R2 D
F' D' R U' F' R2 D'
F' D' R U' F' R2 D2
F' D' R U' F2 R2 F
F' D' R D' F2 U' F
F' D' R F U' R2 F2
F' D' R F U' F2 R2
F' D' R F2 U' R2 F
F' D' R F2 U' F R2
L F' D' R U' F' R2
R F' D' R F2 U' F
F2 D' U' R F' B R2
F2 D' U' R B F' R2
F2 D' F R U' F' R2
D F2 L' U' R' F B
D F2 L' U' R' B F
D F2 L' U' F R' B
F D' F2 R U' F' R2
D2 F2 U' D' R' F' B
D2 F2 U' D' R' B F'
D2 F2 D' U' R' F' B
D2 F2 D' U' R' B F'
F' D2 R F L' U' R2
F2 D2 F L' R U' R2
F2 D2 F R L' U' R2
B' F' L B R U' R2
F' B' L B R U' R2
