R2 L F L2 B' U'
R2 L' U2 F2 B' U
R2 L' U2 B' F2 U
L' R2 U2 F2 B' U
L' R2 U2 B' F2 U
L R2 F L2 B' U'
R2 U2 F2 R B U
L F L2 R2 B' U'
L F L2 B' R2 U'
L F R2 L2 B' U'
R F2 L' R B' U
R F2 L' R B' U
R F2 L' B' R U
R F2 R L' B' U
F2 L R U2 R F U'
F' L R2 F L' B U'
B' L R2 F L2 B' U'
F' L R2 F B L' U'
B2 L R2 F L2 B' U'
B L R2 F L2 B' U'
F' L R2 B F L' U'
L' R U2 F2 B' L' U
L' R U2 B' F2 L' U
R' L F L2 R' B' U'
R' L F R' L2 B' U'
R2 L F L2 D B' U'
R2 L F L2 D' B' U'
R2 L F L2 D2 B' U'
R2 L F L2 B' U' D
R2 L F L2 B' U' D'
R2 L F L2 B' U' D2
R2 L F L2 B' D U'
R2 L F L2 B' D' U'
R2 L F L2 B' D2 U'
R2 L F B L2 B' U'
R2 L F B' L2 B' U'
R2 L F B2 L2 B' U'
F2 L D2 L2 R B' U
F2 L D2 L2 B' R U
F2 L D2 R L2 B' U
D' L F L2 U' B' L'
B' L F L2 R2 B' U'
B' L F L2 B' R2 U'
B2 L F L2 R2 B' U'
B2 L F L2 B' R2 U'
B L F L2 R2 B' U'
B' L F R2 L2 B' U'
B L F L2 B' R2 U'
B2 L F R2 L2 B' U'
B L F R2 L2 B' U'
D2 L F B2 L2 R' U'
D2 L F B2 R' L2 U'
R2 L B F L2 B' U'
R2 L B' F L2 B' U'
R2 L B2 F L2 B' U'
D2 L B2 R' F L2 U'
D2 L B2 F L2 R' U'
D2 L B2 F R' L2 U'
R2 L' U2 D' B' U L2
R2 L' U2 F2 D B' U
R2 L' U2 F2 D' B' U
R2 L' U2 F2 D2 B' U
R2 L' U2 F2 B' U D
R2 L' U2 F2 B' U D'
R2 L' U2 F2 B' U D2
R2 L' U2 F2 B' D U
R2 L' U2 F2 B' D' U
R2 L' U2 F2 B' D2 U
R L' U2 F2 B' L' U
R2 L' U2 B' U D' L2
R2 L' U2 B' D' U L2
R2 L' U2 B' F2 U D
R2 L' U2 B' F2 U D'
R2 L' U2 B' F2 U D2
R2 L' U2 B' F2 D U
R2 L' U2 B' F2 D' U
R2 L' U2 B' F2 D2 U
R L' U2 B' F2 L' U
F2 L' R B' U2 R U'
B' L' R2 U2 F2 B' U
B' L' R2 U2 B' F2 U
B2 L' R2 U2 F2 B' U
B2 L' R2 U2 B' F2 U
B L' R2 U2 F2 B' U
B L' R2 U2 B' F2 U
R2 L' D' U2 B' U L2
R2 L' D2 B2 U2 B U
L R' F L2 R' B' U'
L R' F R' L2 B' U'
R2 L' F U2 F B' U
R2 L' F U2 B' F U
R2 L' F' U2 F' B' U
R2 L' F' U2 B' F' U
F2 L' D R B' U B'
F2 L' D B' R U B'
R2 L' B U' D' L2 R2
R2 L' B U' D' R2 L2
R2 L' B U2 F2 B2 U
R2 L' B U2 B2 F2 U
R2 L' B D' U' L2 R2
R2 L' B D' U' R2 L2
R2 L' B D2 F2 B2 U'
R2 L' B D2 B2 F2 U'
F2 L' D2 R B' L2 U
F2 L' D2 B' L2 R U
F2 L' D2 B' R L2 U
R2 L' B2 U2 F2 B U
R2 L' B2 U2 B F2 U
L' R2 U2 D' B' U L2
L' R2 U2 F2 D B' U
L' R2 U2 F2 D' B' U
L' R2 U2 F2 D2 B' U
L' R2 U2 F2 B' U D
L' R2 U2 F2 B' U D'
L' R2 U2 F2 B' U D2
L' R2 U2 F2 B' D U
L' R2 U2 F2 B' D' U
L' R2 U2 F2 B' D2 U
L' R2 U2 B' U D' L2
L' R2 U2 B' D' U L2
L' R2 U2 B' F2 U D
L' R2 U2 B' F2 U D'
L' R2 U2 B' F2 U D2
L' R2 U2 B' F2 D U
L' R2 U2 B' F2 D' U
L' R2 U2 B' F2 D2 U
F2 L' B' R U2 R U'
F2 L' B' D R U B2
F2 L' B' D2 L2 R U
F2 L' B' D2 R L2 U
L' R2 D' U2 B' U L2
D2 L' B2 U2 L' B U
D2 L' B2 U2 B L' U
L' R2 D2 B2 U2 B U
L' R2 F U2 F B' U
L R2 F L2 D B' U'
L R2 F L2 D' B' U'
L R2 F L2 D2 B' U'
L' R2 F U2 B' F U
L R2 F L2 B' U' D
L R2 F L2 B' U' D'
L R2 F L2 B' U' D2
L R2 F L2 B' D U'
L R2 F L2 B' D' U'
L R2 F L2 B' D2 U'
L R2 F B L2 B' U'
L R2 F B' L2 B' U'
L R2 F B2 L2 B' U'
L' R2 F' U2 F' B' U
L' R2 F' U2 B' F' U
L' R2 B U' D' L2 R2
L' R2 B U' D' R2 L2
L' R2 B U2 F2 B2 U
L' R2 B U2 B2 F2 U
L' R2 B D' U' L2 R2
L' R2 B D' U' R2 L2
L' R2 B D2 F2 B2 U'
L' R2 B D2 B2 F2 U'
L R2 B F L2 B' U'
L R2 B' F L2 B' U'
L' R2 B2 U2 F2 B U
L' R2 B2 U2 B F2 U
L R2 B2 F L2 B' U'
L U R2 F L2 B' U'
F2 R L U2 R F U'
L U F L2 R2 B' U'
F2 R L' B' U2 R U'
L U F L2 B' R2 U'
L U F R2 L2 B' U'
F2 R U B' R' D B2
F2 R U2 R U2 B U
F2 R U2 R' F' R2 U'
B' R F2 L' R B' U
B' R F2 L' B' R U
B' R F2 R L' B' U
B2 R F2 L' R B' U
B2 R F2 L' B' R U
B2 R F2 R L' B' U
F2 R F2 L' F2 B' U
F2 R F2 L' B' F2 U
U2 R F2 L' B R U
B R F2 L' R B' U
B R F2 L' B' R U
B R F2 R L' B' U
U2 R F2 B L' R U
U2 R F2 B R L' U
U2 R B F2 L' R U
U2 R B F2 R L' U
L U' R2 F L2 B' U'
L U' F L2 R2 B' U'
L U' F L2 B' R2 U'
L U' F R2 L2 B' U'
R2 U2 R F2 B R U
R2 U2 R B F2 R U
L U2 R2 F L2 B' U'
F' R2 L F L' B U'
B' R2 L F L2 B' U'
F' R2 L F B L' U'
B2 R2 L F L2 B' U'
F' R2 L B F L' U'
L' U2 D2 B' L2 F U
B' R2 L' U2 F2 B' U
B' R2 L' U2 B' F2 U
B R2 L F L2 B' U'
B2 R2 L' U2 F2 B' U
B2 R2 L' U2 B' F2 U
B R2 L' U2 F2 B' U
B R2 L' U2 B' F2 U
L U2 F L2 R2 B' U'
L U2 F L2 B' R2 U'
L U2 F R2 L2 B' U'
L' U2 F2 D B' U B'
L' U2 F2 D2 B' L2 U
R2 U2 F2 R D B U
R2 U2 F2 R D' B U
R2 U2 F2 R D2 B U
R2 U2 F2 R B U D
R2 U2 F2 R B U D'
R2 U2 F2 R B U D2
R2 U2 F2 R B D U
R2 U2 F2 R B D' U
R2 U2 F2 R B D2 U
L' U2 F2 B' U D B2
L' U2 F2 B' U2 R2 U'
L' U2 F2 B' D U B2
L' U2 F2 B' D2 L2 U
R U2 F2 L' R B U
R2 U2 F2 D R B U
R U2 F2 R L' B U
R2 U2 F2 D' R B U
R U2 F2 R B L' U
R2 U2 F2 D2 R B U
R2 U2 F2 B R B U
R2 U2 F2 B' R B U
R2 U2 F2 B2 R B U
B' R2 U2 F2 R B U
B2 R2 U2 F2 R B U
R2 U2 B F2 R B U
B R2 U2 F2 R B U
L' U2 B' F2 U D B2
L' U2 B' F2 U2 R2 U'
L' U2 B' F2 D U B2
L' U2 B' F2 D2 L2 U
R2 U2 B' F2 R B U
R2 U2 B2 F2 R B U
U2 R2 D2 L' F B2 U'
U2 R2 D2 L' B2 F U'
U2 R2 D2 B2 L' F U'
F' R2 B L F L' U'
R2 D' L F L2 U' L'
R2 D' L' U2 B' U L'
R2 D2 L F L2 B2 U'
R2 D2 L F B2 L2 U'
R2 D2 L B2 F L2 U'
R2 D2 L' B2 U2 B U
L' D2 U2 B' L2 F U
F2 U2 R2 U2 R' B U
L' D2 B2 U2 L2 B U
L' D2 B2 U2 B L2 U
L' D2 B2 D2 R2 F' U'
R2 D2 B2 L F L2 U'
R2 D2 B2 L' U2 B' U
L F L2 R B' R U'
L F L2 R2 D B' U'
L F L2 R2 D' B' U'
L F L2 R2 D2 B' U'
L F L2 R2 B' U' D
L F L2 R2 B' U' D'
L F L2 R2 B' U' D2
L F L2 R2 B' D U'
L F L2 R2 B' D' U'
L F L2 R2 B' D2 U'
L F L2 D B' U' B'
L F L2 B R2 B2 U'
L F L2 B' R2 U' D
L F L2 B' R2 U' D'
L F L2 B' R2 U' D2
L F L2 B' R2 D U'
L F L2 B' R2 D' U'
L F L2 B' R2 D2 U'
L F L2 B' U' D B2
L F L2 B' D U' B2
L F R L2 B' R U'
L' F R2 U2 F B' U
L' F R2 U2 B' F U
L F R2 L2 D B' U'
L F R2 L2 D' B' U'
L F R2 L2 D2 B' U'
L F R2 L2 B' U' D
L F R2 L2 B' U' D'
L F R2 L2 B' U' D2
L F R2 L2 B' D U'
L F R2 L2 B' D' U'
L F R2 L2 B' D2 U'
L F R2 B L2 B' U'
L F R2 B' L2 B' U'
L F R2 B2 L2 B' U'
F2 D L' R B' U B'
F2 D L' B' R U B'
F2 D R L' B' U B'
F2 D R U B' R' B'
F2 D R B' U B' R'
L F B L2 R2 B' U'
L F B L2 B' R2 U'
L F B R2 L2 B' U'
L F B' L2 R2 B' U'
L F B' L2 B' R2 U'
L F B' R2 L2 B' U'
L F B2 L2 R2 B' U'
L F B2 L2 B' R2 U'
L F B2 R2 L2 B' U'
L F' L2 R2 F2 B U'
L F' L2 R2 B F2 U'
L' F' R2 B U' D' R2
L' F' R2 B U2 B2 U
L' F' R2 B D' U' R2
L' F' R2 B D2 F2 U'
F2 D B' R U B' R'
L F' R2 L2 F2 B U'
L F' R2 L2 B F2 U'
L F' R2 F2 L2 B U'
L F' R2 F2 B L2 U'
L F' R2 B L2 F2 U'
L F' R2 B F2 L2 U'
R2 F' U2 F' R B U
L' F' B2 R2 F' B U'
L' F' B2 R2 B F' U'
R F2 L' R D B' U
R F2 L' R D' B' U
R F2 L' R D2 B' U
R F2 L' R B' U D
R F2 L' R B' U D'
R F2 L' R B' U D2
R F2 L' R B' D U
R F2 L' R B' D' U
R F2 L' R B' D2 U
R F2 L' R' B' R2 U
R F2 L' D R B' U
R F2 L' D B' R U
R F2 L' D' R B' U
R F2 L' D' B' R U
R F2 L' D2 R B' U
R F2 L' D2 B' R U
R F2 L' B R B2 U
R F2 L' B' R U D
R F2 L' B' R U D'
R F2 L' B' R U D2
R F2 L' B' R D U
R F2 L' B' R D' U
R F2 L' B' R D2 U
R F2 L' B' D R U
R F2 L' B' D' R U
R F2 L' B' D2 R U
R2 F2 R U2 R' F' U'
U2 F2 R B U2 R U'
R F2 R L' D B' U
R F2 R L' D' B' U
R F2 R L' D2 B' U
R F2 R L' B' U D
R F2 R L' B' U D'
R F2 R L' B' U D2
R F2 R L' B' D U
R F2 R L' B' D' U
R F2 R L' B' D2 U
R F2 R D L' B' U
R F2 R D' L' B' U
R F2 R D2 L' B' U
R F2 R B L' B' U
R F2 R B' L' B' U
R F2 R B2 L' B' U
R F2 R' L' B' R2 U
F2 D2 L' R B' L' U
F2 D2 L' B' L' R U
F2 D2 L' B' R L' U
U2 F2 D R B U B
L F2 U2 L2 F' R2 U'
L F2 U2 F' L2 R2 U'
L F2 U2 F' R2 L2 U'
F2 D2 R L' B' L' U
R F2 D L' R B' U
R F2 D L' B' R U
R F2 D R L' B' U
U2 F2 D2 L2 R B U
U2 F2 D2 R L2 B U
U2 F2 D2 R B L2 U
R F2 D' L' R B' U
R F2 D' L' B' R U
R F2 D' R L' B' U
L F2 D2 L2 R2 B U
L F2 D2 R2 L2 B U
L F2 D2 R2 B L2 U
R F2 D2 L' R B' U
R F2 D2 L' B' R U
R F2 D2 R L' B' U
R F2 B L' R B' U
R F2 B L' B' R U
R F2 B R L' B' U
R F2 B' L' R B' U
R F2 B' L' B' R U
R F2 B' R L' B' U
R F2 B2 L' R B' U
R F2 B2 L' B' R U
R2 B L F L2 B' U'
R F2 B2 R L' B' U
R2 B L' U2 F2 B' U
R2 B L' U2 B' F2 U
L' B R2 U' D' L2 R2
L' B R2 U' D' R2 L2
L' B R2 U2 F2 B2 U
L' B R2 U2 B2 F2 U
L' B R2 D' U' L2 R2
L' B R2 D' U' R2 L2
L' B R2 D2 F2 B2 U'
L' B R2 D2 B2 F2 U'
L B R2 F L2 B' U'
R2 B U2 F2 R B U
L B F L2 R2 B' U'
L B F L2 B' R2 U'
L B F R2 L2 B' U'
R B F2 L' R B' U
R2 B' L F L2 B' U'
R B F2 L' B' R U
R B F2 R L' B' U
R2 B' L' U2 F2 B' U
R2 B' L' U2 B' F2 U
L B' R2 F L2 B' U'
R2 B' U2 F2 R B U
L B' F L2 R2 B' U'
L B' F L2 B' R2 U'
L B' F R2 L2 B' U'
D2 B2 L' U2 B' L' U
R2 B2 L F L2 B' U'
R B' F2 L' R B' U
R B' F2 L' B' R U
R B' F2 R L' B' U
R2 B2 L' U2 F2 B' U
R2 B2 L' U2 B' F2 U
L' B2 R2 D' F' U' L2
L' B2 R2 D2 F' B2 U'
L' B2 R2 D2 B2 F' U'
L' B2 R2 F' U2 F' U
L B2 R2 F L2 B' U'
R2 B2 U2 F2 R B U
L' B2 F' R2 F' B U'
L' B2 F' R2 B F' U'
L B2 F L2 R2 B' U'
L B2 F L2 B' R2 U'
L B2 F R2 L2 B' U'
R B2 F2 L' R B' U
R B2 F2 L' B' R U
R B2 F2 R L' B' U
