R2 D F L' U2
F L R2 U B' U
F L R2 U B' U
R2 L' U' F R U'
F L' R2 U' F U'
L' R2 U' F R U'
R2 U L2 U B' R'
F R2 L U B' U
F R2 L' U' F U'
F2 R2 U2 D' B R'
F2 R2 D' U2 B R'
R' D R' F L' U2
R D R F L' U2
R' D F L' R' U2
R' D F R' L' U2
R2 D F L' U2 D
R2 D F L' U2 D'
R2 D F L' U2 D2
R2 D F L' D U2
R2 D F L' D' U2
R2 D F L' D2 U2
R2 D F D L' U2
R2 D F D' L' U2
R2 D F D2 L' U2
R2 F L U B' U
R2 F L' U' F U'
D F L' U' B2 U'
D F L' U2 D L2
D F L' D U2 L2
D F L' D' R2 U2
D F D L' U2 L'
D F D' L' R2 U2
D F D' R2 L' U2
R2 F2 D F' U2 R
R2 L U L U B' R'
R2 L U D' B' L U
R2 L U B' L U B'
F2 L R2 U B' U B2
F L R2 U D B' U
F L R2 U D' B' U
F L R2 U D2 B' U
F L R2 U B' U D
F L R2 U B' U D'
F L R2 U B' U D2
F L R2 U B' D U
F L R2 U B' D' U
F L R2 U B' D2 U
F2 L R2 U2 B D' R2
F L R2 D U B' U
F L R2 D' U B' U
F L R2 D2 U B' U
F' L R2 F2 U B' U
F L U D' F2 B' U
F L U D' B' F2 U
F L U D2 B' U L2
F L U B' U D2 L2
F L U B' U' R2 U2
F L U B' D' F2 U
F L U B' D2 U L2
R2 L D' U B' L U
F L D' U F2 B' U
F L D' U B' F2 U
U L D' F2 B' L U
U L D' B' L F2 U
U L D' B' F2 L U
F L D2 U B' U L2
F2 L F' R2 U B' U
F' L F2 R2 U B' U
R2 L' U' R F R U'
R2 L' U' R' F R U'
R2 L' U' R2 F R U'
R2 L' U' D F R U'
R2 L' U' D' F R U'
R2 L' U' D2 F R U'
R2 L' U' F R U' D
R2 L' U' F R U' D'
R2 L' U' F R U' D2
R2 L' U' F R D U'
R2 L' U' F R D' U'
R2 L' U' F R D2 U'
R2 L' U' F D R U'
R2 L' U' F D' R U'
R2 L' U' F D2 R U'
R2 L' D U' F R U'
F2 L' R2 U' F U' B
F L' R2 U' D F U'
F L' R2 U' D' F U'
F L' R2 U' D2 F U'
F L' R2 U' F U' D
F L' R2 U' F U' D'
F L' R2 U' F U' D2
F L' R2 U' F D U'
F L' R2 U' F D' U'
F L' R2 U' F D2 U'
R2 L' D' U' F R U'
F L' R2 D U' F U'
F L' R2 D' U' F U'
F' L' R2 F2 U' F' U'
F L' R2 D2 U' F U'
R2 L' D2 U' F R U'
F L' U' D F B2 U'
F L' U' D B2 F U'
F L' U' D2 F U' L2
F L' U' F U R2 U2
F L' U' F U' D2 L2
F L' U' F D B2 U'
F L' U' F D2 U' L2
F L' D U' F B2 U'
F L' D U' B2 F U'
F L' D2 U' F U' L2
L R2 U L U B' R'
F2 L' F' R2 U' F2 U'
F2 L' F' R2 U2 D R2
F2 L' F' R2 D U2 R2
F2 L' F' R2 D' L2 U2
L R2 U D' B' L U
L2 R2 U B U B2 R'
R2 L2 U B U B2 R'
L R2 U B' L U B'
L' R2 U' R F R U'
L2 R2 U B2 U B R'
R2 L2 U B2 U B R'
L' R2 U' R' F R U'
L' R2 U' R2 F R U'
L' R2 U' D F R U'
F' L' F2 R2 U B U
L' R2 U' D' F R U'
L' R2 U' D2 F R U'
L' R2 U' F R U' D
L' R2 U' F R U' D'
L' R2 U' F R U' D2
L' R2 U' F R D U'
L' R2 U' F R D' U'
L' R2 U' F R D2 U'
L' R2 U' F D R U'
L' R2 U' F D' R U'
L' R2 U' F D2 R U'
L2 R2 U' F U' R B'
L2 R2 U' F U' B' R
R2 L2 U' F U' R B'
R2 L2 U' F U' B' R
L2 R2 U2 R B' D' R2
R2 L2 U2 R B' D' R2
L' R2 D U' F R U'
L' R2 D' U' F R U'
L R2 D' U B' L U
L' R2 D2 U' F R U'
D2 L2 R' B' D' R2 F'
F L2 R2 U B' U R'
F L2 R2 U' F U' R
U L2 U D2 B' L2 R'
U L2 U D2 B' R' L2
U L2 U B' D2 L2 R'
U L2 U B' D2 R' L2
U L2 U' R2 U2 B' R'
D2 L2 D' B' R2 F' R
R2 U L D' B' L U
U L2 D' F2 U B' R'
R2 U L B' L U B'
U L2 D2 U B' L2 R'
U L2 D2 U B' R' L2
R2 U L2 U R B' R'
R2 U L2 U R' B' R'
R2 U L2 U R2 B' R'
R2 U L2 U D B' R'
R2 U L2 U D' B' R'
R2 U L2 U D2 B' R'
R2 U L2 U B' R' D
R2 U L2 U B' R' D'
R2 U L2 U B' R' D2
R2 U L2 U B' D R'
R2 U L2 U B' D' R'
R2 U L2 U B' D2 R'
R2 U L2 D U B' R'
R2 U L2 D' U B' R'
R2 U L2 D2 U B' R'
D2 L2 B' D' R2 F' R
L U D' F2 B' L U
L U D' B' L F2 U
L U D' B' F2 L U
R2 U B L2 U B' R'
R2 U B' L2 U B' R'
R2 U B2 L2 U B' R'
F2 R D' R U2 B R'
F R D2 R U' F' U'
D2 R F U' F2 U' L2
D2 R F U2 L2 D R2
D R F L' U' B2 U'
D R F L' U2 D L2
D R F L' D U2 L2
D R F L' D' R2 U2
D R F D L' U2 L'
D R F D' L' R2 U2
D R F D' R2 L' U2
L' U' D F R B2 U'
L' U' D F B2 R U'
L' U' D B2 F R U'
L' U' D2 F R U' L2
L' U' F R U R U2
L' U' F D R B2 U'
L' U' F D B2 R U'
L' U' F D2 R U' L2
D2 R' L2 B' D' R2 F'
D2 R' U B U L2 B'
D2 R' U2 L2 B' D' R2
F R' D2 R' U B U
D2 R' F U B U L2
D R' F L' U' B2 U'
D R' F L' U2 D L2
D R' F L' D U2 L2
D R' F L' D' R2 U2
D R' F D L' U2 L'
D R' F D' L' R2 U2
D R' F D' R2 L' U2
D2 R' B U L2 F B'
D2 R' B U L2 B' F
F2 R2 L U B' U B2
F2 R2 L U2 B D' R2
F' R2 L F2 U B' U
F R2 L U D B' U
F R2 L U D' B' U
F R2 L U D2 B' U
F R2 L U B' U D
F R2 L U B' U D'
F R2 L U B' U D2
F R2 L U B' D U
F R2 L U B' D' U
F R2 L U B' D2 U
F R2 L D U B' U
F R2 L D' U B' U
F2 R2 L' U' F U' B
F R2 L D2 U B' U
F' R2 L' F2 U' F' U'
F R2 L' U' D F U'
F R2 L' U' D' F U'
F R2 L' U' D2 F U'
F R2 L' U' F U' D
F R2 L' U' F U' D'
F R2 L' U' F U' D2
F R2 L' U' F D U'
F R2 L' U' F D' U'
F R2 L' U' F D2 U'
F R2 L' D U' F U'
F R2 L' D' U' F U'
F R2 L' D2 U' F U'
F R2 L2 U B' U R'
F R2 L2 U' F U' R
F2 R2 U L B' U B2
F R2 U L B' L' U
F R2 U D' B U R'
F R2 U' L' F L U'
F R2 U' D F' U' R
F2 R2 U2 D' B R' D
F2 R2 U2 D' B R' D'
F2 R2 U2 D' B R' D2
F2 R2 U2 D' B D R'
F2 R2 U2 D' B D' R'
F2 R2 U2 D' B D2 R'
F R2 U2 D F' R F
F R2 U2 D' B R' B'
F R2 U2 F D F' R
B' R2 D F L' U2 F2
B' R2 D F U2 F2 R
F2 R2 D F L' U2 B
F R2 U2 B' D' B R'
U2 R2 D F L' U2 F'
F2 R2 D F' U2 B R
F2 R2 D' L U2 B R'
B R2 D F B' L' U2
F2 R2 D' L' U2 B R'
F2 R2 D' L2 U2 B R'
F R2 D U' F' U' R
F R2 D U2 F' R F
F R2 D F L' F' U2
B R2 D B' F L' U2
U R2 D F L' B2 U2
U R2 D F B2 L' U2
F2 R2 D' U2 B R' D
F2 R2 D' U2 B R' D'
F2 R2 D' U2 B R' D2
F2 R2 D' U2 B D R'
F2 R2 D' U2 B D' R'
