F R U2 F' U F
F L R U2 F' U F
F L' R U2 F' U F
U L' U D B' L R'
U L' U D B' R' L
U L' D U B' L R'
U L' D U B' R' L
F L2 R U2 F' U F
R U L' F' U B' R'
F R L U2 F' U F
F R L' U2 F' U F
F R L2 U2 F' U F
F R U2 D F' U F
F R U2 D' F' U F
F R U2 D2 F' U F
F R U2 F' R U F
F R U2 F' R' U F
F R U2 F' R2 U F
F R U2 F' U D F
F R U2 F' U D' F
F R U2 F' U D2 F
F R U2 F' U F D
F R U2 F' U F D'
F R U2 F' U F D2
F R U2 F' D U F
F R U2 F' D' U F
F R U2 F' D2 U F
F R D U2 F' U F
F R D' U2 F' U F
F R D2 U2 F' U F
U' R F U' D' L2 B
U' R F U' D' B L2
U' R F U' B D' L2
U' R F U2 F2 U B
U' R F D' U' L2 B
U' R F D' U' B L2
U' R F D2 B2 U' B'
R U' R F U' B L
R' U' F B R U' B
R' U' B R F U' B
F' R' U' F2 B R U'
F' R' U' B F2 R U'
R' U' B F R U' B
F R' U' B R2 U' R2
U' R' F D B R2 U'
U' R' F D2 B U' B
U' R' F B U F2 U2
U' R' F B U' D2 B2
U' R' F B D R2 U'
U' R' F B D2 U' B2
U' R' B R2 F U' B
U' R' B F U F2 U2
U' R' B F U' D2 B2
U' R' B F D R2 U'
U' R' B F D2 U' B2
F R' B L2 R2 U' F
F R' B R2 L2 U' F
F R' B R2 U B' U2
F R' B' R2 B2 U' F'
R2 U2 F U' F' L' B'
B' R2 F R B U' F2
D2 U L' F U B' R'
D U L' U B' L R'
D U L' U B' R' L
U D L' U B' L R'
U D L' U B' R' L
D U L2 B' U L B'
U D L2 B' U L B'
F' U D2 L' F B2 U
F' U D2 L' B2 F U
F' U D2 B2 L' F U
D' U' R F U' L' B
D' U' R F U' B L'
U' D' R F U' L' B
U' D' R F U' B L'
D' U' F R U' L' B
D' U' F R U' B L'
U' D' F R U' L' B
U' D' F R U' B L'
U2 D' F U' L' F' B'
U2 D' F U' L' B' F'
F U' R U2 F' U R'
F' U' R' F2 B R U'
F' U' R' B F2 R U'
F' U' R2 F2 R B U'
F U' R' B R2 U' R'
F2 U' F' R U2 F' U
F2 U' F' R' B R2 U'
F' U' F2 R U2 F' U
F' U' F2 R' B R2 U'
U D2 L' F U B' R'
D' U2 F U' L' F' B'
D' U2 F U' L' B' F'
U' F R U2 F' U B
U' F R' B R2 U' B
U' F R' B U F' U2
R2 F R B L2 U' F
R2 F R B U B' U2
R F R U2 F2 U F2
D' F U' R U' L' R'
D' F U' R U' R' L'
R' F U' B R U' R'
R F U2 F2 L' U F2
R' F B L2 R U' F
R' F B R L2 U' F
R' F B R U B' U2
D' F' R U' F2 R U'
R F' L' U2 F2 U' F2
R' F' U' F2 B R U'
R' F' U' B F2 R U'
D' F' U' F2 R U' L'
R F' U2 F2 R U' F2
R' F2 U' F' B R U'
D' F2 U' F' R B U'
R' F2 U' B F' R U'
F' D2 U L' F B2 U
F' D2 U L' B2 F U
F' D2 U B2 L' F U
R' B F L2 R U' F
R' B F R L2 U' F
R' B F R U B' U2
B2 F R' B R2 U' F'
U2 B' R' F B U' F'
U2 B' R' B F U' F'
L2 B' R2 U F' L' B'
U2 B' U R' F B U'
U2 B' U R' B F U'
U2 B' U F R' B U'
F B2 R' B R2 U' F'
