L' F' D R B2
L' F' D B2 R
U' L' F' D R B2
U' L' F' D B2 R
D' L' F' D R2 B
B' L' F' D R B2
B' L' F' D B2 R
B2 L' F' D R B2
B2 L' F' D B2 R
U2 L' F' D R B2
U2 L' F' D B2 R
U L' F' D R B2
U L' F' D B2 R
B L' F' D R B2
B L' F' D B2 R
D L' B2 D' F' R
R2 U' L' R2 F' R
R2 U' R2 L' F' R
L' D B2 D' F' R
L' F' R U R U'
L2 F' L D R B2
L2 F' L D B2 R
L F' L2 D R B2
L F' L2 D B2 R
L' F' U R2 U' R'
L' F' D R B2 D
L' F' D R B2 D'
L' F' D R B2 D2
L' F' D R' B2 R2
L' F' D B' R B'
L' F' D B2 R D
L' F' D B2 R D'
L' F' D B2 R D2
L' F' D B2 D R
L' F' D B2 D' R
L' F' D B2 D2 R
L' F' D' R D2 B2
L' F' D2 R D' B2
L2 F' D L R B2
L2 F' D L B2 R
L2 F' D R L B2
L' F' B D R B2
L' F' B D B2 R
L' F' B' D R B2
L' F' B' D B2 R
L' F' B2 D R B2
L' F' B2 D B2 R
L' F2 D F R B2
L' F2 D F B2 R
L' F2 D B2 F R
L' B F' D R B2
L' B F' D B2 R
L' B' F' D R B2
L' B' F' D B2 R
D B2 L' D' F' R
L' B2 F' D R B2
L' B2 F' D B2 R
D B2 D' L' F' R
R2 L U' L2 R2 F' R
R2 L U' R2 L2 F' R
R2 L U' R2 F' L2 R
R2 L U' R2 F' R L2
B' L F' L2 D R B2
B' L F' L2 D B2 R
U2 L F' L2 D R B2
U2 L F' L2 D B2 R
U' L F' L2 D R B2
U' L F' L2 D B2 R
B2 L F' L2 D R B2
B2 L F' L2 D B2 R
B L F' L2 D R B2
B L F' L2 D B2 R
U L F' L2 D R B2
U L F' L2 D B2 R
D L B2 L2 D' F' R
R' L' F' R D F' B2
R' L' F' R D B2 F'
R' L' F' R F' D B2
L' R' F' R D F' B2
L' R' F' R D B2 F'
L' R' F' R F' D B2
D' L' D F' D R2 B2
D' L' D F' D B2 R2
U' L' D B2 D' F' R
B' L' D B2 D' F' R
U2 L' D B2 D' F' R
B2 L' D B2 D' F' R
B L' D B2 D' F' R
U L' D B2 D' F' R
D L' D' F' D R B2
D L' D' F' D B2 R
D' L' D2 F' B2 D R2
D' L' D2 B2 F' D R2
B' L' F' R U R U'
U' L' F' R U R U'
D' L' F' R2 D B R2
D' L' F' R2 B D R2
U2 L' F' R U R U'
B2 L' F' R U R U'
B' L' F' U R2 U' R'
U' L' F' U R2 U' R'
B L' F' R U R U'
U2 L' F' U R2 U' R'
D' L' F' D R2 D B
D' L' F' D R2 D' B
D' L' F' D R2 D2 B
D' L' F' D R2 B D
D' L' F' D R2 B D'
D' L' F' D R2 B D2
D' L' F' D B R2 B
D' L' F' D B' R2 B
D' L' F' D B2 R2 B
B2 L' F' U R2 U' R'
B' L' F' D R B2 D
B' L' F' D R B2 D'
B' L' F' D R B2 D2
B' L' F' D R' B2 R2
U L' F' R U R U'
U' L' F' D R B2 D
U' L' F' D R B2 D'
U' L' F' D R B2 D2
U' L' F' D R' B2 R2
B' L' F' D B' R B'
B L' F' U R2 U' R'
B' L' F' D B2 R D
B' L' F' D B2 R D'
B' L' F' D B2 R D2
B' L' F' D B2 D R
B' L' F' D B2 D' R
B' L' F' D B2 D2 R
U' L' F' D B' R B'
B' L' F' D' R D2 B2
U' L' F' D B2 R D
U' L' F' D B2 R D'
U' L' F' D B2 R D2
U' L' F' D B2 D R
U' L' F' D B2 D' R
U' L' F' D B2 D2 R
U' L' F' D' R D2 B2
U2 L' F' D R B2 D
U2 L' F' D R B2 D'
U2 L' F' D R B2 D2
U2 L' F' D R' B2 R2
B' L' F' D2 R D' B2
D' L' F' B D R2 B
D2 L' F' B D R' B
U2 L' F' D B' R B'
U' L' F' D2 R D' B2
U2 L' F' D B2 R D
U2 L' F' D B2 R D'
U2 L' F' D B2 R D2
U2 L' F' D B2 D R
U2 L' F' D B2 D' R
U2 L' F' D B2 D2 R
B2 L' F' D R B2 D
B2 L' F' D R B2 D'
B2 L' F' D R B2 D2
B2 L' F' D R' B2 R2
U2 L' F' D' R D2 B2
D' L' F' B' D R2 B
B2 L' F' D B' R B'
B2 L' F' D B2 R D
B2 L' F' D B2 R D'
B2 L' F' D B2 R D2
B2 L' F' D B2 D R
B2 L' F' D B2 D' R
B2 L' F' D B2 D2 R
B' L' F' B D R B2
B2 L' F' D' R D2 B2
B' L' F' B D B2 R
U L' F' U R2 U' R'
U2 L' F' D2 R D' B2
B L' F' D R B2 D
B L' F' D R B2 D'
B L' F' D R B2 D2
B L' F' D R' B2 R2
D' L' F' B2 D R2 B
U' L' F' B D R B2
U' L' F' B D B2 R
B' L' F' B' D R B2
B' L' F' B' D B2 R
B L' F' D B' R B'
B L' F' D B2 R D
B L' F' D B2 R D'
B2 L' F' D2 R D' B2
B L' F' D B2 R D2
B L' F' D B2 D R
B L' F' D B2 D' R
B L' F' D B2 D2 R
U' L' F' B' D R B2
B L' F' D' R D2 B2
U' L' F' B' D B2 R
B' L' F' B2 D R B2
B' L' F' B2 D B2 R
U2 L' F' B D R B2
U2 L' F' B D B2 R
U' L' F' B2 D R B2
U' L' F' B2 D B2 R
B L' F' D2 R D' B2
B2 L' F' B D R B2
B2 L' F' B D B2 R
U2 L' F' B' D R B2
U2 L' F' B' D B2 R
B2 L' F' B' D R B2
B2 L' F' B' D B2 R
U L' F' D R B2 D
U L' F' D R B2 D'
U L' F' D R B2 D2
U2 L' F' B2 D R B2
U L' F' D R' B2 R2
U2 L' F' B2 D B2 R
D L' F' B D B R'
B L' F' B D R B2
B L' F' B D B2 R
L2 R2 U' L R2 F' R
U L' F' D B' R B'
B2 L' F' B2 D R B2
B2 L' F' B2 D B2 R
U L' F' D B2 R D
U L' F' D B2 R D'
U L' F' D B2 R D2
U L' F' D B2 D R
U L' F' D B2 D' R
U L' F' D B2 D2 R
R2 L2 U' L R2 F' R
U L' F' D' R D2 B2
B L' F' B' D R B2
B L' F' B' D B2 R
B L' F' B2 D R B2
U L' F' D2 R D' B2
B L' F' B2 D B2 R
L R2 U' L2 R2 F' R
U L' F' B D R B2
U L' F' B D B2 R
U L' F' B' D R B2
U L' F' B' D B2 R
U L' F' B2 D R B2
U L' F' B2 D B2 R
L2 R2 U' R2 L F' R
R2 L2 U' R2 L F' R
L2 R2 U' R2 F' L R
L2 R2 U' R2 F' R L
L R2 U' R2 L2 F' R
R2 L2 U' R2 F' L R
R2 L2 U' R2 F' R L
L R2 U' R2 F' L2 R
L R2 U' R2 F' R L2
B' L' F2 D F R B2
B' L' F2 D F B2 R
B' L' F2 D B2 F R
U' L' F2 D F R B2
U' L' F2 D F B2 R
U' L' F2 D B2 F R
U2 L' F2 D F R B2
U2 L' F2 D F B2 R
B2 L' F2 D F R B2
B2 L' F2 D F B2 R
U2 L' F2 D B2 F R
B2 L' F2 D B2 F R
B L' F2 D F R B2
B L' F2 D F B2 R
B L' F2 D B2 F R
U L' F2 D F R B2
U L' F2 D F B2 R
U L' F2 D B2 F R
D' L' B F' D R2 B
D2 L' B F' D R' B
B' L' B F' D R B2
B' L' B F' D B2 R
D L' B D F' B R'
D L' B D B F' R'
U' L' B F' D R B2
U' L' B F' D B2 R
D L' B D' F' B R
D L' B D' B F' R
U2 L' B F' D R B2
U2 L' B F' D B2 R
B2 L' B F' D R B2
B2 L' B F' D B2 R
D L' B F' D B R'
B L' B F' D R B2
B L' B F' D B2 R
U L' B F' D R B2
U L' B F' D B2 R
D' L' B' F' D R2 B
B' L' B' F' D R B2
B' L' B' F' D B2 R
U' L' B' F' D R B2
U' L' B' F' D B2 R
D L' B' D' F' R B'
D L' B' D' F' B' R
D L' B' D' B' F' R
B2 L' B' F' D R B2
B2 L' B' F' D B2 R
U2 L' B' F' D R B2
U2 L' B' F' D B2 R
B L' B' F' D R B2
B L' B' F' D B2 R
U L' B' F' D R B2
U L' B' F' D B2 R
D' L' B2 F' D R2 B
B' L' B2 F' D R B2
B' L' B2 F' D B2 R
U' L' B2 F' D R B2
U' L' B2 F' D B2 R
D L' B2 D' F' R D
D L' B2 D' F' R D'
D L' B2 D' F' R D2
D L' B2 D' F' D R
D L' B2 D' F' D' R
D L' B2 D' F' D2 R
B2 L' B2 F' D R B2
B2 L' B2 F' D B2 R
U2 L' B2 F' D R B2
U2 L' B2 F' D B2 R
B L' B2 F' D R B2
B L' B2 F' D B2 R
U L' B2 F' D R B2
U L' B2 F' D B2 R
D2 L2 U L D2 F' R
D2 L2 U D2 L F' R
D2 L2 U D2 F' L R
D2 L2 U D2 F' R L
D2 L2 D2 U L F' R
D2 L2 D2 U F' L R
D2 L2 D2 U F' R L
L2 U L F' D R B2
L2 U L F' D B2 R
B' L2 F' L D R B2
B' L2 F' L D B2 R
U' L2 F' L D R B2
U' L2 F' L D B2 R
B2 L2 F' L D R B2
B2 L2 F' L D B2 R
U2 L2 F' L D R B2
U2 L2 F' L D B2 R
B L2 F' L D R B2
B L2 F' L D B2 R
B' L2 F' D L R B2
B' L2 F' D L B2 R
B' L2 F' D R L B2
U' L2 F' D L R B2
U' L2 F' D L B2 R
U' L2 F' D R L B2
L U L2 F' D R B2
L U L2 F' D B2 R
U L2 F' L D R B2
U L2 F' L D B2 R
B2 L2 F' D L R B2
B2 L2 F' D L B2 R
U2 L2 F' D L R B2
U2 L2 F' D L B2 R
B2 L2 F' D R L B2
U2 L2 F' D R L B2
B L2 F' D L R B2
B L2 F' D L B2 R
B L2 F' D R L B2
U L2 F' D L R B2
U L2 F' D L B2 R
U L2 F' D R L B2
L' U R2 U' R2 F' R
R2 U R2 U2 L' F' R
R2 U D2 B U2 L' R'
R2 U D2 B U2 R' L'
L' U F R2 U' F2 R
L2 U F' L D R B2
L2 U F' L D B2 R
L U F' L2 D R B2
L U F' L2 D B2 R
L2 U F' D L R B2
L2 U F' D L B2 R
L2 U F' D R L B2
R2 U' L R2 F' L2 R
R2 U' L R2 F' R L2
L2 U' L F' D R B2
L2 U' L F' D B2 R
R2 U' L' R F' R F'
R2 U' L' R2 F' R D
R2 U' L' R2 F' R D'
R2 U' L' R2 F' R D2
R2 U' L' R2 F' D R
R2 U' L' R2 F' D' R
R2 U' L' R2 F' D2 R
R2 U' L' F' R2 F' R'
R2 U' L2 R2 F' L R
R2 U' L2 R2 F' R L
L U' L2 F' D R B2
L U' L2 F' D B2 R
R2 U' R L' F' R F'
R2 U' R2 L F' L2 R
R2 U' R2 L F' R L2
R2 U' R2 L' F' R D
R2 U' R2 L' F' R D'
R2 U' R2 L' F' R D2
R2 U' R2 L' F' D R
R2 U' R2 L' F' D' R
R2 U' R2 L' F' D2 R
R2 U' R2 L2 F' L R
R2 U' R2 L2 F' R L
L2 U' F' L D R B2
L2 U' F' L D B2 R
L U' F' L2 D R B2
L U' F' L2 D B2 R
L2 U' F' D L R B2
L2 U' F' D L B2 R
L2 U' F' D R L B2
L2 U2 L F' D R B2
L2 U2 L F' D B2 R
L U2 L2 F' D R B2
L U2 L2 F' D B2 R
R2 U2 R2 U L' F' R
L2 U2 F' L D R B2
L2 U2 F' L D B2 R
L' U2 F' D R B2 L
L2 U2 F' D L R B2
L2 U2 F' D L B2 R
L2 U2 F' D R L B2
L U2 F' L2 D R B2
L U2 F' L2 D B2 R
B' R2 U' L' R2 F' R
U' R2 U' L' R2 F' R
B2 R2 U' L' R2 F' R
U' R2 U' R2 L' F' R
B' R2 U' R2 L' F' R
U2 R2 U' L' R2 F' R
B2 R2 U' R2 L' F' R
U2 R2 U' R2 L' F' R
B R2 U' L' R2 F' R
B R2 U' R2 L' F' R
U R2 U' L' R2 F' R
U R2 U' R2 L' F' R
L2 D L B2 D' F' R
F' R2 F U' L' F' R'
F R2 F' U' L' F' R
D' U L' F' D R2 B
B' U L' F' D R B2
B' U L' F' D B2 R
U' D L' B2 D' F' R
B2 U L' F' D R B2
B2 U L' F' D B2 R
U2 D L' B2 D' F' R
B U L' F' D R B2
B U L' F' D B2 R
D U L' B2 D' F' R
L' D F' B D B R'
U D L' B2 D' F' R
L' D B D F' B R'
L' D B D B F' R'
L' D B D' F' B R
L' D B D' B F' R
L' D B F' D B R'
F' U R2 F U' L' R'
F' U R2 F U' R' L'
L' D B' D' F' R B'
L' D B' D' F' B' R
L' D B' D' B' F' R
L' D B2 D' F' R D
L' D B2 D' F' R D'
L' D B2 D' F' R D2
L' D B2 D' F' D R
L' D B2 D' F' D' R
L' D B2 D' F' D2 R
L D B2 D' L2 F' R
L D B2 D' F' L2 R
L D B2 D' F' R L2
U' D B2 L' D' F' R
U' D B2 D' L' F' R
U2 D B2 L' D' F' R
D U B2 L' D' F' R
U2 D B2 D' L' F' R
U D B2 L' D' F' R
D U B2 D' L' F' R
U D B2 D' L' F' R
D' U' L' F' D R2 B
U' D' L' F' D R2 B
U2 D' L' F' D R2 B
D U' L' B2 D' F' R
U D' L' F' D R2 B
B' U' L' F' D R B2
B' U' L' F' D B2 R
B2 U' L' F' D R B2
B2 U' L' F' D B2 R
L' D' F' R2 D' B R'
L' D' F' D' R2 B R'
B U' L' F' D R B2
B U' L' F' D B2 R
D U' B2 L' D' F' R
D U' B2 D' L' F' R
D' U2 L' F' D R2 B
D U2 L' B2 D' F' R
R2 D2 U B U2 L' R'
R2 D2 U B U2 R' L'
B' U2 L' F' D R B2
B' U2 L' F' D B2 R
B2 U2 L' F' D R B2
B2 U2 L' F' D B2 R
B U2 L' F' D R B2
B U2 L' F' D B2 R
L' D2 F' B R' D' B2
L' D2 F' B D' R' B2
L' D2 F' B' D' B2 R'
L' D2 B D' F' R' B2
L' D2 B F' R' D' B2
L' D2 B F' D' R' B2
L' D2 B' D' F' B2 R'
L' D2 B' D' B2 F' R'
L' D2 B' F' D' B2 R'
D U2 B2 L' D' F' R
D U2 B2 D' L' F' R
L F L2 F2 D B2 R'
L' F R' F2 R D B2
L2 F R2 U' F2 L R
L2 F R2 U' F2 R L
