B L' U' R2 F' B'
B L' U' R2 B' F'
L' B U' R2 F' B2
L' B U' R2 B2 F'
L' B' R2 D L2 F
B L U F U2 R2 F'
B L U F B U2 R2
B L U B F U2 R2
B L U' R2 F' D2 B2
B L U' F2 R2 F' B
B L U' F2 R2 B F'
B L F2 U' R2 F' B
B L F2 U' R2 B F'
B L' R U' R F' B'
B L' R U' R B' F'
B L' R U' B' R F'
B L' U B U2 R2 B2
B L' U B U2 B2 R2
B L' U' R B' R F'
B L' U' R2 D F' B'
B L' U' R2 D B' F'
B L' U' R2 D' F' B'
B L' U' R2 D' B' F'
B L' U' R2 D2 F' B'
B L' U' R2 D2 B' F'
B L' U' R2 F' D B'
B L' U' R2 F' D' B'
B L' U' R2 F' D2 B'
B L' U' R2 F' B' D
B L' U' R2 F' B' D'
B L' U' R2 F' B' D2
B L' U' R2 B' D F'
B L' U' R2 B' D' F'
B L' U' R2 B' D2 F'
B L' U' R2 B' F' D
B L' U' R2 B' F' D'
B L' U' R2 B' F' D2
B L' U' F R2 F' B'
B L' U' F R2 B' F'
B L' U' F' R2 F' B'
B L' U' F' R2 B' F'
B L' U' F2 R2 F' B'
B L' U' F2 R2 B' F'
R2 L' F B' D' L2 F
B L' U' B' R2 D2 F2
B2 L' U2 R2 D' B' L
R2 L' B' L2 F D' L2
R2 L' B' F D' L2 F
B L' F U' R2 F' B'
B L' F U' R2 B' F'
B L' F' U' R2 F' B'
B L' F' U' R2 B' F'
D2 L' F2 R D B' L
B L' F2 U' R2 F' B'
B L' F2 U' R2 B' F'
D2 L' F2 B' R D L2
D2 L' F2 B' D L2 R
D2 L' F2 B' D R L2
F' L' B U' R2 F' B2
F' L' B U' R2 B2 F'
D2 L' B U' F2 R B2
D2 L' B U' F2 B2 R
D2 L' B U' B2 F2 R
F2 L' B U' R2 F' B2
F2 L' B U' R2 B2 F'
F L' B U' R2 F' B2
F L' B U' R2 B2 F'
F' L' B' R2 D L2 F
F2 L' B' R2 D L2 F
F L' B' R2 D L2 F
D2 L' B' F2 R D L2
D2 L' B' F2 D L2 R
D2 L' B' F2 D R L2
L' R2 F B' D' L2 F
L' R2 B' L2 F D' L2
L' R2 B' F D' L2 F
D L2 D' B R' U' R'
B R L' U' R F' B'
B R L' U' R B' F'
B R L' U' B' R F'
L' U B U' R2 F' B2
L' U B U' R2 B2 F'
B2 R U' B' U' R B
B2 R U2 R B D L2
