R U D B' L
R D U B' L
R2 F' R' U B'
R U D B' L D
R U D B' L D'
R U D B' L D2
R U D B' D L
R U D B' D' L
R U D B' D2 L
D' R U D B' L
D2 R U D B' L
D R U D B' L
D' R D U B' L
D2 R D U B' L
D R D U B' L
R U2 R' B U' B2
D2 R2 F' R' U B'
D' R2 F' R' U B'
F R2 F' R U B'
D R2 F' R' U B'
R D U B' L D
R D U B' L D'
R D U B' L D2
R D U B' D L
R D U B' D' L
R D U B' D2 L
R2 D F' R' U B'
R D F U B' L
R D F' U B' L
R D F2 U B' L
R2 D' F' R' U B'
R D' F U B' L'
R2 D2 F' R' U B'
B U2 R B' U B'
F' U2 B L U' B2
F2 U2 B L' U' B2
R2 F R' F2 U B'
B U2 B' R U B'
R F U D B' L
R F D U B' L
R2 F' R' U D B'
R2 F' R' U D' B'
R2 F' R' U D2 B'
R2 F' R' U B' D
R2 F' R' U B' D'
R2 F' R' U B' D2
R2 F' R' D U B'
R2 F' R' D' U B'
R2 F' R' D2 U B'
R F' U D B' L
R2 F' D R' U B'
R2 F' D' R' U B'
R2 F' D2 R' U B'
R F' D U B' L
R2 F2 R' F U B'
R F2 U D B' L
R F2 D U B' L
U2 B U2 R U B2
L' R U L D B' L
L2 R U L2 D B' L
L2 R U D L2 B' L
L2 R U' D' F U2 L'
L R D L' U B' L
L2 R D L2 U B' L
R L D L' U B' L
L2 R D U L2 B' L
L2 R D' U' F U2 L'
B L U2 R B U B
L R D2 L' F U B'
R L D2 L' F U B'
R2 L F' L' R' U B'
R2 L F' R' L' U B'
U2 L B U2 R U B
R L' U L D B' L
R2 L' D2 F' R' U B
R2 L' F' L R' U B'
R2 L' F' R' L U B'
F' L' U2 B L U' B'
R2 L' F' D2 R' U B
R L2 U L2 D B' L
R L2 U D L2 B' L
B L' F2 L' F U' B2
R L2 U' D' F U2 L'
R L2 D L2 U B' L
R L2 D U L2 B' L
R L2 D' U' F U2 L'
L' R2 D2 F' R' U B
L' R2 F' L R' U B'
L' R2 F' R' L U B'
L R2 F' L' R' U B'
L2 R2 F' R' U D2 B2
L2 R2 F' R' U' F2 U2
L2 R2 F' R' D' L2 U
L2 R2 F' R' D2 U B2
R2 L2 F' R' U D2 B2
R2 L2 F' R' U' F2 U2
R2 L2 F' R' D' L2 U
R2 L2 F' R' D2 U B2
L R2 F' R' L' U B'
L' R2 F' D2 R' U B
L2 R2 F' D' L2 R' U
L2 R2 F' D' R' L2 U
R2 L2 F' D' L2 R' U
R2 L2 F' D' R' L2 U
L2 R2 F' D2 R' U B2
R2 L2 F' D2 R' U B2
R U L D L' B' L
